AATS1p,AATS3p,AATS3i,GATS1p,Mp,AETA_beta,AETA_beta_ns,fMF,SIC3,MIC1,PEOE_VSA10,MID_C,piPC9,HeavyAtomMolWt,SMR_VSA10,sp_d
1.5753588733333332,0.9133213566163334,167.31668389576802,1.5946104889939965,0.5920632485029941,0.7083333333333334,0.25,0.0,0.7889097655573916,19.44068530022096,5.783244946364939,9.005392331114038,0.0,76.05399999999999,5.783244946364939,15.4
1.348818586,0.9706800769090907,168.23736252914546,1.9970419772853405,0.5778311377245507,0.85,0.3,0.0,0.7500962309138223,21.87612560660644,0.0,5.246895871068881,0.0,68.03099999999999,5.969305287951849,15.5
1.5760662262499996,1.2125831661848072,159.10654114195245,1.543384466393246,0.5987573886126053,0.6862745098039216,0.0588235294117647,0.2372881355932203,0.8508927294862528,28.122986902986355,29.69619492059353,73.65067854466713,5.564520407322694,666.4010000000002,11.75255023431679,18.09
1.5635396508965516,0.9140622646208532,167.13586563476352,1.584716136869182,0.5821928143712577,0.475,0.0,0.0,0.668975324911386,13.015597867399498,0.0,17.122799560967614,0.6931471805599453,124.09799999999996,0.0,16.0
2.0553683484,1.5986392105814071,153.0159504694344,0.6454224079488439,0.7508169660678642,1.375,0.8,0.4,0.9999999999999998,33.83613645154897,0.0,14.221500308393423,0.0,151.528,17.570245178184365,18.9
1.406592167818182,0.82698296510375,170.63551974739127,1.7595443632363408,0.5665478260869564,0.5555555555555556,0.0,0.0,0.673208660801951,17.802661697618547,0.0,11.455401671268737,0.0,120.06299999999996,0.0,16.5
1.860172582222222,1.3084591871273905,160.64989430082358,1.0653153778065043,0.680543935385044,1.2608695652173914,0.6521739130434783,0.3953488372093023,0.8102910929525023,24.23774752701051,5.917906046161393,38.77281500728275,6.43725152469472,288.221,23.189132008070136,17.5
2.0041633604210527,1.6764475471530882,154.13538994036415,1.2333453497516098,0.7173371423819029,1.434782608695652,0.782608695652174,0.5,0.9381584892908076,39.334812572747126,5.817862777835028,31.058807325338,6.836661988873892,318.249,21.62439887760755,16.8
1.6290690697454546,0.9723507071712764,165.38770703214993,1.5118950026047775,0.5952582121471343,0.575,0.075,0.0,0.4741272358372702,13.700955511625148,0.0,35.27946811579093,2.5649493574615367,248.196,5.969305287951849,16.4
1.6088656868656717,0.9717102253778742,165.85497769143504,1.591973147910219,0.5983912116942586,0.6538461538461539,0.1153846153846153,0.0,0.6388194525099163,18.047946249398045,0.0,42.974782137165626,3.1780538303479458,328.2380000000001,11.9386105759037,16.7
1.8012385158823527,1.376779125953129,154.4086855536822,0.9197484224909902,0.6618928143712575,1.34375,0.8125,0.3529411764705882,0.8740065897889193,19.237367153814148,0.0,13.78883988531615,0.0,98.084,5.687386274683562,19.4
2.0638473446666667,1.5118837251628148,152.43118370857025,0.7613520018358646,0.7400219960079839,1.28125,0.75,0.4,0.8847354891422485,22.75971623993381,0.0,13.966437938660173,0.0,119.52999999999996,11.600939890232516,18.8
2.29295843,1.8930088537959209,147.60352438563018,0.5575642751945343,0.8122937791084497,1.5,0.9545454545454546,0.5555555555555556,0.8833593796433151,32.42231632982133,0.0,20.731892076156115,6.290099599665153,200.01399999999995,26.70239232687894,20.3
1.9701228571428573,1.205604,254.0116625592111,0.6839054616747458,0.7431137724550898,0.625,0.0,0.0,0.5,33.231,0.0,4.125,0.0,170.92000000000002,23.20187978046503,12.7
1.7223659395,1.2131104830512,161.28252218616123,1.27300575982277,0.6606328443113773,1.2954545454545454,0.6818181818181818,0.3,0.9218533099827114,30.4767871432708,0.0,15.848885355140457,2.7842393394597567,142.09299999999996,5.969305287951849,16.8
1.8254974655238088,1.2410239472452729,157.7699456180828,1.0126695674260706,0.6644405474764755,1.2272727272727273,0.6818181818181818,0.2857142857142857,0.9050844088127902,22.685387822093,0.0,18.149915544536103,3.840795496139778,140.09699999999998,5.969305287951849,18.8
1.3347115594285717,0.6071150264999999,181.17656057324373,1.6213593389628602,0.569698502994012,0.875,0.375,0.0,0.8018796874098554,21.920384174727403,0.0,3.488033871712585,0.0,56.02,5.969305287951849,14.5
1.598072605185185,1.0163750816147925,165.11010975723744,1.514277788780373,0.6253871257485032,0.9285714285714286,0.3571428571428571,0.0,0.702836289033558,26.034729454859026,0.0,19.104702274925287,2.6390573296152584,184.106,11.9386105759037,16.8
1.5677453612903225,1.0140386584874863,164.48932641696655,1.6501408464124032,0.5920632485029941,0.6458333333333334,0.125,0.0,0.7858458593344351,20.44062280022096,0.0,18.86540389484544,0.0,152.10799999999998,5.969305287951849,15.8
1.6458027338095236,0.9747376876663334,170.023260810193,1.4231022513499805,0.590126119190191,0.575,0.0,0.2857142857142857,0.6502045839535273,19.056938306694327,0.0,14.240488254408604,0.0,141.071,0.0,12.5
2.031606120555556,1.5001256992425,154.3774388272749,0.8594929997005537,0.7325660796054949,1.6,1.0,0.5882352941176471,0.9712175832802088,18.932251270268647,0.0,18.623929794744058,6.136257967948038,122.10599999999998,10.902924932081056,19.4
2.964848862,3.1030043700000003,172.249502608495,0.5132871422840674,1.052574151696607,0.75,0.2,0.0,0.8710490642551527,28.51010189884176,4.491468174157927,3.719191777939685,0.0,130.381,34.802819670697545,18.0
1.6748754566666666,1.3020801671793494,160.61048994843176,1.3304620933636195,0.6303001074773533,1.0588235294117647,0.4705882352941176,0.1538461538461538,0.7815970500788455,25.76784647584616,0.0,27.18768065706822,4.5591262474866845,212.167,11.594566004035068,18.5
1.698435419111111,1.2323423553172834,160.0590839294148,1.1581327436737088,0.6343733643823467,1.0625,0.5,0.2222222222222222,0.8888888888888892,22.6052104433626,0.0,19.75563054657066,2.7842393394597567,150.11599999999996,0.0,17.2
1.7583907862105264,1.3305197642954785,155.29114317424853,1.2412217290507008,0.6281168074809284,0.7651515151515151,0.1666666666666666,0.2328767123287671,0.9153169118111708,28.59075617333173,5.601050810983688,55.93651957915964,6.182084906716632,420.2910000000003,17.535795180681728,17.8
1.829707413636364,1.3058737103637523,155.92666973892076,1.1466606474307734,0.6722442556746973,1.2391304347826086,0.6521739130434783,0.3488372093023256,0.8527209590113086,26.72399372025752,6.606881964512918,38.56780093810225,5.832523767214339,292.20500000000004,11.9386105759037,19.0
1.4304028733333336,1.0657655664040833,162.38652008795722,1.9293608254125951,0.5739565988023952,0.5555555555555556,0.0,0.0,0.6034407773549841,17.4515506427321,0.0,12.666299713191522,0.0,116.07499999999996,0.0,15.3
1.8925506332444444,1.411906140413548,152.59246228422023,1.016625808986021,0.6605852010265185,1.0,0.4,0.4047619047619047,0.884029618758026,27.43368206225484,11.532756779648844,38.22048781699207,6.415710518859521,248.196,5.783244946364939,19.6
1.4663587475714286,0.9858965716289166,169.7064096976289,1.4975278977646729,0.5821611576846306,0.75,0.25,0.0,0.8035987149258059,21.07894149804036,0.0,7.176246708755219,0.0,78.05,5.711685002770702,14.7
1.5753588733333332,0.8955449967396,168.3749925738196,1.5946104889939965,0.592063248502994,0.7083333333333334,0.25,0.0,0.5701597655573916,16.43793530022096,5.783244946364939,8.984806734542957,0.0,76.054,5.783244946364939,15.8
1.7843452036363636,1.1156759751798666,162.43378312078988,1.1302051865203673,0.6870534567229177,1.3928571428571428,0.7857142857142857,0.4545454545454545,1.0000000000000002,27.301226097887703,0.0,9.893360282592663,0.0,92.05299999999998,6.286160523129555,18.6
1.4458157440869568,1.017425643068873,165.84925487158358,1.4432843669695918,0.5792607584830342,0.6739130434782609,0.0,0.2888888888888888,0.833614488153796,22.345911144603747,48.83173110198641,25.247280699324257,4.262679877041316,320.12100000000004,0.0,17.6
1.18880954,1.151176925,153.15934449658334,2.4829128386277626,0.5503613081529248,0.6,0.0,0.0,0.5528644692833689,15.490227719380492,6.792942306099827,5.215990257669732,0.0,68.031,0.0,15.0
1.7775390150666666,1.2828847956184444,159.05449209638513,0.7862913406916849,0.67305249500998,1.45,0.85,0.4,0.9999999999999998,29.28903671700673,5.749511833283905,12.212920005590783,0.0,134.07,5.687386274683562,19.9
1.4834615542857144,0.8473564140911668,172.07196454694952,1.7222256749620146,0.5749018780620576,0.5,0.0,0.0,0.6176665730676775,14.79399414203123,0.0,10.907012081801234,0.0,86.073,0.0,15.3
1.792572155,0.947797788283,172.8966426850997,1.1046745368465902,0.6937877673224977,1.4375,1.0,0.0,0.8982265179691366,20.596650711697706,0.0,5.215990257669732,0.0,50.04,0.0,16.0
1.428278045647059,0.8562909720778125,171.46968240099972,1.750143243139581,0.579638389886893,0.75,0.1875,0.0,0.8466562481426739,24.43455670318325,6.103966387748303,9.206289067156446,0.0,108.05199999999998,5.969305287951849,16.0
1.8184559303859649,1.4330014985140112,152.36326279741064,1.1172718746822918,0.640388157019295,0.8173076923076923,0.2115384615384615,0.3148148148148148,0.917912688885182,30.03651157846112,17.991177721861547,44.1944824950538,6.150602768446279,332.22600000000006,17.34973483909482,19.1
1.5164851145,0.8512842697698002,169.1442434105648,1.2213300934224582,0.6175097804391217,1.0,0.5,0.0,0.9298966940476158,24.849042086306287,0.0,5.383749402497032,0.0,68.031,5.969305287951849,17.7
1.6353764101639343,0.9671497738474854,165.38002775569896,1.55,0.5930587792157622,0.475,0.0,0.0,0.3422563894287149,8.5250531742756,0.0,38.82842777924477,2.4849066497880004,240.22,0.0,16.8
1.6244738914285717,1.03081679,164.3059838791875,1.4908754457183415,0.6103131337325347,0.9285714285714286,0.4285714285714285,0.0,0.5988322950779538,19.127477717369207,11.566489892729878,9.155440415389076,0.0,92.05299999999998,11.566489892729878,17.1
2.009437274285714,1.54413405898188,158.1766238609975,0.5810972176197613,0.7399810949529512,1.4375,0.875,0.4285714285714285,0.9249572757036592,27.110821201898343,0.0,12.044270037280167,0.0,121.52599999999998,17.28832616491608,19.3
1.770027155,1.3056632162075383,155.43425842449986,1.1603568407103173,0.6671535928143713,1.375,0.8125,0.375,0.8514097655573916,17.288822753820394,5.749511833283905,13.812071258817134,0.0,100.07599999999998,0.0,17.8
1.5477334418947368,0.8986127540291364,167.98794564599163,1.5371528427241783,0.5875902994011976,0.6875,0.1875,0.0,0.8524398460347836,20.328301796309013,0.0,11.292500491933422,0.0,104.06399999999998,5.969305287951849,16.6
1.6484330833846157,1.152453194564916,164.4064566052338,1.331463267456732,0.6234247351450944,1.0104166666666667,0.4166666666666667,0.1153846153846153,0.8818594848677014,32.03632972114599,18.460360185545127,35.58277386275336,5.44592885524981,308.2080000000001,17.377810950400008,18.0
1.4274653612903223,1.0436420950919367,163.91255345932765,1.9466579169430085,0.5758207335329342,0.5833333333333334,0.0,0.0,0.5997556248918265,17.652422833483502,0.0,16.665775286236105,1.3862943611198906,156.09599999999998,0.0,16.0
1.7329781779000002,1.1016940962912178,161.44480759298776,1.2469616105382426,0.6265723353293413,0.921875,0.40625,0.15,0.7616979455155799,18.77941249394227,5.749511833283905,29.795399476072777,3.9250626189359497,196.164,0.0,16.6
2.3573242857142853,1.7996220000000005,230.3432105704221,0.5500373619568583,0.8645958083832336,0.625,0.0,0.0,0.8333333333333334,37.90207757746212,0.0,4.125,0.0,187.37500000000003,34.802819670697545,14.7
1.5147342008,0.9717861790204166,164.85364375712564,1.6288193170964724,0.5747676646706587,0.4642857142857143,0.0,0.0,0.680071532655893,16.774250249559262,0.0,10.970121978500448,0.0,88.06499999999998,0.0,15.8
0.534767986,,,1.4999999999999998,0.4262646706586826,0.0,0.0,0.0,0.579380164285695,8.845699816830543,0.0,0.0,0.0,15.999,0.0,15.5
1.0429481832,0.4446129048489999,184.91765202424887,2.34384983961695,0.5128914171656688,0.375,0.0,0.0,0.6934264036172707,13.005740307654415,0.0,1.5,0.0,28.01,0.0,15.1
1.5352466363478257,0.8861686338205614,168.02244934263285,1.609800467590584,0.5778614770459082,0.46875,0.0,0.0,0.7613151824909574,13.928141870405828,0.0,13.127237213191522,0.0,100.07599999999998,0.0,15.9
1.4371109090909089,0.7464213333333334,246.7181353029629,1.6428571428571432,0.5363707367872952,0.6521739130434783,0.0,0.0,0.56729414595819,16.348182934768825,0.0,14.9444580078125,0.0,388.045,0.0,12.1
1.5323832325000002,0.9464796352190556,164.0246331882635,1.7,0.5759604085945755,0.4,0.0,0.0,0.6508021860865488,11.437639485990864,0.0,8.696801932082174,0.0,60.05499999999999,0.0,13.7
1.081748074,0.4896904454244999,185.0509643601995,1.7615362066168128,0.5518067065868264,1.0,0.5,0.0,1.0,21.37334811343817,0.0,1.7071067811865477,0.0,44.009,6.472220864716464,14.3
1.7754929223000002,1.3073306642486666,157.53020225577433,0.8790192863196334,0.6606328443113771,1.2954545454545454,0.7272727272727273,0.3,0.9537243573680482,27.25701302318241,5.749511833283905,16.2402934754938,0.0,142.093,5.907179729351506,19.9
1.4680354883333333,0.9171059895,173.9054180852375,1.7551305357297482,0.6027986181483187,1.0,0.4285714285714285,0.0,0.5528644692833687,21.69987209084188,0.0,7.27578760413418,0.0,96.041,11.9386105759037,16.0
1.7284451291666667,1.5495627608858205,148.87411703920893,1.2753726000373795,0.6630721057884231,1.25,0.6428571428571429,0.25,0.6954739270036171,26.436986456694868,0.0,20.045655899263,4.437121288480856,184.106,11.9386105759037,18.6
1.4788213186666668,0.8607639066740392,169.05953606468188,1.5923199444131255,0.5704709308655416,0.5,0.0,0.0,0.653441362572838,14.977731116152643,0.0,11.423366475461014,0.0,104.06399999999998,0.0,15.8
1.1353184571428574,0.634120143,191.4127035512249,1.1997757562913771,0.5493392215568862,0.9375,0.375,0.0,0.5833333333333334,18.011249999999997,0.0,1.8660254037844388,0.0,56.024,6.031114512338072,20.9
1.97944661625,1.404644227606125,154.5502015567624,0.9527809608035908,0.7250601996007985,1.5555555555555556,0.9444444444444444,0.6,0.6813263973996638,15.70645064872533,34.49707099970343,49.9558804787343,7.136085356983647,336.2610000000001,0.0,19.6
1.7013210170000002,0.9200926710272224,172.97154542756502,1.058879403456309,0.6454845400108873,0.4375,0.0,0.0,0.7699336331594974,22.900180169179286,0.0,5.215990257669732,0.0,71.486,11.600939890232516,16.0
1.7720039252075472,1.2084215238493494,160.36449891644776,1.1496705057315688,0.6515362851220636,1.14,0.56,0.2884615384615384,0.9043105937737068,28.12387615105763,18.460360185545124,42.59176055037091,5.729592349055952,314.23500000000007,5.783244946364939,17.9
1.74614532,1.0432961409496666,172.695966793898,0.970564017934975,0.6856823952095807,0.5714285714285714,0.0,0.0,0.6245948969456039,27.70627631665074,0.0,7.505742693252298,0.0,134.94899999999998,23.20187978046503,18.8
1.831553891428572,1.500164853846154,147.0468111845385,1.111111111111111,0.6567298545765612,1.1666666666666667,0.6666666666666666,0.2857142857142857,0.4845017046935283,15.38339262143673,0.0,17.3817161805601,0.0,108.09899999999998,0.0,18.0
1.820687245192982,1.403386261176511,152.8871338507321,1.1562964621429066,0.6373895542248837,0.7604166666666666,0.1666666666666666,0.3148148148148148,0.885733921686767,26.71634289591384,6.606881964512918,44.15371560755042,5.955837369464831,300.228,11.566489892729878,18.4
1.6183087992592593,1.075449124266424,160.3868052368604,1.55254724351373,0.5952582121471345,0.625,0.15,0.0,0.5169637308515064,16.572023557041014,5.783244946364939,16.590666125765217,0.0,124.09799999999996,5.783244946364939,16.0
1.607210441272727,1.1455015998059184,162.87810113551868,1.4131267741959568,0.6154848258029397,0.9342105263157896,0.3421052631578947,0.1363636363636363,0.8740101008984595,27.86660147059009,18.460360185545127,29.67410611879032,4.665206399432151,242.16899999999995,0.0,17.7
2.4359047042857145,1.45360874,176.33957740008998,0.5388069391937167,0.8892499251497007,0.55,0.0,0.0,0.603759374819711,28.355880847952225,0.0,3.625,0.0,130.381,34.802819670697545,16.8
1.5826439032,1.1615653768062222,155.07048225855544,1.6250000000000002,0.584115016121603,0.4375,0.0,0.0,0.5680110578418074,12.378389189156284,0.0,14.279080744360847,0.0,96.08799999999998,0.0,14.3
1.7372166525,1.2945583542947243,160.21560056178438,0.7371197601210361,0.6569739520958084,1.4375,0.875,0.375,0.6875,16.770249999999997,0.0,12.044270037280167,0.0,100.07999999999998,11.374772549367124,19.5
1.3274300154545455,0.9962965407442224,166.1836414919109,2.1646867262374085,0.5665478260869564,0.6111111111111112,0.0,0.0,0.5433593235687648,15.52330815855476,0.0,11.163848865543205,0.0,120.06299999999996,0.0,15.8
1.4473361982857145,0.8128807399396,170.3139639039546,1.6965599023193287,0.5648674650698601,0.45,0.0,0.0,0.8035987149258059,15.78739280034704,0.0,7.0402756672896025,0.0,64.04299999999999,0.0,15.8
1.752069231609756,1.3067040463981936,155.94706951675144,1.2588692866681417,0.6259447585840976,0.75,0.1571428571428571,0.2151898734177215,0.8960349902859924,27.577253418628068,5.601050810983688,59.93001031135929,6.186208623900494,444.31300000000033,17.535795180681728,17.7
1.4373554293333333,0.9956199057132,165.00230491841876,1.7959198245738626,0.5704709308655416,0.53125,0.0,0.0,0.6199657092119663,18.062467050412497,0.0,10.83830943149389,0.0,104.06399999999998,0.0,15.3
1.4473361982857145,0.8863276768163334,164.80435882959804,1.6965599023193283,0.5648674650698601,0.45,0.0,0.0,0.6670877683605712,15.78739280034704,0.0,7.032244307524827,0.0,64.04299999999999,0.0,15.1
2.0553683484,1.5986392105814076,153.0159504694344,0.6454224079488439,0.7508169660678642,1.375,0.8,0.4,0.9999999999999998,33.83613645154897,0.0,14.222277029634736,0.0,151.528,17.570245178184365,19.0
1.8215164706875,1.3303242396850845,162.03450333903297,0.7523461554691153,0.691270883233533,1.1,0.475,0.1875,0.975,43.590171325055245,6.103966387748303,22.7095572204519,4.912654885736052,311.03599999999994,34.7964457845001,23.06
1.18880954,,,1.973910791706943,0.569698502994012,1.125,0.75,0.0,0.75,14.509,6.78907609989417,1.5,0.0,28.01,6.78907609989417,10.7
5.024022155,,,0.6226634031237925,1.6411480239520957,0.3333333333333333,0.0,0.0,0.6554587535412855,73.21392225883132,0.0,1.7071067811865477,0.0,265.819,45.181741254136114,17.8
1.8672945220895525,1.3619637312977706,159.80095738687044,1.044151296943035,0.6778157684630739,1.2573529411764706,0.6176470588235294,0.492063492063492,0.8419683174733791,29.69849106380598,11.63444168209179,58.63187119123392,7.031226964654957,432.3240000000002,11.033401435232523,19.3
2.2853950000000003,,,0.5537316648557061,0.8555688622754491,0.6,0.0,0.0,0.6554587535412855,34.369858347423126,0.0,2.0,0.0,120.913,23.20187978046503,12.3
2.100544689878788,1.7552021961978472,154.7679871001544,0.6435265550885606,0.7703675874058338,1.4047619047619049,0.7619047619047619,0.5483870967741935,0.973954956570052,39.2358668877711,0.0,31.692989222699016,6.914761925007662,311.083,40.5081307872708,15.9
1.4581358353846154,0.9194324747932608,167.28254971027587,1.7549641832644898,0.6027986181483187,0.8928571428571429,0.2142857142857142,0.3846153846153846,0.8595824360039367,25.395564398534187,12.71084835226122,7.817159067495986,0.0,96.041,6.155365629538759,20.0
1.82445113475,1.2740370233031333,155.10825535149314,0.9489330735042038,0.6671535928143713,1.28125,0.75,0.375,0.8944548827786958,17.462380666456692,0.0,13.966437938660173,0.0,100.07599999999998,0.0,18.4
1.5646783643636362,0.9162356610693964,167.36650497098543,1.5315923036116943,0.5891461077844311,0.6666666666666666,0.1666666666666666,0.0,0.8197372116664485,19.318712969855365,0.0,13.285982712607453,0.0,116.07499999999996,5.969305287951849,16.6
1.7779751502857144,1.3452255595282971,156.98794926516075,1.081190393967011,0.6721512403763901,1.3269230769230769,0.7307692307692307,0.2857142857142857,0.9267672896410716,30.97012323658181,11.3129633249809,18.155880046977103,3.840795496139778,172.09499999999997,11.9386105759037,18.7
1.858146838888889,1.4283814924150908,149.46475581176057,1.0625000000000002,0.666265136393879,1.25,0.75,0.3333333333333333,0.7667187592866301,15.27126357493144,0.0,15.532958214174434,0.0,96.08799999999998,0.0,17.3
1.6624564538999995,1.1476998806152023,164.05968672164605,1.1748090481805862,0.6323760632580995,1.0972222222222223,0.4722222222222222,0.2307692307692307,0.8859472337697593,29.24713468797036,25.0051165914577,28.347809414773987,5.657752170442301,228.166,10.902924932081056,18.7
1.583956924,1.5071393589130435,155.2842195567587,1.4989084057718611,0.649499251497006,1.3392857142857142,0.5714285714285714,0.375,0.7407346569674459,29.41266605086126,0.0,15.91930652948066,6.423399143512001,184.114,11.16387793838399,17.3
1.3860652869090908,0.6869284138184762,174.35519011312795,1.7657684285788298,0.5562047904191615,0.4375,0.0,0.0,0.796490490941855,16.30276750944168,0.0,5.215990257669732,0.0,52.032,0.0,16.0
1.60590644375,1.035457673865421,163.34526453125292,1.547480916547498,0.6044249682453275,0.7115384615384616,0.1923076923076923,0.0,0.8107123186244569,22.26152163852757,0.0,20.800164092504293,1.0986122886681098,164.11899999999997,5.969305287951849,14.8
1.3897128975,0.7218056432452501,175.81856455718275,1.6872860995339949,0.5578598341777982,0.4375,0.0,0.0,0.7764322346416844,15.147361252978293,0.0,5.215990257669732,0.0,50.04,0.0,17.0
1.7246693704999998,1.3767478659296215,154.55475847792962,1.2274198449212608,0.652536616766467,1.3055555555555556,0.7222222222222222,0.3,0.7424221086321582,16.64712248908404,0.0,15.520937101143172,0.0,110.09499999999996,5.687386274683562,18.0
1.3670110916363638,0.8442895503234288,172.66410479587464,1.9621155447368743,0.5665478260869564,0.5833333333333334,0.0,0.0,0.7475569342917416,16.82682485430297,0.0,11.247843105062508,0.0,120.06299999999996,0.0,16.1
1.6307183522857145,1.1099812557590107,164.43998568555577,1.3475831968188632,0.6257804248645568,1.013157894736842,0.4210526315789473,0.1428571428571428,0.8520391654899722,28.123798002297544,19.31773031677414,29.52838303120459,4.807345430866104,242.16899999999995,0.0,17.1
1.710742155,1.1251158669732833,162.212940187445,1.313143517015146,0.6465294564716721,1.1730769230769231,0.5769230769230769,0.2307692307692307,0.9119976972117052,29.13625177817091,0.0,19.778601839900382,3.498399709618518,166.11499999999998,5.969305287951849,16.7
1.4956564592,1.0988121806666666,162.95540218973002,1.2153526661363605,0.5978997433704021,0.9423076923076924,0.3461538461538461,0.0,0.7749871238431028,28.307493149229124,0.0,12.041267441483557,0.0,184.059,17.90791586385555,16.2
2.0748967485714287,1.3716985088217777,179.243149501584,0.6633886886559036,0.7759859281437127,0.5,0.0,0.0,0.5,24.236,0.0,3.560660171779821,0.0,94.928,23.20187978046503,19.0
1.5775565054399998,0.928742240259258,166.9254825564649,1.5274722960479612,0.5903428834638416,0.65,0.15,0.0,0.7850883347628148,18.43667830645916,0.0,15.282723822944464,0.0,128.08599999999998,5.969305287951849,15.1
2.0834870778947367,1.5369832533972103,149.82866156535513,0.8052631578947368,0.7330121091151032,1.55,1.0,0.5555555555555556,0.706895874194506,10.999887063048163,0.0,20.658424477801383,6.136257967948038,120.10999999999996,10.772448428929591,20.6
1.4805979393846154,0.8781462935758401,170.01665324343583,1.3515629239440732,0.5940443969204446,0.9375,0.375,0.0,0.6623077406664655,23.39163771685273,0.0,7.766110569155659,0.0,112.03999999999998,11.9386105759037,17.9
2.165783478923077,1.669305312247739,154.16745633811297,0.5046350288699192,0.7925363887609396,1.40625,0.875,0.4615384615384615,1.0000000000000002,41.23518270737479,5.749511833283905,12.037665992799544,0.0,167.969,15.929943897949348,21.3
