AATS1p,AATS3p,AATS3i,GATS1p,Mp,AETA_beta,AETA_beta_ns,fMF,SIC3,MIC1,PEOE_VSA10,MID_C,piPC9,HeavyAtomMolWt,SMR_VSA10,sp_d
1.3851373642857143,0.7739975005911667,174.841516145812,1.9971516184535567,0.5648674650698601,0.5,0.0,0.0,0.5305768217953362,13.870761094788374,0.0,6.996320343559642,0.0,64.04299999999999,0.0,14.5
1.8953769653333328,1.3246944147924449,152.9573424955258,1.0000000000000004,0.6796145309381235,1.3571428571428572,0.8571428571428571,0.4,0.8377264515671147,13.60306469540606,0.0,13.676825320436384,0.0,84.07699999999998,0.0,18.0
1.60296954,1.03033930933725,162.2216708558779,1.5675673720551395,0.5940964071856286,0.65625,0.1875,0.0,0.7322868926254825,19.61191750040358,5.783244946364939,12.817968175812045,0.0,100.07599999999998,5.783244946364939,16.0
1.784380640677966,1.5389351001165128,150.98510608966427,0.939008596427006,0.656105988023952,1.046875,0.40625,0.3214285714285714,0.9130884674759128,38.77564536814428,22.840946106665523,46.3494508384993,7.424183926452927,420.2480000000003,17.473669622081385,24.99
1.67603723376,1.2441216946158478,158.16622797865733,1.3462456065655728,0.6169225210595757,0.7037037037037037,0.0462962962962962,0.3644067796610169,0.811491232309509,27.82558352475368,24.918781127757825,86.46489663870533,6.450470422144176,700.4380000000002,5.969305287951849,18.7
1.7618695195294116,1.2837531519186252,155.01461145995614,0.9026111950967768,0.6561586474110603,1.2777777777777777,0.7222222222222222,0.3529411764705882,0.9712175832802088,23.48409115588093,5.749511833283905,14.068915662215288,0.0,116.07499999999996,0.0,19.3
1.81650207575,1.347785738156793,154.1367986680982,0.8116800550323917,0.677273877245509,1.375,0.8,0.375,0.96875,25.895125,11.3129633249809,14.218781784048833,0.0,132.07399999999998,5.969305287951849,16.55
1.89166515625,0.8726288873993333,171.2586483583485,1.15255315653764,0.681354491017964,0.3333333333333333,0.0,0.0,0.7632300273809492,20.58523469070985,0.0,3.310660171779821,0.0,56.089,12.628789148012991,15.8
1.626408296734694,0.9577518214098962,165.66047500792698,1.5624999999999996,0.5915085269461079,0.46875,0.0,0.0,0.3877655625473889,8.788769208062018,0.0,30.82843759672344,2.079441541679836,192.176,0.0,16.4
1.592217364285714,0.9186915815911666,166.8260838999995,1.6111111111111112,0.5857084451786084,0.4444444444444444,0.0,0.0,0.5209877240611809,9.513577044113823,0.0,16.829767537834112,0.0,108.09899999999998,0.0,15.8
1.7549049311219511,1.2437410923205423,160.81139002847374,1.1361960223181482,0.6500995958083833,1.144736842105263,0.5526315789473685,0.25,0.8578303672706289,25.824658674008592,18.460360185545124,32.48258252656938,6.6322847989354585,238.18099999999995,10.772448428929591,19.2
1.6342306278571428,1.0142458371534095,164.11955706319512,1.5271434534111406,0.60235894526736,0.6309523809523809,0.119047619047619,0.0,0.6756677006402123,17.80443297508736,0.0,37.08714490675014,3.1354942159291497,260.20699999999994,5.969305287951849,14.5
1.7810641226666666,1.33338405966792,158.55584170835994,0.9091792013876144,0.6795512175648702,1.4444444444444444,0.8333333333333334,0.4,0.9658722633586913,29.53565518465877,0.0,12.130990520717994,0.0,116.079,5.907179729351506,20.0
1.5929299091666664,1.0397055430404285,180.7792478660619,1.0661817298075262,0.6507674151696606,1.4166666666666667,0.7222222222222222,0.5,1.0,33.69139601406721,0.0,8.211651000898172,0.0,127.054,0.0,19.6
1.6563069206410257,1.0522179645333785,162.81634455261042,1.517171361577485,0.5990331463654969,0.5535714285714286,0.0535714285714285,0.0,0.4757536231419892,13.1361772173953,0.0,50.86111971697254,3.044522437723423,344.2840000000001,5.969305287951849,14.5
1.5019027221052632,0.9721025452840002,164.35409761379583,1.74968845316556,0.5875902994011976,0.71875,0.1875,0.0,0.7192842873161823,21.732473054669647,0.0,10.908228567370877,0.0,104.064,5.969305287951849,15.1
1.81650207575,1.3431084757826897,154.13837949464303,0.8116800550323918,0.677273877245509,1.375,0.8,0.375,1.0,25.895125,5.749511833283905,14.222277029634736,0.0,132.07399999999998,5.969305287951849,17.0
1.7592728758028169,1.3660921261693617,154.69223090321023,1.1799672910651966,0.6322803363860514,0.8257575757575758,0.2121212121212121,0.25,0.9238797745028864,32.0680616846346,5.601050810983688,52.39590817736281,6.18826412308259,426.2750000000002,23.442974910033232,18.3
2.0215935525454545,1.6160462363692043,148.50885450846582,0.7758990602360716,0.7216522383803821,1.4615384615384617,0.8846153846153846,0.4761904761904761,0.8752174601104243,21.11089337647401,0.0,22.94690305817445,6.541001815170804,164.11899999999997,16.74175371688144,20.5
1.9148013791304348,1.290216190749737,155.94690324264454,1.0043478260869565,0.6723330430048993,1.15,0.6,0.4545454545454545,0.6942129669760335,17.688800753343752,0.0,20.658424477801383,4.375363862622393,120.10999999999996,0.0,19.6
1.8566501255,1.5472314205188635,150.0020176860454,1.0196258558014872,0.6784064516129037,1.2941176470588236,0.7058823529411765,0.3225806451612903,0.9380793742508172,28.871472513136847,5.749511833283905,28.80145653177805,6.992835756526373,216.15099999999995,16.74175371688144,18.1
1.82445113475,1.3749974672971292,153.51116899793325,1.0144309715626696,0.6449638323353295,0.9166666666666666,0.3095238095238095,0.3777777777777777,0.916017469116473,27.58380250382688,5.749511833283905,38.314446416685584,6.416936510022482,264.19499999999994,0.0,18.7
1.629316986,1.2795345711396,168.5584876888856,2.163566490895433,0.6186065177337633,0.75,0.1363636363636363,0.0,0.5229271006057489,23.34022149107784,0.0,10.673938036811942,0.0,167.03599999999997,7.822697123132171,16.7
1.7490240544827584,1.0923564810754516,161.00749548494,1.3034482758620691,0.6138210863986314,0.55,0.0,0.3571428571428571,0.4948216913570485,9.881818863142238,0.0,20.658424477801383,2.5649493574615367,120.10999999999996,0.0,18.8
2.2828851291666665,1.692144381876,154.22055188584744,0.5448761274490896,0.8185611277445108,1.4285714285714286,0.9285714285714286,0.5,0.8894714728255649,34.31075440846132,0.0,11.93147705632526,0.0,151.96999999999997,15.929943897949348,20.5
1.915229087058823,1.3640935557224514,154.3970581722241,0.9979280599242404,0.6867327932370553,1.3611111111111112,0.8333333333333334,0.3529411764705882,0.8631428464570037,19.716112464717405,0.0,15.824823168625525,0.0,112.08699999999996,5.783244946364939,19.6
1.3313772881818182,1.14176877125,153.15014530066253,2.032351041524893,0.5778219061876246,0.9,0.3,0.0,0.5929809818837098,18.532248398820947,0.0,5.106432325805863,0.0,66.03899999999999,6.410095306116121,17.4
1.4381537853333333,0.8485987606723637,173.72890128832694,1.7127619170607875,0.5821611576846306,0.6666666666666666,0.0,0.4,0.6587226335869126,17.876008164707024,0.0,7.875,0.0,78.05,0.0,18.8
1.9104300113333328,1.3744776399798666,152.11097534330654,1.0144836009317617,0.6920731364856497,1.3666666666666667,0.8,0.5172413793103449,0.705356699972896,16.36475114915801,0.0,28.5622744732266,5.029620594007336,184.153,0.0,17.4
1.551025432923077,0.9020172876843636,167.5187085995253,1.595649943121402,0.5802677755599911,0.4722222222222222,0.0,0.0,0.7137067640211529,13.44085494331904,0.0,15.124278778375585,0.0,112.08699999999996,0.0,15.9
2.7969126600000003,2.807627540538778,173.657074765801,0.5000230916240901,1.002513922155689,0.5833333333333334,0.0,0.0,0.5,24.236,9.67253938050011,3.872934051172336,0.0,165.834,46.40375956093006,18.8
1.7292287627499998,1.3399638274008367,156.24255398512992,1.2921286527285132,0.641127790572701,1.0277777777777777,0.4166666666666667,0.3076923076923077,0.8240695593849757,26.758433453134817,0.0,30.262648800425264,4.724618500963536,226.17,5.969305287951849,16.9
1.4202847762962962,0.91620455059772,171.06434691726074,1.9420570216208508,0.5824783575705731,0.7291666666666666,0.125,0.0,0.7695528851729823,21.82715120668407,6.606881964512918,15.123209885074685,1.6094379124341005,160.08399999999995,5.969305287951849,16.2
1.805792376,1.2796342508574454,160.6489459212589,1.168761836543152,0.659950333295673,1.17,0.56,0.3962264150943396,0.8410148994246347,24.79300103665906,0.0,44.832322292200246,5.429071468568899,308.25500000000005,11.594566004035068,18.7
1.4323650448571428,0.8772072526062666,170.07149924742797,1.8474522274952896,0.5733692752426183,0.5681818181818182,0.0,0.0,0.7851763823294785,18.02066358180774,0.0,15.18384211560709,1.0986122886681098,144.08499999999998,0.0,16.0
1.8515788216666669,0.994188363,180.76192704812,0.8357530966077835,0.7119229255774165,0.875,0.375,0.0,0.7580392711198944,30.79697429564243,0.0,3.488033871712585,0.0,75.474,16.843366658641784,15.8
1.6053099243750002,1.879899295,147.97299231933502,2.309229914303036,0.6287121169425854,0.84375,0.1875,0.0,0.452571385828014,24.153494055262225,0.0,5.075825214724777,0.0,131.003,7.822697123132171,16.7
1.774589769875,1.3986469320756598,153.47889590845094,1.196838551512676,0.6337427701973104,0.8017241379310345,0.1896551724137931,0.2786885245901639,0.916343958589978,31.185356625124125,5.601050810983688,48.0667049320558,6.152732694704104,372.2470000000002,17.535795180681728,18.6
1.570459498181818,0.8907914102920742,167.65866168005135,1.6428571428571432,0.5821059099192918,0.4285714285714285,0.0,0.0,0.56729414595819,9.795918872531844,0.0,12.83378877709787,0.0,84.07699999999998,0.0,15.3
1.4797350781818182,0.942718143407,172.24029328039984,1.6378735781611542,0.6130118762475049,0.9583333333333334,0.4166666666666667,0.0,0.8429809818837098,24.92029737356023,0.0,7.138789230189953,0.0,80.04199999999999,5.969305287951849,16.0
1.45623165,0.9933381046062668,171.23388042639965,1.854173140553777,0.5749018780620576,0.5357142857142857,0.0,0.0,0.4541816128454379,12.634962291008742,0.0,10.623812262334202,0.0,86.07299999999998,0.0,17.8
1.5735582758,1.3379004517222224,165.171194831525,1.1577801450762175,0.6563743460447525,1.4230769230769231,0.6538461538461539,0.4736842105263157,0.9410872157860573,37.20486014573265,0.0,12.519521720192168,6.136257967948038,176.09099999999998,11.16387793838399,16.8
1.858146838888889,1.2534936371802778,156.8351505393775,1.0625000000000002,0.666265136393879,1.25,0.75,0.3333333333333333,0.8466562481426739,15.548009478789012,0.0,15.692665461309003,0.0,96.08799999999998,0.0,17.8
1.55119954,0.875148182814,168.59739818259257,1.618280117946712,0.5903428834638415,0.75,0.3,0.0,0.7607399726889995,18.66427744276921,5.783244946364939,7.0402756672896025,0.0,64.04299999999999,5.783244946364939,16.0
1.340643812695652,0.8389261646574223,172.79223359196186,1.925894270782159,0.5629516467065869,0.6,0.0,0.0,0.6001421313598588,16.369939358233538,0.0,11.49887800843636,0.6931471805599453,136.06199999999998,0.0,16.0
1.5914650955555554,1.036788666379282,161.73551400111648,1.578834283594898,0.5932403403718878,0.6785714285714286,0.2142857142857142,0.0,0.6993622192704676,18.84689269817368,5.783244946364939,10.832301424836336,0.0,88.06499999999998,5.783244946364939,15.3
1.33934,,,1.5,0.653493013972056,1.5,1.0,0.0,0.579380164285695,12.584871564745788,0.0,1.7071067811865477,0.0,44.009,6.1514994233331,15.7
1.7535000433924048,1.3256253299506808,155.5158618397278,1.2213653875824702,0.6291184998424203,0.7986111111111112,0.1944444444444444,0.2236842105263158,0.904158166413448,30.407013986722333,5.601050810983688,58.38100709051999,6.190315405853148,464.3000000000003,23.50510046863358,18.3
1.8803087151764704,1.5406235197094853,151.60185583420142,0.931665077786792,0.6851006169479225,1.3611111111111112,0.7777777777777778,0.3939393939393939,0.8782647296216898,26.473312961932244,0.0,30.528983824811064,6.18826412308259,226.17,17.344077837318974,20.3
1.8107820688,1.2662850949646596,158.38712682392958,1.148044692985054,0.6700722395209582,1.2115384615384617,0.6538461538461539,0.24,0.8836331320158104,22.030876990841804,0.0,21.866697585948103,4.835289351038727,164.11899999999997,12.045325394785731,18.4
1.7181284176470588,0.9459809915907555,165.5320048562352,1.3295885149882245,0.6160595280028179,0.75,0.2142857142857142,0.3529411764705882,0.6833934160822958,16.855650092327323,5.783244946364939,11.93147705632526,0.0,88.06499999999998,5.783244946364939,17.8
1.7312547158823528,1.4042896088345385,154.08298945786916,1.2466349999560309,0.6714177879535047,1.375,0.75,0.3529411764705882,0.9315714232285018,30.803973677718133,0.0,13.942596708793886,0.0,130.082,5.969305287951849,16.8
1.6365737077419356,1.179658421784557,161.7510910175112,1.3686916241889526,0.6176296696928726,0.9166666666666666,0.3,0.1935483870967742,0.7948316353861009,24.114786286326243,5.41499046939678,19.77583818287613,1.9459101490553128,196.121,17.845473971041084,16.6
1.6687715706031745,1.2441811460827836,158.21331244653825,1.340062725498257,0.6157739244200674,0.7045454545454546,0.0454545454545454,0.361344537815126,0.8163187623968395,28.114591982382542,24.918781127757825,86.50859913168502,6.492239835020471,716.4370000000002,5.969305287951849,20.73
1.769996028238806,1.374162360639271,154.08915007370138,1.2093044360465712,0.632138491766467,0.7916666666666666,0.1833333333333333,0.265625,0.915977441389348,30.242305866281264,5.601050810983688,49.99727274384451,6.161207321695077,384.2580000000002,17.535795180681728,17.9
1.9214459357142857,0.9743148198993332,176.828196653966,0.6563793012899688,0.7278416916167665,0.3333333333333333,0.0,0.0,0.7185463540765221,39.39943530022096,0.0,3.310660171779821,0.0,103.926,15.929943897949348,16.6
1.3770554764705882,0.8547607147924285,171.7703464699817,2.002256054680538,0.579638389886893,0.78125,0.1875,0.0,0.6068437815745426,21.059696948551032,0.0,9.126482730145904,0.0,108.05199999999998,6.155365629538759,16.6
1.4597279078,0.7986036323852085,204.33571980789355,1.6254001834432867,0.5559835757057313,0.5961538461538461,0.0,0.0,0.8400357663279465,26.68538847903634,0.0,11.814205810967614,0.0,202.053,0.0,15.1
1.6162759272413794,0.9773101483247484,165.6058718541822,1.5791546095896531,0.5954748198518218,0.5833333333333334,0.0714285714285714,0.0,0.553695703687755,15.59505645991389,0.0,36.80974978805049,2.6390573296152584,260.20699999999994,5.969305287951849,14.3
1.4373554293333333,0.8453273411773333,170.4967122473329,1.7959198245738626,0.5704709308655416,0.53125,0.0,0.0,0.8496048909370341,18.062467050412497,0.0,11.182154691719044,0.0,104.06399999999998,0.0,16.0
1.1847464054545451,0.97101730625,169.81701622292502,2.077036254298245,0.5426319361277444,0.5,0.0,0.0,0.546490490941855,14.482032757414997,0.0,3.244016935856292,0.0,52.036,0.0,15.3
1.5826439032,0.9067343653201272,167.18290294859315,1.6250000000000002,0.584115016121603,0.4375,0.0,0.0,0.5457890166997817,9.652753964598196,0.0,14.83110795092203,0.0,96.08799999999998,0.0,15.6
1.652567021818182,0.7934066373698,172.3504163088898,1.387715250091384,0.6398025040827435,1.0714285714285714,0.4285714285714285,0.4545454545454545,0.6846565531077587,23.462700033808204,0.0,8.033082567916335,0.0,96.04099999999998,11.9386105759037,18.6
1.4080476933333337,0.7924568712528,177.2284404427728,1.830427623913482,0.5656707709580838,0.5,0.0,0.0,0.5701597655573916,13.18918530022096,0.0,6.996320343559642,0.0,62.05099999999999,0.0,14.9
1.7638183227272726,1.1651814391997948,160.55053258124724,1.1945299235537603,0.6644405474764756,1.2272727272727273,0.5909090909090909,0.5238095238095238,0.9050844088127902,22.512125079320032,18.460360185545127,18.10271658089245,3.944006051281197,140.09699999999998,0.0,18.2
1.5933065860000002,0.7334723000000002,197.6411304063,1.3835379206368503,0.6427523952095809,1.4166666666666667,1.0,0.0,0.6934264036172707,16.88792315665414,0.0,3.310660171779821,0.0,38.029,0.0,15.3
1.671996206666667,0.8973033952230589,166.5362325874819,1.4166666666666667,0.5995181636726546,0.5,0.0,0.3333333333333333,0.2202187890038466,6.738756332538552,0.0,11.8125,0.0,72.06599999999999,0.0,16.8
1.65120519375,1.2264965201538462,155.0257447039154,1.4126877971749885,0.6160595280028179,0.8214285714285714,0.3571428571428571,0.0,0.6795846028063401,18.546795714879085,0.0,10.832301424836336,0.0,88.06499999999998,5.783244946364939,16.4
1.828933296428572,1.2350286623758402,159.45473030480787,0.8183166189149873,0.6752588109495293,1.4642857142857142,0.9285714285714286,0.4285714285714285,0.8732737098805868,14.38666051425784,0.0,11.93147705632526,0.0,86.07299999999998,5.687386274683562,19.4
2.1522283484,1.749232537248074,150.89130132604996,0.5336499836692776,0.7855475049900199,1.35,0.8,0.4,0.9999999999999998,45.413816042575256,0.0,14.222277029634736,0.0,195.979,21.8992491859012,19.9
1.3434991184,0.8892689283368148,167.5433746364702,1.9440730303580591,0.5595782185628743,0.5416666666666666,0.0,0.0,0.8201597655573916,20.73315252418221,0.0,7.181925737707042,0.0,80.04199999999999,0.0,15.6
1.6240260734736842,0.9119701182560924,166.40775313895242,1.3805433594098389,0.5932403403718878,0.5357142857142857,0.0,0.3157894736842105,0.6591554610142468,13.03553148147958,0.0,11.93147705632526,0.0,88.06499999999998,0.0,17.4
1.859633041230769,1.1850391004954783,158.02519387583024,0.8522192004725013,0.6827617687701519,1.4642857142857142,0.9285714285714286,0.4615384615384615,0.9011575366850628,15.16258260436306,5.749511833283905,11.93147705632526,0.0,88.06499999999998,0.0,18.0
1.6412877707142857,1.7350387444444442,151.98173252052334,2.027098169749317,0.6143769151352471,0.8181818181818182,0.1363636363636363,0.0,0.3233792432951281,18.690375524306813,0.0,10.104059275497022,0.0,161.05999999999997,7.594071046746365,18.5
1.951222155,1.3795409099687586,153.34576442006534,0.9375,0.6996386227544911,1.375,0.875,0.375,0.8944548827786958,12.883005776439322,0.0,15.692665461309003,0.0,96.08799999999998,6.076020106833881,18.6
1.996438135625,1.4140468393132002,154.53774837253323,0.9170666277486516,0.7158514595808384,1.5277777777777777,1.0,0.375,0.8944548827786958,19.71513066645669,0.0,15.983918379827625,0.0,110.09499999999996,0.0,19.5
1.8024092526206887,1.4063818828856505,152.90139835098978,1.1430543190888067,0.6345322808927601,0.76,0.16,0.3090909090909091,0.9009047994819552,27.567026840752924,12.207932775496603,44.154816270198005,6.018593214496234,316.22700000000003,11.566489892729878,18.8
1.4572465770370369,0.8831740150943157,169.83389201112504,1.8765188210559065,0.5766953378956374,0.55,0.0,0.0,0.7956273292965585,16.113942536654076,0.0,14.932067603529251,0.6931471805599453,128.08599999999998,0.0,15.3
1.8501801107142848,1.27115597277584,159.49005521714386,0.8468318838843958,0.6868248502994011,1.4722222222222223,0.8888888888888888,0.4285714285714285,0.9107950720287574,22.6843830337672,0.0,12.113354655879466,0.0,118.07099999999998,5.687386274683562,20.0
1.4797350781818182,1.1025694870536924,160.97237979540753,1.6378735781611542,0.6130118762475049,0.9583333333333334,0.4166666666666667,0.0,0.8429809818837098,24.92029737356023,0.0,7.167019170087782,0.0,80.042,5.969305287951849,15.3
2.101886586,0.7276934273333333,174.49703370173333,1.7221754316861515,0.6447881328252585,1.1,0.6,0.0,0.4873100251702876,23.090885656005494,9.837253136417502,3.25,0.0,88.08699999999999,9.837253136417502,19.0
1.6344344228888887,0.9805652552219656,165.0956728478158,1.4854906742246734,0.5973494610778445,0.5394736842105263,0.0526315789473684,0.0,0.6579763777156653,14.866251300825216,0.0,35.121323232656145,2.995732273553991,232.19699999999995,0.0,14.3
1.423398036923077,0.8312408961547,174.4670769215822,1.8736092023496629,0.5824783575705731,0.7916666666666666,0.25,0.0,0.7840687819093441,22.23277234020052,0.0,7.138789230189953,0.0,80.04199999999999,5.969305287951849,15.8
1.406592167818182,0.8822016782299377,169.45987201625914,1.7595443632363412,0.5665478260869564,0.5555555555555556,0.0,0.0,0.8124816029083346,19.891531262835937,0.0,11.175823855126753,0.0,120.06299999999996,0.0,16.0
1.8003793039999996,1.2627568710734736,156.66540330503665,1.020081689704107,0.6564743145288371,1.25,0.7222222222222222,0.3157894736842105,0.9163073301685164,21.215896996664743,5.749511833283905,15.796259856782449,0.0,112.08699999999996,0.0,18.0
1.6859762628936172,1.0385219353824116,163.67917600238033,1.3395268597239822,0.6200051471525038,0.881578947368421,0.3421052631578947,0.1276595744680851,0.7451624969433783,19.795340824928484,12.356393797796825,33.74348893088386,4.1067670822206574,236.185,0.0,16.8
1.7042527338095237,1.1470125797238602,161.16501906009807,1.3525936745344929,0.6358347020245225,1.025,0.45,0.1428571428571428,0.7195755773361371,25.35613454212984,0.0,31.72721449410172,5.088560376568013,256.172,11.9386105759037,17.8
1.982392115375,1.6281345609258275,151.97174648472895,0.7121159979631231,0.7237855913173654,1.3333333333333333,0.7777777777777778,0.375,0.9257048827786958,31.477699562947063,5.749511833283905,13.888114958876676,0.0,135.529,11.600939890232516,20.3
1.55119954,0.8100618879245,170.604101828812,1.618280117946712,0.5903428834638415,0.75,0.3,0.0,0.8180073353228107,19.00145464815087,6.286160523129555,7.168655300614687,0.0,64.04299999999999,6.286160523129555,14.7
1.3339401526666668,0.735683734783,173.0925780121497,1.701326818330451,0.5503613081529248,0.5,0.0,0.0,0.8595824360039367,17.841315934429606,0.0,5.375718042732256,0.0,68.03099999999999,0.0,16.8
1.5952830330731709,0.9427097773346668,166.2253202050599,1.558094908937098,0.5871429141716569,0.4821428571428571,0.0,0.0,0.534324158782374,11.761059275895947,0.0,25.121412794647643,1.791759469228055,172.14199999999997,0.0,14.3
1.4869820821176472,0.8325270361276924,169.72741801161231,1.655711088991783,0.5706425815036593,0.4583333333333333,0.0,0.0,0.8300677204059526,15.117208738955778,0.0,9.144987822087163,0.0,76.05399999999999,0.0,15.9
1.4461695593333337,0.7983292211297576,172.68486983063582,1.6384046039855795,0.5656707709580839,0.45,0.0,0.0,0.8007048827786958,14.86002752418221,0.0,7.168655300614687,0.0,62.051,0.0,16.2
1.4702425437333335,0.9028902681916798,170.20518392651567,1.550386772759548,0.6021835329341318,0.875,0.3125,0.0,0.90625,26.7240670873637,6.606881964512918,9.314798296835455,0.0,108.052,5.969305287951849,16.0
1.7889389644411764,1.5078825851104525,151.96841342510996,1.1432802486399245,0.6469172987358618,0.9083333333333332,0.25,0.3174603174603174,0.9176257736022392,33.01893200028764,11.70501719873199,53.17551131958714,7.830537396151597,378.2780000000002,0.0,19.8
1.8083019597894727,1.4343043513967555,152.35743376566413,1.0804350878720257,0.640388157019295,0.7980769230769231,0.1923076923076923,0.3148148148148148,0.930784195764548,30.67697393407336,12.207932775496603,44.1944824950538,6.311734809152915,332.22600000000006,11.566489892729878,19.0
1.3488185860000002,0.838632451221,171.75457641983172,1.9970419772853405,0.5778311377245507,0.85,0.3,0.0,0.8224908743082042,22.233519752618182,0.0,5.315101910021413,0.0,68.03099999999999,6.472220864716464,13.2
1.5588972305454545,1.13381971225,155.18160094987817,1.2941538761000888,0.6130118762475049,0.9166666666666666,0.4166666666666667,0.0,0.8429809818837098,25.151707923741963,0.0,7.198289965647392,0.0,80.04199999999999,5.969305287951849,15.8
1.6508062641904762,1.1356899438623838,163.09264332615533,1.2672156437416673,0.6238527516395781,0.9861111111111112,0.4166666666666667,0.1428571428571428,0.8697009772438168,27.484935371705248,25.005116591457703,29.53123267203392,4.55519181618185,226.17,0.0,17.1
1.7512108475,1.3473318289491525,150.7441243865924,1.2753344842464605,0.6279217065868264,0.775,0.25,0.25,0.7613151824909574,22.381379381589586,0.0,17.409491058543225,0.0,124.09799999999996,5.783244946364939,16.6
1.5244341735,0.8719266376538859,168.9289843824296,1.5450600485420751,0.5854853821768229,0.7142857142857143,0.2142857142857142,0.0,0.8452241730691281,21.452075456019777,0.0,9.305536050585369,0.0,92.05299999999998,5.969305287951849,16.7
