,AATSC2c,AATSC0s,AATSC0are,BCUTv-1l,ETA_shape_y,ETA_dEpsilon_D,PEOE_VSA8,SlogP_VSA2,VSA_EState3,TopoPSA(NO),sp_h,sp_h_pre,split
134,0.000670090914011,2.3760092272203,0.1594463667820068,14.707201794983764,0.24,0.1037037037037036,0.0,10.213054789681411,17.31740740740741,40.46,19.8,16.75099738040894,train
135,-0.0027470047182058,0.820486111111111,0.0966769374999999,14.706304567609584,0.2757352941176471,0.0477861319966582,17.97282144952533,30.40397298216246,15.258388238011252,41.49,10.0,12.091028001008157,train
136,-0.0007841170419289,1.752202614351097,0.120895733610822,14.7025287990752,0.3615346778160354,0.0500865800865799,16.149536297135317,22.953293297697783,12.975129519400353,61.69,13.6,12.873279905255023,train
137,-7.713151574960443e-05,0.8179799697656842,0.0946308956916099,14.70630459415136,0.2334630350194552,0.0724867724867723,0.0,30.403972982162465,11.904624669312168,46.07,9.9,10.994600773522546,train
138,0.0025613772429219,2.8539737654321,0.2113888888888888,14.701398610386182,0.1875,0.0,6.076020106833881,13.079102829229384,0.0,26.3,9.4,6.892984934051187,train
139,-0.0008045806016233,0.2295684113865932,0.0223140495867768,20.257336449488108,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,2.0,1.9091435111494226,train
140,-0.0002123405642875,2.7086795937211448,0.1947922437673129,14.701165916876434,0.3,0.0507575757575756,0.0,18.18563022407009,9.111203703703705,46.53,12.3,12.134683504560918,train
141,-0.0087228305373385,0.7142857142857143,0.193469387755102,14.705831898216625,0.0,0.0,0.0,26.427527858051672,0.0,18.46,7.4,7.703952994250381,train
142,0.0086076141703076,2.8539737654320985,0.2113888888888888,14.701470535527829,0.1875,0.0,6.923737199690624,5.969305287951849,0.0,26.3,5.9,6.352233685215817,train
143,-0.0023953797874686,0.836875,0.0952447499999999,15.593907371435687,0.0,0.2380952380952381,26.1790256236503,26.1790256236503,3.0347222222222223,64.07,14.3,16.71459079398267,train
144,-0.0187184725533849,11.230883130429811,0.5284187499999997,13.301477458180994,0.0,0.0,0.0,10.763421980277812,-9.316358024691358,0.0,0.0,1.1495936645214115,train
145,-0.0018051694934645,0.1514647157445511,0.0627839999999999,20.57307714027021,0.0,0.0,6.3829190217349545,6.3829190217349545,0.0,0.0,3.9,3.3948923531850914,train
146,-0.000360030244859,0.1030245746691872,0.019054820415879,20.39268621861541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
147,-0.0002264541867854,1.5076817558299034,0.1059555555555555,14.70716809832529,0.4,0.063690476190476,0.0,27.52751496001872,30.2024608686067,60.69,16.2,15.664476909110931,train
148,-0.0057454648437102,0.75,0.1031249999999999,15.486173287762572,0.2222222222222222,0.1999999999999999,14.09534396535438,19.10425648930892,1.5,29.26,11.0,16.266008344462744,train
149,0.0036121711704568,3.081267217630854,0.1772727272727272,14.701218071449768,0.2727272727272727,0.0845238095238094,0.0,16.182360077633263,17.138076892794153,57.53,15.1,13.826502858909542,train
150,-0.0098905455121559,0.9876543209876544,0.1268222222222221,15.487358112158446,0.0,0.3333333333333335,0.0,7.04767198267719,0.0,38.05,14.8,18.174111626889704,train
151,0.0040828812982785,1.3245092111875725,0.1189819262782401,14.705685651891669,0.2168674698795181,0.0,0.0,56.29728046582703,0.0,26.790000000000006,11.3,7.924625825904913,train
152,0.0168283769984114,4.898071625344353,0.2786776859504132,14.701249448685708,0.3333333333333333,0.0,0.0,11.9386105759037,0.0,43.370000000000005,16.6,8.068234625897176,train
153,-0.0060094727999202,1.882642998027613,0.1951479289940828,14.702401943869564,0.1578947368421052,0.0773809523809524,0.0,5.106527394840706,8.332731481481481,33.370000000000005,15.1,12.613895787818048,train
154,-0.0014892039026225,2.286899004393424,0.1323979591836734,14.70178905321551,0.2876712328767122,0.0566312997347479,11.83581209232279,45.1979712404969,31.72552146374241,94.83,10.2,13.169629769159883,train
155,-0.010018530406142,2.812213039485767,0.2092561983471073,14.701636811988312,0.1578947368421052,0.0,0.0,6.286160523129555,0.0,30.21,5.1,6.174584880135468,train
156,-0.0052686147432051,0.617283950617284,0.1506172839506172,14.702568527742905,0.0,0.0,0.0,0.0,0.0,13.14,5.3,5.443366021546063,train
157,-0.0007033075041896,1.7374376320454434,0.1208695109261185,14.702528724209309,0.3847915712322491,0.0501232377008773,21.172169610876644,22.953293297697783,13.434360433988411,61.69,13.8,13.61342102369344,train
158,3.440171806971905e-05,1.190100189735758,0.0751853394418991,14.702558953605172,0.2950819672131147,0.0215007215007214,6.4208216229260096,16.99373872895395,10.449210893073175,37.3,9.3,8.449602100676241,train
159,0.0022773432512017,1.703907764513825,0.0990817263544536,14.701443117828848,0.3488372093023256,0.0313888888888888,0.0,11.075832682792557,8.850157339170236,37.3,7.2,8.073250772239513,train
160,-0.006208990236679,0.0017164637631458,0.02041875,20.46158557745272,0.0,0.0,0.0,7.585071871059542,0.0,0.0,4.3,3.503126093728282,train
161,-0.0017518543676214,1.563326055253881,0.115792899408284,14.70816408954605,0.3652173913043478,0.062034632034632,5.022633313741326,5.106527394840706,9.746913580246916,20.23,13.1,13.714439083883395,train
162,-0.0004999531634157,2.631510416666667,0.1773437499999999,14.707203038431036,0.1875,0.1638888888888889,6.606881964512918,22.92390314194263,16.469027777777775,40.46,21.5,18.33139879124413,train
163,-0.0002149402112577,0.0515873015873015,0.0206632653061224,20.350551487980045,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0676672108888994,train
164,0.0055477556875759,7.576319444444442,0.3091747499999998,14.64065934653919,0.2982456140350878,0.0,0.0,34.577587445571766,25.54724017384732,157.11,5.9,6.224448301193815,train
165,0.0117784003885335,4.266758494031221,0.230578512396694,14.70144578273649,0.2307692307692307,0.1177777777777777,6.4208216229260096,11.075832682792557,7.722222222222222,37.3,12.4,14.562254268561375,train
166,0.0194598715269392,4.727023319615912,0.2543209876543209,14.701445761314904,0.2307692307692307,0.1177777777777777,6.076020106833881,11.075832682792557,7.604166666666666,37.3,12.1,15.31298593327561,train
167,-0.001891994008252,1.6390532544378698,0.0544899408284023,15.579305598080122,0.1282051282051282,0.0,0.0,0.0,8.287592592592592,23.79,3.3,5.892130798774416,train
168,-0.0023850719724463,0.3466111771700356,0.0657550535077288,14.706820219822932,0.1363636363636363,0.0,0.0,0.0,0.0,9.23,7.4,4.9099646546391185,train
169,-0.0081479448885113,4.259040105193952,0.2744378698224851,14.70714000056758,0.4,0.2611111111111108,0.0,68.26879384906327,52.1769142101285,121.38,32.4,29.00043998472615,train
170,0.0024167412952579,1.4004718935756744,0.1063652343749999,14.708164198043836,0.3298429319371728,0.056137566137566,5.022633313741326,5.106527394840706,9.566635802469136,20.23,13.3,12.528025911638892,train
171,-0.000357309449582,0.0776,0.0195839999999999,20.38352228240742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
172,-0.0012591219685223,2.637152777777778,0.1773437499999999,14.707167972157212,0.375,0.1638888888888889,0.0,22.420987565178017,16.75925925925926,40.46,21.0,19.74576796855893,train
173,0.0217010289286085,5.79251700680272,0.2995918367346938,14.699772900923676,0.3,0.1566666666666665,0.0,22.15166536558511,15.798055555555557,74.6,15.0,14.536404456406885,train
174,-0.0001948355661791,1.6498010969093515,0.1641409504978462,14.700299431492567,0.3973509933774835,0.0585394932935919,30.75347544500869,134.83011288572968,66.86696110569042,203.06,17.61,15.60233854879423,train
175,0.0002591246150158,1.6776675068262967,0.1325897920604914,14.70250166805949,0.12,0.0,13.530619164203545,18.49409329862616,0.0,26.3,5.9,6.37098166568813,train
176,-0.0049265035779144,1.3961937716262975,0.1258145328719722,14.708164602180211,0.1463414634146341,0.0849206349206349,6.544756405912575,37.253419461471054,8.195,23.47,15.3,13.019085733556107,train
177,-0.0031539152095522,3.122287968441815,0.208284023668639,14.707168332986628,0.2307692307692307,0.2019047619047619,0.0,22.92390314194263,16.00462962962963,40.46,23.3,21.918996259552827,train
178,0.0347689760871441,4.5,0.2222222222222222,14.696235342034443,0.0,0.0,0.0,6.1514994233331,0.0,34.14,5.7,6.872381521712828,train
179,-0.0020098448874034,2.055555555555555,0.1949999999999999,14.701190827240946,0.3333333333333333,0.0,5.573104530069267,25.28703560472599,0.0,38.83,5.7,7.810794063883512,train
180,0.0003811729211171,1.165280927185689,0.0843990929705215,14.708165293605068,0.3,0.0636904761904761,0.0,11.210493782589008,8.722777777777779,20.23,12.6,12.091244790232663,train
181,0.0018637044005958,1.866717057193248,0.140861678004535,14.701470005279376,0.12,0.0,6.076020106833881,12.576187252464766,0.0,26.3,7.0,5.752735930120529,train
182,0.0015210574609734,1.8436235402936767,0.1359209157127991,14.701156743767248,0.375,0.0297385620915031,0.0,18.18563022407009,11.041057872235722,46.53,9.2,9.02651154382826,train
183,-0.0030729506886456,0.8489870293847563,0.1187245351239668,14.705686319579357,0.2247191011235955,0.0516290726817042,19.69639477633807,44.12065248795291,12.895984623836634,50.72,10.1,11.591871398296153,train
184,0.0611301938717486,4.298611111111111,0.2374187499999999,14.702703654035558,0.3061224489795918,0.3958333333333335,0.0,6.031114512338072,0.0,69.11,26.4,25.235452860661823,train
185,0.0002198253873548,0.3219783569577808,0.0008,20.556754817422203,0.0,0.0,4.31414416810647,4.31414416810647,0.0,0.0,0.6,0.9620162981875016,train
186,-0.0050084402059979,1.137931034482759,0.1524613555291319,14.705859666118396,0.0,0.0507575757575756,6.606881964512918,38.140937217405295,8.341196314958491,38.69,10.6,11.682297050246971,train
187,-1.9390443505878028e-05,0.7554290208953184,0.0680947983995075,14.701394503396653,0.0491803278688524,0.0,6.4208216229260096,13.079102829229384,0.0,26.3,3.1,4.560933894601508,train
188,0.0019399644725085,1.5177777777777777,0.1191039999999999,14.70146897035203,0.1621621621621621,0.0,6.076020106833881,12.576187252464766,0.0,26.3,4.1,5.75754932121337,train
189,-0.0053026418290647,4.551450438428685,0.1848122448979591,14.65159743556834,0.2928286852589641,0.0,6.06636706846161,4.923311048817671,10.316481481481482,43.14,4.1,6.296841522912162,train
190,-0.0002526375358002,0.118515035579561,0.0386437499999999,20.46854037154941,0.0,0.0,5.330089647061427,5.330089647061427,1.0625,0.0,5.1,2.053393286846098,train
191,-0.0003580156521512,0.0844875346260387,0.0194459833795013,20.385483182657552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
192,-0.0001309805554392,1.4992344353474414,0.1562223498994541,14.700321226662012,0.3825503355704699,0.0495396526469975,30.75347544500869,123.61961910314066,54.97889408054607,182.83,14.6,15.331926481745837,train
193,0.0082051168082888,3.047289504036909,0.1730532871972318,14.70144294084174,0.3284671532846716,0.1369230769230767,5.687386274683562,11.075832682792557,8.434890400604687,63.32000000000001,14.4,13.88765515144033,train
194,0.0005138052360073,2.5325617016774395,0.1498614958448753,14.699771165203837,0.2699999999999999,0.0438746438746437,24.67745533817481,57.13658181640059,31.80751324610677,138.2,10.2,12.567302228497729,train
195,-0.0002568042590405,0.0510641115382516,0.0338249999999999,20.37954179752547,0.1346153846153846,0.0,5.3770878682057255,5.3770878682057255,0.5081018518518519,0.0,2.0,2.053393286846098,train
196,-0.0037372532626561,1.2727272727272727,0.138181818181818,14.706306167996546,0.0,0.0657407407407407,6.606881964512918,24.927173288379457,8.240586734693878,29.46,13.2,11.771756750786833,train
197,0.0013457693006283,1.2507595486111112,0.1031249999999999,14.70146885475158,0.1764705882352941,0.0,6.923737199690624,12.576187252464766,0.0,26.3,5.1,5.422581370949862,train
198,-0.0001952763345289,0.0791131267321743,0.0199999999999999,20.36798732386828,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,1.0,1.0676672108888994,train
199,-0.0007538248534505,2.23441399468316,0.1372558593749999,14.70040751932088,0.2857142857142857,0.0345833333333333,18.2566337152488,46.06074913360804,22.868181888891662,100.90000000000002,9.6,10.908748554023244,train
200,-0.0003124346324477,3.097240786119156,0.2238004009801736,13.30315461888754,0.2829341317365269,0.0171390778533636,23.671624184645577,64.68573449334221,11.460099652515328,99.13,9.8,9.286594451505353,train
201,-0.0016037984605594,0.6888234998239523,0.0776278859212313,14.70630470294173,0.1090909090909091,0.0240350877192981,0.0,17.817375747101927,9.826250169833774,29.46,8.4,8.611075279530084,train
202,0.0004331989973994,1.0843484561524337,0.0805785123966941,14.707201505943162,0.3620689655172414,0.0433333333333332,0.0,16.317021177429716,20.0496733276644,40.46,13.1,14.283716942959508,train
203,0.0001225934969194,1.3053825006922204,0.0712353150587397,14.701789637429886,0.3134328358208955,0.0,12.338727669087405,11.566489892729878,0.0,34.14,3.7,5.816979554118686,train
204,0.0003311443256417,0.4273356401384084,0.0987543252595155,14.705858772455166,0.0,0.0,0.0,24.41586555099321,0.0,18.46,8.2,5.98915568070242,train
205,-0.0005592815705187,1.5674538789736197,0.0990599242833964,14.701778475055589,0.3009118541033434,0.0,0.0,11.814359458703011,3.0237962962962963,40.620000000000005,10.7,6.364293059731302,train
206,0.0022779556839028,0.6485260770975056,0.056263775510204,15.596100318830992,0.1470588235294117,0.1015873015873016,5.687386274683562,0.0,0.0,26.02,9.6,9.856672843560833,train
207,0.0046340406781176,2.559992283950617,0.1721388888888888,14.70177584599697,0.5106382978723404,0.0,21.143015948031568,18.68527746432128,0.0,61.82,12.9,8.032182845023321,train
208,0.0109429153964955,3.058197912537986,0.1627498216409036,14.701780231974238,0.2564102564102564,0.061300309597523,0.0,17.845473971041084,4.280408163265307,75.27000000000001,6.7,9.943319646632482,train
209,0.0005184275772815,1.7071990865933535,0.1327203893996755,14.699769766398612,0.2307692307692307,0.0,0.0,18.545492540416618,0.0,52.60000000000001,3.1,4.681184410531534,train
210,-0.0012302731393274,2.3950617283950617,0.1632098765432098,14.708165908556165,0.0,0.1638888888888888,6.606881964512918,11.713409359353625,7.569444444444445,20.23,19.4,16.111636714379898,train
211,-0.0187251891665616,9.646502835538753,0.5420037807183361,13.299888773901678,0.0,0.0,0.0,41.96524287535984,0.0,0.0,0.0,1.6193962707020058,train
212,-0.0005507629112797,0.2126316703077105,0.0370687499999999,20.27959696450236,0.1346153846153846,0.0,5.022633313741326,0.0,0.7939814814814818,0.0,2.0,1.8034925984480257,train
213,-0.000674271392234,0.2259296172458466,0.0312749999999999,20.280207028593,0.1153846153846153,0.0,4.472719515832414,0.0,0.0,0.0,4.1,1.8034925984480257,train
214,0.0044117894685563,0.0014647157445511,0.017424,20.55402935148893,0.0,0.0,0.0,3.2517177575741014,0.0,0.0,0.6,2.439778974441972,train
215,0.0005254712690422,1.96078431372549,0.0979238754325259,14.702719793290242,0.3,0.0,0.0,5.783244946364939,0.0,17.07,6.1,6.4544187446626715,train
216,0.0008072781279458,1.1652249134948092,0.0984169550173009,14.699769834052528,0.081081081081081,0.0,12.84164324585202,25.152374504929536,0.0,52.60000000000001,5.1,4.0583563495455905,train
217,0.0002127896333522,1.2146209570451991,0.0998530762167125,14.699769766424184,0.2249999999999999,0.0,0.0,25.152374504929536,0.0,52.60000000000001,3.1,4.1640072622469875,train
218,-0.001239774899078,0.1683681181436512,0.0409407024793388,20.256210811742545,0.3070175438596491,0.0,5.563451491696996,0.0,1.3716674540186458,0.0,4.1,2.5262419684127577,train
219,0.0066717755236589,3.092977019085845,0.1675315555555555,14.701444489778437,0.3073170731707317,0.0565367965367964,5.022633313741326,11.075832682792557,8.97891912320484,37.3,9.4,10.66427758578125,train
220,-0.0018527384338616,0.3298731257208766,0.048070588235294,15.589508929651656,0.2040816326530612,0.0,12.393687143226153,4.9839785209472085,2.4467592592592595,12.89,6.5,4.871189447414294,train
221,-7.732959897196508e-05,0.1468665897731641,0.0186851211072664,20.38362667181952,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0676672108888994,train
222,-0.0002374084103558,1.9265667051134177,0.0979238754325259,14.702720127196832,0.15,0.0,12.84164324585202,5.783244946364939,0.0,17.07,4.4,6.182597257931391,train
223,0.0052324353856004,2.634444444444444,0.1476,14.701444983477796,0.1363636363636363,0.0657407407407407,6.4208216229260096,11.075832682792557,8.140104875283447,37.3,9.0,10.100465775728745,train
224,0.0027994816732952,1.8711111111111112,0.1476,14.701469949877795,0.1363636363636363,0.0,6.923737199690624,12.576187252464766,0.0,26.3,6.3,5.845485427601706,train
225,0.0192377089803,6.3125,0.3542499999999999,13.304122451289096,0.399746192893401,0.1423761423761423,6.196843571613076,9.967957041894415,0.0,65.72,11.0,12.47775612256368,train
226,-0.0004726104770267,1.658286179698216,0.0932098765432098,14.701789235346563,0.2608695652173913,0.0198333333333332,11.83581209232279,22.27406809855428,11.139025707887992,54.37,9.2,8.687756381689649,train
227,-0.0015725900384122,0.041579027587258,0.0692639999999999,20.57105291357523,0.0,0.0,0.0,4.789271469105758,0.0,0.0,3.5,4.02874322175212,train
228,0.00890270419985,3.56588561350466,0.2189569160997731,14.69977176788666,0.3428571428571429,0.0454212454212453,6.923737199690624,17.045137970744406,8.687243008314436,63.60000000000001,11.0,10.867675387955062,train
229,3.754419047552789e-05,0.8599999999999998,0.0655555555555555,14.708164870933274,0.3103448275862068,0.0433333333333332,0.0,11.210493782589008,9.39,20.23,10.8,11.030270478389928,train
230,-0.0005105274563684,0.1079875282486672,0.0176888888888888,20.468015927233992,0.0,0.1222222222222222,0.0,5.752853606746789,0.0,0.0,7.2,9.106878237667345,train
231,-0.0001597095864016,0.2167352537722908,0.0222222222222222,20.26596371042092,0.25,0.0,0.0,0.0,0.0,0.0,3.1,1.5258369412279844,train
232,-0.0014657691526871,0.6828472222222223,0.0836672399999999,14.706304515999822,0.1986754966887417,0.0427881297446514,12.08368165829592,29.901057405397847,13.340178020282188,41.49,9.6,11.714068376158503,train
233,0.0001829955938378,1.5578512396694206,0.0815702479338842,14.70271965446456,0.1304347826086956,0.0,6.4208216229260096,5.783244946364939,0.0,17.07,4.1,6.076946345229995,train
234,0.0118263263438886,1.092739704189171,0.1260396559529198,14.70432124988518,0.2337662337662337,0.0,0.0,0.0,0.0,44.760000000000005,4.5,5.003617850940667,train
235,0.0019505365872953,1.668639053254437,0.1146745562130177,14.708164475920867,0.15,0.0636904761904761,0.0,5.106527394840706,8.632222222222222,20.23,14.9,12.065985176390502,train
236,-0.0077030479670272,2.640138408304498,0.2294117647058822,14.706173054135617,0.0,0.161904761904762,0.0,36.64058264773308,16.1725,49.69,20.7,18.37372067561602,train
237,0.0159629185306079,6.136621315192744,0.3196371882086166,14.699772380345744,0.28125,0.1912518853695323,0.0,43.93507625420205,33.81098922902494,132.13,17.3,18.170900080054125,train
238,-0.0009356100260994,0.2177734375,0.0530683593749999,15.59451929457412,0.0,0.0799999999999999,0.0,13.08951281182515,3.111111111111111,12.03,5.5,9.265533379335164,train
239,-0.0017522717361758,0.0476751828989483,0.0676687499999999,20.473509932801143,0.0,0.0,11.760006889940678,11.760006889940678,0.0,0.0,3.1,4.019212309278497,train
240,0.0023398217107477,2.624808240192856,0.1840236686390531,14.697381109575842,0.4347826086956521,0.0432592592592592,6.4208216229260096,22.286326465381563,21.25558962165113,96.97,17.83,14.230392396901884,train
241,0.0003196764542561,0.1538564266929651,0.019171597633136,20.35323705510688,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
242,-0.0007900541760821,0.9039780521262,0.0704801097393689,14.708165009591848,0.0,0.0485185185185185,6.606881964512918,11.713409359353625,8.42278195074326,20.23,11.2,11.746451747023572,train
243,-0.0020010364945093,2.3025,0.1475999999999999,14.708165795517656,0.0,0.1183333333333334,0.0,11.713409359353625,7.756944444444445,20.23,16.8,16.185372326963787,train
244,-8.978019041038109e-05,1.2174515235457066,0.0907479224376731,14.708165349293308,0.15,0.0636904761904761,0.0,11.210493782589008,8.909166666666668,20.23,13.5,12.001632501522419,train
245,-0.0085456031425201,0.6956521739130435,0.1824952741020793,14.705534661905288,0.0,0.0,14.219595082555069,40.647122940606735,0.0,27.69,9.2,7.429156711057676,train
246,-0.0046428833223269,0.5570672713529857,0.1358276643990929,14.705887126287047,0.1935483870967742,0.0,0.0,19.31773031677414,0.0,21.76,6.7,6.674168294113957,train
247,0.0035146561837425,3.008866246147268,0.1684230709876543,14.701036053931029,0.312883435582822,0.0477681159420289,18.80796704598726,35.644435820455215,12.765711215041572,99.6,6.6,9.949074081022323,train
248,-0.0033737766657476,2.7210884353741487,0.1812244897959183,14.707149342615674,0.2727272727272727,0.1183333333333334,0.0,10.213054789681411,17.33851851851852,40.46,21.8,18.737913984693293,train
249,-0.0018495014777871,1.506730364761733,0.1429138994050838,14.70103800465114,0.4299674267100978,0.0242424242424242,24.925324904147946,60.02587718237396,9.557785546317293,62.3,12.3,12.305460507942371,train
250,-0.0002149402112577,0.0515873015873015,0.0206632653061224,20.350551487980045,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0676672108888994,train
251,-0.0003551908418742,0.0555555555555555,0.0199999999999999,20.38052627611552,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.9620162981875016,train
252,-0.0010719815535975,1.149785840262031,0.0843990929705215,14.70816531668655,0.15,0.0636904761904761,6.606881964512918,11.713409359353625,8.52601851851852,20.23,13.5,12.59797233499669,train
253,-0.0008018410599279,2.76530612244898,0.0827632653061224,15.579306292136382,0.0,0.0,6.076020106833881,0.0,7.506944444444445,23.79,6.8,6.398389555161919,train
254,-0.0004788388419478,3.3258219954648527,0.1918320153061224,14.701781242842976,0.4769585253456221,0.1106837606837605,17.408916622392056,73.64445193262142,55.036209694953385,181.62,22.25,21.627842182519608,train
255,0.0064647125581005,3.817708333333333,0.2156249999999999,14.70121876923848,0.3333333333333334,0.1049999999999998,0.0,16.182360077633263,17.30574074074074,57.53,17.400000000000002,16.953516768125,train
256,-0.0003568857280404,0.0733610822060353,0.0196670135275754,20.382532576257915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
257,0.0018349633452467,1.2264590434283675,0.095795567867036,14.708164040279591,0.3962264150943396,0.0495670995670994,5.022633313741326,5.106527394840706,9.793765432098766,20.23,12.4,12.980245839063446,train
258,-0.0015022671753094,1.9818732782369133,0.1135537190082643,14.70178905327611,0.2535211267605633,0.038716049382716,11.83581209232279,33.9874774579079,20.539131157619963,74.6,12.5,12.97305177379645,train
259,-0.001418122753404,1.868055555555556,0.1297222222222221,14.708165800774925,0.0,0.1183333333333334,6.606881964512918,11.713409359353625,7.875,20.23,17.400000000000002,16.092622829482607,train
260,4.959803088859493e-05,6.369166666666668,0.2660409999999999,14.651598639500724,0.1935483870967742,0.0,11.847048248508294,11.468067454730246,9.17361111111111,43.14,4.5,4.89088141890076,train
261,0.0021912560727713,3.093333333333333,0.1475999999999999,14.702719951130373,0.2727272727272727,0.0,0.0,5.783244946364939,0.0,17.07,7.0,6.547168242143849,train
262,-0.004611546798473,1.0779320987654324,0.160895061728395,14.705626707343988,0.2368421052631579,0.0412698412698412,7.109797541277533,50.348869992901896,8.977072086563428,47.92,10.4,11.562104031752725,train
263,0.02659598834071,3.705293936595876,0.2211689750692519,14.701775866756073,0.5178571428571429,0.1312499999999998,7.04767198267719,24.62556260547369,8.925483749055179,103.76999999999998,13.7,14.903646910511736,train
264,0.0036997370906789,4.056120116084843,0.1932122448979591,14.702720303786284,0.2441860465116279,0.0,6.923737199690624,5.242426768409271,-0.3611111111111109,17.07,3.9,7.415365130492946,train
265,0.0007987387744932,1.2817569635751451,0.1004591368227731,14.701468910632611,0.1621621621621621,0.0,6.076020106833881,12.576187252464766,0.0,26.3,3.4,5.422581370949862,train
266,0.0045472932953851,3.032598714416896,0.230578512396694,14.701398560831636,0.2307692307692307,0.0,6.923737199690624,13.079102829229384,0.0,26.3,7.6,7.027248390197878,train
267,-0.00194722802414,2.337191358024691,0.1796609374999999,14.701231896487508,0.2542372881355932,0.0434065934065933,12.393687143226153,28.770659556000982,8.855310059208868,59.42,14.1,12.310731848735179,train
268,0.0105405957876281,1.8248827260826703,0.2119082840236686,14.7043273728564,0.0,0.0,0.0,19.82064589353876,0.0,44.760000000000005,9.2,7.4936058087351665,train
269,-0.0003621394191654,0.1326530612244898,0.0183673469387754,20.40931307717743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620162981875016,train
270,-0.0003616322811503,0.6597633136094673,0.0604544378698224,15.596102579013849,0.0,0.1666666666666667,0.0,6.544756405912575,0.0,26.02,8.6,12.03385383365356,train
