ATS4pe,AATS3Z,AATS3se,AATSC0s,BCUTd-1l,BCUTse-1h,AETA_eta_L,IC1,BIC1,PEOE_VSA3,MID_N,SLogP,TopoPSA,MaxPartialCharge,fr_lactone,sp_p
141.7125,17.11111111,7.656013185,3.123950617,0.973020142,3.713691811,0.16839838,2.358938532,0.555315157,4.794537184,0.0,1.3848,37.3,0.335178235,0,10.1
0.0,12.5,9.239184,4.056120116,0.968068449,3.703722132,0.223074656,2.128085279,0.758039271,0.0,0.0,0.7717,17.07,0.218037261,0,10.6
255.6595,11.96,7.81146312,2.377314815,0.977669463,3.714304432,0.336901684,2.413890987,0.526479985,4.794537184,0.0,0.7105,46.53,0.334157775,0,6.5
353.114,10.88235294,7.854922294,1.399077278,0.972886117,3.71428243,0.331903542,2.086045124,0.410036435,0.0,0.0,1.3828,44.76,0.302207301,0,4.1
505.686,13.25974026,7.375809818,1.703907765,0.972730594,3.713684899,0.279466517,2.897103094,0.556124202,0.0,0.0,3.0732,37.3,0.310185352,0,7.7
531.686,24.69230769,7.893812205,1.628355982,0.977830403,3.702425001,0.195484592,3.381580488,0.619401565,4.992404733,4.178495769,2.4722,52.9,0.27805646,0,9.8
129.203,14.38461538,7.542913692,0.465169271,0.987988251,3.678444787,0.180901699,2.251614472,0.530050116,0.0,0.0,1.6952,9.23,0.118357715,0,4.1
69.372,19.52380952,7.512896381,0.21263167,0.993853848,3.492887348,0.177262184,1.650022422,0.42233648,0.0,0.0,2.34,0.0,0.040548441,0,4.3
0.0,152.1111111,7.845601,0.043611754,0.986001079,3.25046264,0.702350269,1.5,0.534310781,0.0,0.0,1.7762,0.0,0.012858598,0,6.8
271.5775,9.866666667,7.920444889,1.297133264,0.987134537,3.676964096,0.3445269,1.965767808,0.447546846,0.0,0.0,0.7938,29.46,0.070433745,0,6.1
133.3705,8.066666667,7.502232667,2.069010417,0.972910767,3.701423031,0.337943237,1.923794941,0.480948735,0.0,0.0,1.3755,17.07,0.129329532,0,7.1
108.976,8.846153846,7.657300769,3.5430839,0.972910767,3.713629772,0.311970489,2.403677461,0.631324768,0.0,0.0,0.8711,37.3,0.302828937,0,4.1
163.9505,6.153846154,7.130086667,1.302469136,0.987132423,3.667328286,0.429326233,1.791667484,0.438332421,0.0,0.0,1.1689,20.23,0.043052233,0,5.9
263.4605,19.52272727,7.535040273,2.354245402,0.973017926,3.713713221,0.175121005,2.29432426,0.477252938,4.794537184,0.0,2.538,37.3,0.33581577,0,3.2
813.1151,11.63636364,7.474240697,0.682847222,0.989343403,3.67720522,0.328575638,2.98791994,0.519196933,0.0,1.938168618,3.472,41.49,0.122406015,0,2.4
523.9096,25.30985915,8.200389127,4.107567444,0.972615354,3.756999609,0.23800349,3.949698735,0.758179114,0.0,3.996772919,0.909,112.7,0.268945133,0,9.5
631.336,23.94186047,7.94977186,2.082921398,0.972606568,3.714245103,0.197533025,3.716016178,0.651882374,0.0,2.256477224,3.92732,68.53,0.307407802,0,5.1
148.7205,25.40740741,8.005157926,3.092977019,0.972954869,3.713708442,0.175642071,2.840223929,0.668614029,4.794537184,0.0,2.0382,37.3,0.335232221,0,5.9
564.4871,14.25531915,7.611066851,0.820486111,0.98860501,3.67721295,0.254610341,3.163865122,0.572794358,0.0,1.936187198,2.5775,41.49,0.126758692,0,7.9
446.1195,19.04918033,7.920711016,3.553333333,0.977291016,3.70697092,0.284482409,2.724889452,0.566816783,4.794537184,3.95079351,0.1588,75.27,0.327631867,0,8.5
186.3685,14.56410256,7.786721231,0.557067271,1.734193507,3.680258565,0.236211024,2.63855926,0.56818281,0.0,0.0,1.4642,21.76,0.118937476,0,4.3
0.0,,,0.018802012,0.9839941,3.52367745,0.34503278,1.370950594,0.685475297,0.0,0.0,1.9864,0.0,0.180106635,0,3.1
100.845,13.09090909,7.943489273,2.432839506,0.957146852,3.713904955,0.247415436,2.815922064,0.703980516,4.794537184,0.0,0.7355,26.3,0.329627783,0,7.1
184.0065,20.13333333,8.151663333,3.568589481,0.971589941,3.788911885,0.277716411,2.078491674,0.48091769,8.366170865,0.0,0.3042,60.98,0.399331683,0,14.7
291.9095,9.466666667,7.641868133,1.137931034,0.98714361,3.679139464,0.36986609,1.923618624,0.400140754,0.0,0.0,0.812,38.69,0.070112057,0,7.0
128.158,5.333333333,7.033189091,0.553710938,0.9872569,3.220880655,0.423240118,1.966917187,0.503448238,0.0,1.681218434,0.7452,26.02,-0.007737643,0,4.5
383.511,13.55,7.4675178,0.991388508,0.987621919,3.66756417,0.254296018,3.006025245,0.612613056,0.0,1.841413848,1.3279,32.26,0.093965301,0,3.4
844.3306,16.61538462,7.661340677,2.019658352,0.97792271,4.009945478,0.258003343,3.353225274,0.572419965,4.390415048,2.22091368,4.4256,40.54,0.162424753,0,9.0
236.161,7.215686275,7.253617647,1.991735537,0.987143501,3.668607326,0.404712654,1.867633891,0.425204672,0.0,0.0,0.5314,40.46,0.043052419,0,8.4
181.673,7.846153846,7.383381538,1.77654663,0.972892041,3.701425088,0.361094203,1.878477513,0.44221035,0.0,0.0,1.7656,17.07,0.129339773,0,6.1
451.2355,18.76811594,7.680522203,2.935368251,0.972815103,4.009936841,0.201144823,3.083228568,0.583347954,4.390415048,0.0,3.6808,37.3,0.310187148,0,2.2
150.8325,12.8,7.302695867,1.431315104,0.987988251,3.667350908,0.204494514,2.423794941,0.570582933,0.0,0.0,1.1789,20.23,0.06813694,0,6.3
94.0125,14.7826087,7.283889913,1.639053254,0.911348421,3.356796614,0.152117065,1.914341184,0.459082881,0.0,1.726227523,1.55828,23.79,0.099108837,0,9.0
236.6475,5.62962963,6.941980741,0.103024575,0.987144715,2.937366476,0.487744795,1.149229762,0.257707677,0.0,0.0,2.9767,0.0,-0.053326092,0,0.0
995.271,8.573684211,7.289803768,0.567174515,0.98714361,3.68117102,0.411497091,2.030041838,0.324914435,0.0,0.0,6.066,47.92,0.070114394,0,3.1
1371.124,13.34594595,7.320466162,1.0793618,0.972847586,3.701538109,0.407466173,2.663698252,0.450947619,0.0,0.0,4.5153,37.3,0.132960182,0,3.2
400.2945,26.30434783,8.17307,2.559992284,0.97725093,3.709254934,0.195400287,2.916666667,0.600386595,9.778515705,8.359750241,-1.0293,61.82,0.331703433,0,13.7
83.6,9.481481481,7.958920741,0.714285714,1.801,3.679535337,0.332094931,1.378783493,0.362136843,0.0,0.0,0.0332,18.46,0.070114395,0,1.8
20.064,6.666666667,7.249341667,2.37654321,0.910904966,3.356214162,0.265416203,1.879964949,0.56592584,0.0,1.655330086,0.91998,23.79,0.061834241,0,14.3
320.1915,10.45833333,7.895711167,0.5144,0.98714049,3.679834519,0.335291195,1.73366069,0.378118837,0.0,0.0,1.4479,18.46,0.07069305,0,5.1
663.856,9.016949153,7.189619966,0.91878858,0.972104852,3.713958727,0.39725327,2.04693711,0.364566855,4.794537184,0.0,5.0266,26.3,0.332602812,0,2.2
1310.0055,8.756756757,7.086056595,1.066355552,0.97281252,3.713738117,0.456014916,1.414068776,0.224320742,0.0,0.0,7.9745,40.13,0.04757251,0,3.7
69.5401,16.5,9.300176,4.359631821,0.97159453,3.723116874,0.200462065,2.045841641,0.537339356,0.0,0.0,0.096,43.37,0.30976819,0,11.7
472.206,18.28767123,7.600588055,2.449545965,0.97267775,3.714027802,0.199185845,2.951707755,0.547391321,0.0,0.0,3.1057,54.37,0.310185738,0,5.5
190.3472,17.4,7.832784686,1.868333333,0.977999774,3.713945884,0.208332116,3.241446071,0.7069733,4.794537184,1.997668853,1.2583,39.19,0.339187321,0,3.9
66.998,6.857142857,7.137,1.894097222,0.911039987,3.356205003,0.312332963,1.947338796,0.526245242,0.0,1.681218434,1.31008,23.79,0.062113743,0,12.4
171.2305,19.72413793,8.009845931,3.817708333,0.972956105,3.713768341,0.166895629,2.75,0.636290086,4.794537184,0.0,1.0904,57.53,0.33518286,0,14.5
229.7085,12.68181818,7.521948182,2.446837994,0.972968368,3.713650365,0.218840978,2.810446901,0.605196799,0.0,0.0,1.7038,37.3,0.303177763,0,3.3
508.659,10.29333333,7.914942347,0.42733564,0.987127243,3.678936558,0.35576303,1.569307823,0.311099368,0.0,0.0,2.6166,18.46,0.07073767,0,4.1
224.3035,15.64102564,7.861410154,2.728541667,0.972906889,3.702093261,0.189515595,3.321928095,0.724526775,0.0,1.697789866,0.42,63.32,0.221339043,0,5.8
333.2525,6.0,6.953288333,0.09334126,0.987143621,2.943230251,0.490468174,1.130738017,0.235210014,0.0,0.0,3.7569,0.0,-0.053306317,0,0.0
76.044,42.38095238,7.99892481,0.175261224,0.992524757,3.497854589,0.185441022,1.918295834,0.491003213,0.0,0.0,2.9934,0.0,0.059180344,0,6.3
81.9625,6.5,7.541672333,0.448888889,0.9872569,3.675897198,0.372239172,1.425605199,0.374434543,0.0,0.0,1.0428,9.23,0.043708413,0,2.9
1378.168,15.6,7.493872044,2.529740131,0.957481316,3.705004709,0.358453691,3.140840919,0.52958692,0.0,0.0,1.8457,91.67,0.161743665,0,5.4
171.3965,11.21212121,7.983493455,1.5525,0.987143501,3.680194641,0.312620549,1.919240705,0.451806369,0.0,0.0,-0.3583,38.69,0.07009702,0,7.8
1666.9051,16.25352113,7.671063005,2.594487397,0.972361983,3.716159307,0.340711672,3.329062167,0.532826631,0.0,1.68966142,1.598,143.99,0.306245105,0,4.3
0.0,289.0,12.075625,0.022896239,0.985901483,3.520865667,0.293384135,0.918295834,0.355245321,0.0,0.0,3.0682,0.0,0.136441793,0,6.5
121.255,14.64,8.1878912,3.285481771,0.957147472,3.714022638,0.240136193,3.077819531,0.752990217,4.794537184,0.0,-0.2921,46.53,0.32972219,0,13.2
67.982,31.52380952,7.382750857,0.225929617,0.993853848,3.249646764,0.201672735,1.650022422,0.42233648,0.0,0.0,2.4491,0.0,0.017475283,0,5.5
0.0,,,4.5,0.919380176,3.743427481,0.085533373,0.918295834,0.459147917,0.0,0.0,-0.5835,34.14,0.372928819,0,6.3
730.723,7.179310345,7.03501589,0.49785124,0.98714361,3.667352339,0.449108641,1.863458696,0.322321874,0.0,0.0,6.0162,20.23,0.043052407,0,2.7
147.1748,31.28,8.19459512,4.551450438,0.972962659,3.756791081,0.164213034,2.664497779,0.638979785,0.0,2.007227871,2.2482,43.14,0.287370894,0,10.7
127.192,18.2,8.02472448,2.721088435,0.992524757,3.671561915,0.163574918,2.235926351,0.547020594,0.0,0.0,1.0978,40.46,0.156883181,0,11.3
164.611,19.03571429,7.957742,1.522491349,0.987882363,3.67946767,0.178049119,2.748940047,0.636044836,0.0,0.0,1.4008,29.46,0.159973721,0,8.2
876.1655,15.84732824,7.500124763,0.769278067,0.9574759,3.67869918,0.275926618,3.61405919,0.619600092,0.0,4.309871093,3.1732,45.59,0.119124446,0,5.53
194.376,10.43137255,7.229259451,0.051064112,0.993923622,3.491948787,0.468224211,1.410847875,0.338338909,0.0,0.0,2.5579,0.0,0.033563603,0,5.5
0.0,12.33333333,7.260192,0.118515036,0.977336307,3.244613237,0.62060244,1.548794941,0.551691889,0.0,0.0,1.4012,0.0,0.000280511,0,8.0
251.8635,12.04,8.16450168,1.642857143,0.972888273,3.71427398,0.302065395,2.035582048,0.423430781,0.0,0.0,0.6026,44.76,0.302207301,0,5.1
158.2285,16.44117647,7.385038588,0.329873126,1.745776194,3.291495801,0.167852722,2.019153461,0.446363614,0.0,2.034494683,2.2348,12.89,0.070143484,0,7.0
275.075,11.0,7.101616,0.156565657,1.751756967,3.065212799,0.298598633,2.368522528,0.503893821,0.0,0.0,2.5654,0.0,-0.027602667,0,2.0
42.1056,14.2,8.5624632,4.898071625,0.977280025,3.723054757,0.240261142,2.186704346,0.590930947,0.0,0.0,-0.15,43.37,0.313522183,2,19.2
224.1235,10.21052632,7.719630211,1.880277778,0.97280568,3.713982814,0.314951067,2.070950594,0.479172848,0.0,0.0,1.2055,26.3,0.302132686,0,3.7
1161.045,9.971014493,7.191581478,0.685248496,0.984805241,3.723347216,0.438120644,1.589215533,0.251381463,4.565048285,0.0,9.2258,54.57,0.474277756,0,5.9
0.0,153.0,10.5414125,0.097431794,0.985399312,3.513111719,0.289862574,1.79248125,0.693426404,0.0,0.0,2.5017,0.0,0.117603187,0,3.1
1733.7641,15.06956522,7.538642,1.994670149,0.977184806,3.715512253,0.371570482,2.905313264,0.459561264,0.0,0.0,3.9128,100.9,0.305720288,0,3.4
79.684,4.666666667,7.050430833,0.659763314,0.986001079,3.220879254,0.404050148,2.034940914,0.567632413,0.0,1.655330086,0.3551,26.02,-0.007990569,0,4.9
665.9206,20.4057971,8.076590319,8.755099826,0.987165684,4.034206688,0.336613734,1.987516816,0.433485948,0.0,0.0,4.0615,0.0,0.402680283,0,0.0
96.6082,27.71428571,9.329223429,6.3125,0.9771979,4.009966995,0.165486732,3.084962501,0.789620908,4.794537184,3.931632227,-0.7977,65.72,0.325347136,0,13.3
237.2587,9.0,7.604209167,2.056710775,0.987143621,3.676442389,0.35871258,2.044451086,0.45845553,0.0,0.0,-0.2322,49.69,0.048740906,0,10.6
369.2461,10.1884058,7.686342725,1.055121528,0.98714361,3.678746138,0.375984769,2.040293039,0.411831286,0.0,0.0,1.2005,38.69,0.100594391,0,6.5
746.7577,14.47058824,7.781122319,1.806901298,0.972588996,3.703729812,0.277551565,3.462513601,0.593618874,0.0,3.953623072,2.3655,87.66,0.223858453,0,4.3
253.3346,41.73913043,7.828569304,0.168368118,0.992383159,3.50116617,0.188062012,2.149761441,0.442521583,0.0,0.0,5.3138,0.0,0.078431175,0,5.3
569.628,14.46987952,7.535631952,0.996420484,0.977822537,3.701887946,0.262097691,2.911852859,0.536621966,0.0,4.113921022,2.58374,32.34,0.238066132,0,5.0
276.6546,10.76190476,8.015182571,2.643663194,0.972749802,3.701512149,0.301370587,2.319240705,0.53662177,0.0,0.0,0.7364,37.3,0.132180991,0,8.2
56.5025,13.71428571,8.674201429,2.853973765,0.957305845,3.71409385,0.199334163,2.79248125,0.754634979,0.0,0.0,0.693,26.3,0.306915205,0,7.2
0.0,17.0,9.0072,0.09589558,0.986936614,3.524691919,0.3349554,1.811278124,0.645190286,0.0,0.0,2.3765,0.0,0.187382185,0,4.3
559.3058,23.13043478,8.03479171,0.847176565,0.987194186,3.684309328,0.191194801,3.411727916,0.617668081,4.983978521,7.516906164,1.2576,105.51,0.221431636,0,12.7
229.9755,7.708333333,7.309099583,1.55785124,0.972892765,3.701427161,0.378457428,1.820438145,0.408222011,0.0,0.0,2.1557,17.07,0.129339949,0,5.7
0.0,,,,0.0,3.654,0.0,0.918295834,0.918295834,0.0,0.0,-0.8247,31.5,-0.411509522,0,16.0
212.5495,20.625,7.957000875,2.708679594,0.977674903,3.714521511,0.180004938,3.155565013,0.697584126,4.794537184,0.0,1.1788,46.53,0.337346052,0,5.6
222.6676,17.14285714,8.485684857,0.371285168,0.987165684,3.678113866,0.342595885,1.772338851,0.410080596,0.0,0.0,2.9528,9.23,0.138065347,0,8.2
1320.414,13.75141243,7.323102554,1.305382501,0.972705425,3.703036753,0.392622949,2.57422024,0.437595859,0.0,0.0,4.7235,34.14,0.15519729,0,3.8
29.04,3.8,7.2664128,0.987654321,0.977336307,3.315331695,0.32261488,2.113283334,0.704427778,0.0,3.310660172,-0.9205,38.05,-0.001724682,0,8.7
619.5466,12.37373737,7.548899677,0.81797997,0.957291862,3.677194126,0.275682726,3.369592343,0.610039748,0.0,1.935791419,1.1266,46.07,0.1365341,0,4.3
153.658,8.6,7.6396946,1.569011918,0.987990087,3.676767389,0.376427929,2.173973135,0.531863706,0.0,0.0,0.1577,29.46,0.080611793,0,8.2
101.64,6.375,7.553088,0.75,0.9839941,3.327188814,0.282574186,1.959147917,0.566320752,0.0,3.488033872,-0.5783,29.26,0.0010518,0,5.9
326.1347,18.01886792,7.621688528,1.441015089,0.97804559,3.713970073,0.179594802,2.896339003,0.564667419,4.794537184,2.000680787,2.4386,39.19,0.339535368,0,3.0
43.56,7.0,8.2944,3.279890261,0.968068449,3.714350977,0.301910287,1.570950594,0.472903251,0.0,0.0,-0.0053,36.28,0.014804214,0,16.4
482.1757,18.83823529,7.580171941,1.673094582,0.972896451,3.713735141,0.193433635,3.201583698,0.597583317,4.794537184,2.063824217,3.74524,49.33,0.337309746,0,2.5
44.946,7.076923077,7.338768923,2.3025,0.957102227,3.66733629,0.25663498,2.646439345,0.796657624,0.0,0.0,0.1647,20.23,0.060931221,0,7.1
284.202,15.75,7.6888,1.721111111,0.977506256,3.702459063,0.22819082,1.670950594,0.386621563,4.794537184,3.919895132,0.2296,23.55,0.318454675,0,8.2
581.415,13.09090909,7.41453097,1.161300244,0.984807863,3.723266522,0.394441098,1.864967981,0.341604788,4.565048285,0.0,4.5446,54.57,0.474277752,0,6.3
133.898,18.48,7.79625616,4.585034014,0.973020142,3.756765423,0.15549305,2.148834854,0.515317387,0.0,2.00767729,1.5948,43.14,0.268921627,0,8.6
269.668,15.72727273,7.700404091,3.081267218,0.972892407,3.713722866,0.211933906,3.186704346,0.677958773,0.0,0.0,0.806,57.53,0.307314762,0,5.0
245.8875,8.2,7.246592533,0.153409091,0.9872569,3.256310153,0.385338085,1.363380076,0.310401081,0.0,2.045385138,1.3481,3.24,-0.004743854,0,0.4
1830.3691,14.49193548,7.49861879,1.861809895,0.977184806,3.71552642,0.378909312,2.811395139,0.437485109,0.0,0.0,4.693,100.9,0.305720289,0,3.1
157.259,18.63157895,7.907323789,2.425432099,0.972138685,3.714429463,0.226142324,2.739572262,0.684893065,4.794537184,0.0,0.7355,26.3,0.332326985,0,6.5
227.868,13.13513514,7.306608541,0.234444444,0.988936677,3.265283313,0.191874483,2.285475297,0.505237978,0.0,2.00767729,1.7526,3.24,0.036048726,0,6.3
541.1935,9.594059406,7.139943406,0.675277778,0.987819299,3.668022814,0.350269843,2.412875415,0.444665995,0.0,0.0,4.6853,20.23,0.118261864,0,4.1
101.002,27.47826087,8.012249826,1.633536524,0.992524757,3.668066904,0.17450797,2.469670487,0.617417622,0.0,0.0,2.0456,20.23,0.133666613,0,5.5
111.0025,5.533333333,7.165177867,0.217773438,0.9872569,3.23720343,0.383621666,1.673794941,0.428421247,0.0,1.853553391,0.6158,12.03,-0.007751361,0,2.3
129.734,6.733333333,7.461525333,1.551358025,0.986400586,3.667547617,0.395188412,1.871602261,0.491575464,0.0,0.0,0.7772,20.23,0.050903904,0,5.7
14.52,5.0,7.436683636,0.617283951,1.757912936,3.702647411,0.171344621,1.836591668,0.530894052,0.0,0.0,1.2796,13.14,0.090202355,0,1.8
163.108,7.2,7.257444,1.551358025,0.986400586,3.667333152,0.388297186,1.871602261,0.491575464,0.0,0.0,0.6347,20.23,0.045348804,0,5.7
230.419,30.96551724,8.874079862,7.970486111,0.971529332,4.009949679,0.149239683,2.905639062,0.661527568,0.0,4.025821505,1.6421,86.28,0.311151275,0,12.9
121.234,24.56,7.7279948,0.616286249,0.992524757,3.492979752,0.176757633,2.521640636,0.616920749,0.0,1.744569848,1.9222,26.02,0.063491408,0,5.4
406.3565,8.909090909,7.290317818,1.276218821,0.977811114,3.701335365,0.383156813,1.698117421,0.353233212,0.0,0.0,2.6477,17.07,0.132921628,0,3.7
405.463,6.666666667,7.05354619,0.754820937,0.98714361,3.667337214,0.461450673,1.522010305,0.304402061,0.0,0.0,3.1194,20.23,0.043052407,0,2.6
0.0,,,0.041024234,0.977336307,3.507768194,0.375624113,1.521928095,0.760964047,0.0,0.0,1.4215,0.0,0.09670639,0,6.3
56.364,13.63636364,8.704936727,3.032598714,0.972632812,3.714479684,0.217303481,2.049452073,0.592424507,0.0,0.0,0.1793,26.3,0.301847167,0,7.2
528.9632,18.375,7.8321805,0.44617284,1.734199459,3.680856895,0.173454873,1.705587262,0.288745362,0.0,0.0,7.0635,27.69,0.13065076,0,3.1
0.0,4.5,8.094816,4.12244898,0.94742303,3.700858439,0.19684114,2.128085279,0.758039271,0.0,0.0,0.2052,17.07,0.116405283,0,8.0
740.314,9.381294964,7.367391223,1.384778912,0.977186186,3.71669174,0.390306979,1.911051037,0.327633649,0.0,0.0,4.7938,52.6,0.305277514,0,3.9
170.7925,24.34482759,7.85620269,1.400471894,0.992520766,3.66800994,0.19430547,3.108458593,0.73175886,0.0,0.0,2.35402,20.23,0.115444834,0,6.5
2870.9711,15.56430446,7.790731076,1.499234435,0.97770267,3.716484708,0.375896371,2.833065082,0.405378867,4.794537184,0.0,3.2473,182.83,0.330661,1,3.0
611.7496,12.70408163,7.641639959,0.848987029,0.987139824,3.679537449,0.286790078,3.170553829,0.570799012,0.0,1.9356365,1.6132,50.72,0.118956222,0,7.0
602.4029,28.37974684,8.130012861,3.008866246,0.971410073,3.768348025,0.185716072,3.769748003,0.674981793,13.40177551,6.168543101,1.7376,107.98,0.264599301,0,21.4
1588.8811,16.12807882,7.611985025,2.234413995,0.977102689,3.715492203,0.35872753,3.059230061,0.497456237,0.0,0.0,2.7425,100.9,0.305439186,0,3.9
0.0,8.0,9.471168,7.959183673,0.968068449,3.756952965,0.15252674,2.128085279,0.758039271,0.0,1.866025404,-0.1071,43.14,0.193997324,0,18.8
33.264,23.0,8.117993846,0.523419067,0.987991453,3.67825977,0.368691103,2.160964047,0.650514998,0.0,0.0,0.624,12.53,0.094437047,0,7.6
189.413,31.68421053,7.366842789,0.209582561,0.993879565,3.250494838,0.197517891,1.875315618,0.409014385,0.0,0.0,3.6023,0.0,0.025322314,0,3.1
115.648,5.866666667,7.172949333,1.533333333,0.9872569,3.667326517,0.41519148,1.871602261,0.491575464,0.0,0.0,0.7788,20.23,0.043042283,0,5.7
118.7125,14.56,7.37164208,2.213151927,0.957506827,3.700812651,0.162569993,1.870253816,0.448510181,0.0,0.0,1.4991,17.07,0.149548029,0,7.4
934.953,11.19393939,7.290753406,1.206203449,0.977233356,3.716911857,0.349621757,2.34752614,0.381727264,9.589074368,0.0,6.7212,52.6,0.338505966,0,7.0
249.4825,15.65909091,7.216437,0.217687075,0.993879565,3.101487169,0.192202317,2.199086165,0.462489631,0.0,0.0,3.14822,0.0,-0.015473598,0,0.8
57.232,16.4,8.201523733,2.812213039,0.957507304,3.706942733,0.164674351,2.55034071,0.669845802,0.0,0.0,1.0921,30.21,0.184800866,0,14.9
