ATS4pe,AATS3Z,AATS3se,AATSC0s,BCUTd-1l,BCUTse-1h,AETA_eta_L,IC1,BIC1,PEOE_VSA3,MID_N,SLogP,TopoPSA,MaxPartialCharge,fr_lactone,sp_p
557.5005,12.85542169,7.525630602,1.055192744,0.977955889,3.702459122,0.318403005,1.93647042,0.374564509,4.794537184,6.395812289,0.6956,26.79,0.319568613,0,8.1
291.5977,14.09433962,7.548247094,1.536982249,0.977982978,3.713947913,0.254886009,3.141619525,0.640246499,4.794537184,1.99957571,2.0385,39.19,0.339197413,0,3.1
100.05,12.2173913,8.043589217,2.791255753,0.977969497,3.725589317,0.272501965,2.353533949,0.618154597,4.794537184,0.0,0.5417,35.53,0.508289939,2,18.0
210.207,16.7,7.4680698,1.211449677,0.9938533,3.66800701,0.17394922,2.074087045,0.446630335,0.0,0.0,2.5454,20.23,0.115716525,0,6.3
496.6035,20.94285714,7.8771924,3.058197913,0.977291016,3.707009431,0.223639221,3.286125515,0.63562344,4.794537184,3.970289311,0.7004,75.27,0.327651019,0,4.3
228.134,7.425925926,7.268238889,1.217451524,0.993923622,3.667520756,0.444611038,1.634064972,0.38467346,0.0,0.0,1.3114,20.23,0.053984775,0,4.1
1111.5381,15.78823529,7.553141365,1.970409563,0.977765707,4.011231283,0.248252635,3.266264249,0.52120241,13.57536728,6.551884665,5.857,41.03,0.326214802,0,5.4
122.7825,10.4,8.029372267,2.640138408,0.987144715,3.677376209,0.319936977,1.969815782,0.492453946,0.0,0.0,-1.0124,49.69,0.069837709,0,12.0
253.8835,7.962264151,7.31593434,2.334488553,0.972891504,3.713639608,0.374646992,2.084182985,0.460739348,0.0,0.0,2.0414,37.3,0.302839557,0,3.0
173.184,10.33333333,7.95779103,2.637152778,0.98658139,3.670264102,0.344575983,2.0,0.51191605,0.0,0.0,-0.252,40.46,0.076783694,0,7.8
157.3505,13.86206897,7.526447862,1.428819444,0.992920502,3.667996257,0.188326089,2.702819531,0.636267809,0.0,0.0,1.70062,20.23,0.115094489,0,4.9
164.8175,10.44444444,7.088979444,0.213391632,0.987988251,3.056916519,0.243705174,2.234984922,0.508839573,0.0,0.0,2.249,0.0,-0.030744083,0,0.6
190.659,10.23809524,7.919106095,1.383742911,0.987143621,3.679139238,0.338518016,1.840285573,0.412672675,0.0,0.0,0.0318,38.69,0.070111804,0,9.2
0.0,1.0,6.718464,3.333333333,0.89,3.667135955,0.272165527,1.79248125,0.771979655,0.0,0.0,-0.3915,20.23,0.031940684,0,12.3
438.6305,12.10169492,7.400667051,1.452244888,0.977888901,3.701365367,0.331859144,2.413890987,0.513545781,0.0,0.0,2.3218,17.07,0.155678092,0,8.2
182.5545,13.87096774,7.344645161,0.574394464,0.992524757,3.227450985,0.190738906,2.748940047,0.636044836,0.0,1.744569848,1.57722,26.02,0.03432088,0,5.8
224.897,8.615384615,7.444792,1.789627578,0.9728264,3.70142607,0.34050021,1.878477513,0.44221035,0.0,0.0,1.6215,17.07,0.129595121,0,6.1
202.0955,10.65,7.5166599,1.866717057,0.957147044,3.713906822,0.305974767,2.712116827,0.608175449,4.794537184,0.0,1.5157,26.3,0.329637876,0,6.2
146.6615,13.6,7.2956,1.432291667,0.911044843,3.356276964,0.177454738,2.423794941,0.551825997,0.0,1.716667152,1.75268,23.79,0.066921452,0,12.3
0.0,,,0.151464716,0.89,3.491236457,0.398409536,1.370950594,0.685475297,0.0,0.0,0.855,0.0,0.010839186,0,6.1
205.581,8.136363636,7.383173182,2.634444444,0.972892765,3.713636316,0.358977866,2.18149633,0.504750723,0.0,0.0,1.6513,37.3,0.302839555,0,3.4
1406.5636,16.74576271,7.59524974,2.528275511,0.977149513,3.705467902,0.353813694,3.095513803,0.521944174,0.0,0.0,1.9898,91.67,0.189641824,0,5.4
261.7155,11.1875,8.00560225,2.069943289,0.987140937,3.67760797,0.341474714,2.21836413,0.497454456,0.0,0.0,-0.2354,49.69,0.077851146,0,20.3
108.5956,37.2173913,8.422115391,1.598432192,0.992520766,3.668080135,0.181877672,2.661226256,0.665306564,0.0,0.0,2.699,20.23,0.133773408,0,8.3
49.896,9.777777778,7.240530556,0.101753915,0.986001079,3.491584795,0.442883444,1.672933032,0.503603023,0.0,0.0,1.6352,0.0,0.022033046,0,7.8
649.17,22.3125,7.748304875,1.092739704,0.98502778,3.723720721,0.198467241,2.71229151,0.461066818,0.0,0.0,6.25676,54.57,0.646578436,0,12.3
157.476,10.4,7.567721029,2.045898438,0.977929346,3.701884595,0.3043213,2.216917187,0.542369992,0.0,2.060717982,0.2386,20.31,0.221873564,0,12.3
155.6975,15.03225806,7.577523226,1.907727797,0.973020142,3.701470721,0.185191752,2.441923521,0.555953335,0.0,0.0,1.8892,17.07,0.159298497,0,8.6
85.404,8.476190476,7.72295619,2.479289941,0.972632812,3.701422026,0.305531884,1.854285872,0.501098792,0.0,0.0,0.9854,17.07,0.129065033,0,9.0
98.412,8.888888889,7.156090741,0.092219524,0.9872569,3.491586505,0.454306755,1.62668885,0.439593393,0.0,0.0,2.0253,0.0,0.022285485,0,5.5
14.52,5.166666667,6.988248,0.107987528,0.977336307,3.012223658,0.53999257,1.879964949,0.626654983,0.0,0.0,0.9361,38.8,-0.012640479,0,6.5
157.976,13.86206897,7.522030207,0.928819444,0.992920502,3.231603246,0.167842044,2.25,0.529670055,0.0,3.495163216,0.851,52.04,0.031499428,0,0.8
0.0,4.5,8.094816,6.64,0.94742303,3.712948476,0.143100122,2.321928095,1.0,0.0,0.0,-0.2992,37.3,0.290128828,0,11.9
2357.1493,17.56028369,7.870507915,2.465286428,0.977698567,3.715467987,0.360241091,3.152592413,0.483262431,4.794537184,0.0,-1.515,206.6,0.330661,1,4.2
0.0,40.11111111,8.330920111,0.047675183,0.986001079,3.49498503,0.4086067,1.5,0.534310781,0.0,0.0,1.464,0.0,0.035889203,0,7.4
163.416,21.18518519,8.16591037,5.128888889,0.972956105,3.756809553,0.155280832,2.840223929,0.668614029,0.0,2.008966712,1.3004,63.37,0.269194956,0,11.9
550.3705,6.774774775,7.037410631,0.608843537,0.98714361,3.66734263,0.469711243,1.429562414,0.266831272,0.0,0.0,4.2897,20.23,0.043052407,0,3.1
237.7355,14.10638298,7.550704936,1.517777778,0.977952327,3.713930062,0.219806809,2.607351814,0.531365386,4.794537184,0.0,2.2629,26.3,0.330250828,0,8.2
350.269,13.98113208,7.362157283,1.013333333,0.988435448,3.668015516,0.259645976,2.774693952,0.577176846,0.0,0.0,2.82402,20.23,0.118789021,0,3.2
2816.8019,16.94879518,7.98067806,1.732776042,0.977235265,3.716927738,0.347258901,2.774862129,0.400370407,0.0,2.01358274,1.7856,193.91,0.31118842,1,3.35
258.465,12.92307692,7.215220615,0.204081633,0.993011351,3.070151948,0.228857058,2.128085279,0.464144533,0.0,0.0,2.61186,0.0,-0.039754683,0,0.0
168.159,11.38461538,7.640672308,1.960784314,0.972837403,3.701454403,0.265336095,2.129567987,0.510696952,0.0,0.0,1.5416,17.07,0.152047426,0,6.1
1654.3951,16.37914692,7.682442749,2.814800376,0.972361983,3.718584697,0.339982887,3.225400633,0.517818995,0.0,0.0,2.1973,138.2,0.306313207,0,3.9
30.272,11.14285714,8.092630286,3.34,0.978009866,3.725530283,0.246849276,2.121928095,0.613374776,4.794537184,0.0,0.1532,35.53,0.508008823,2,21.7
251.2055,9.155555556,7.541891644,1.285123967,0.987140551,3.676589129,0.367221341,1.965767808,0.447546846,0.0,0.0,0.6513,29.46,0.069733144,0,4.9
634.832,15.72727273,7.661512273,2.781195934,0.977291016,3.706990988,0.315882086,2.609090415,0.500837656,4.794537184,3.96210627,1.185,75.27,0.327631869,0,6.5
1645.4041,18.53266332,7.653826392,0.943555612,0.987180875,3.681740204,0.33265891,3.463280518,0.561316469,0.0,2.176582835,3.1636,62.16,0.165272332,0,3.5
75.2905,10.5,8.2450738,2.515873016,0.972910767,3.713978146,0.272035859,2.093069208,0.549743654,0.0,0.0,0.5694,26.3,0.302112778,0,5.3
284.95,5.841269841,6.948442222,0.097633136,0.987143501,2.940615354,0.489276695,1.140115679,0.245510548,0.0,0.0,3.3668,0.0,-0.053316205,0,0.0
542.9695,16.32911392,7.708014835,2.998135623,0.977291016,3.706984041,0.313218088,2.5652332,0.504226425,4.794537184,3.961471909,0.939,75.27,0.327631869,0,7.0
1542.5806,16.34020619,7.641463134,2.327783003,0.972459041,3.715581724,0.350531806,3.143837922,0.5164447,0.0,0.0,2.3524,100.9,0.302565672,0,4.3
157.2785,8.4,7.484992,3.022875817,0.972892041,3.713633033,0.338831847,2.291620193,0.560646123,0.0,0.0,1.2612,37.3,0.302839376,0,4.0
43.56,7.0,8.2944,3.093333333,0.968068449,3.701517213,0.233858703,1.570950594,0.472903251,0.0,0.0,0.5953,17.07,0.126267944,0,10.4
207.822,6.923076923,7.191497128,1.319615912,0.987214277,3.667328848,0.405299908,1.94471679,0.475776017,0.0,0.0,1.0248,20.23,0.043296311,0,4.6
40.722,14.0,8.3271096,4.72702332,0.956872802,3.713661153,0.175022456,2.641604168,0.795202091,4.794537184,0.0,0.257,37.3,0.327198112,0,6.4
583.07,16.59139785,7.567607613,1.707199087,0.977233359,3.716889243,0.232582952,2.981790387,0.523080768,9.589074368,0.0,4.0005,52.6,0.338843925,0,11.2
682.052,14.97959184,7.47954902,1.066358025,0.977973739,3.713958094,0.282590056,2.946446297,0.539698361,0.0,2.113906764,2.2131,29.54,0.316145295,0,4.0
197.585,12.81818182,7.183861333,0.216735254,0.992524757,3.064811283,0.213424099,2.197159723,0.500227901,0.0,0.0,2.30344,0.0,-0.039511492,0,1.0
0.0,,,0.013600823,0.9839941,3.287977011,0.707106781,1.370950594,0.685475297,0.0,0.0,2.4547,0.0,0.124221039,0,8.2
388.2027,12.32394366,7.40601262,1.303385417,0.97798171,3.713955287,0.287567875,2.934196365,0.56755105,4.794537184,2.000052424,2.8187,39.19,0.339197414,0,2.6
110.338,11.76,7.32965584,0.648526077,0.993853848,3.227081192,0.167338311,2.005977711,0.490763535,0.0,1.745348264,1.2688,26.02,0.031347593,0,5.1
360.2845,11.17857143,7.523556786,1.510190664,0.977632119,3.713898311,0.351456249,1.931208949,0.410857082,0.0,0.0,1.8416,26.3,0.307870976,0,2.9
676.0215,23.40625,7.75341575,1.092739704,0.985028396,3.7237341,0.198617844,2.71229151,0.461066818,0.0,0.0,6.25676,54.57,0.646607513,0,12.3
308.179,24.07692308,7.943115487,2.701195988,0.977117082,3.717333694,0.189591714,2.855388542,0.587772687,9.589074368,0.0,1.2598,52.6,0.338230175,0,10.8
85.068,6.666666667,7.253306667,2.482248521,0.957333958,3.700766411,0.334548023,2.188787068,0.591493778,0.0,0.0,0.9854,17.07,0.119479781,0,5.3
323.378,6.939393939,7.202808485,0.917771681,0.987139753,3.667554584,0.44177134,1.677239029,0.356825984,0.0,0.0,2.3376,20.23,0.051166683,0,4.9
156.288,12.95454545,7.900474182,2.190617284,0.972646359,3.701983959,0.228556209,1.871602261,0.479051618,0.0,1.936467026,0.0945,20.31,0.218425131,0,11.5
166.3045,15.06896552,7.532087448,1.428819444,0.992524757,3.668008193,0.188489243,2.702819531,0.636267809,0.0,0.0,1.70062,20.23,0.117979619,0,4.9
72.6,4.904761905,7.657014857,1.885802469,0.9839941,3.667576161,0.356348323,1.78067213,0.51472968,0.0,0.0,0.3871,20.23,0.048347612,0,6.1
724.051,7.765957447,7.120415915,1.097241274,0.972879848,3.713677391,0.416446486,2.043985263,0.353547498,0.0,0.0,6.1085,37.3,0.302839557,0,3.1
180.5317,20.93103448,8.015485517,3.817708333,0.972962659,3.713806339,0.167026152,2.75,0.636290086,4.794537184,0.0,1.0904,57.53,0.338969087,0,12.43
273.5355,8.333333333,7.358995583,1.570707071,0.97280568,3.701427351,0.360437684,1.945660305,0.436302307,0.0,0.0,2.0116,17.07,0.129350085,0,5.7
346.032,18.57894737,7.860979789,2.302469136,0.977232224,3.716827862,0.234104969,2.866247897,0.558800887,9.589074368,0.0,2.04,52.6,0.338495873,0,9.6
157.5045,20.26666667,7.616926133,1.402983628,0.987868824,3.667361217,0.208532377,2.875,0.676800626,0.0,0.0,1.8323,20.23,0.068138636,0,6.4
186.4315,11.28205128,7.286653333,1.251615882,0.987942361,3.667337054,0.234598358,2.604807464,0.584111987,0.0,0.0,1.2214,20.23,0.047094487,0,4.3
452.996,10.15789474,7.299845632,1.281756964,0.957135329,3.713924036,0.361177772,2.49161364,0.489755644,4.794537184,0.0,2.932,26.3,0.329648041,0,4.7
0.0,167.2222222,13.96125,10.49921589,0.986765147,4.021301963,0.277466973,1.811278124,0.645190286,0.0,0.0,2.9189,0.0,0.382975648,0,1.6
29.04,4.538461538,7.507229538,0.573333333,0.993931625,3.678254754,0.355675725,1.770950594,0.53310925,0.0,0.0,0.4051,12.53,0.078142401,0,8.6
268.3066,27.86111111,8.666288222,3.705293937,0.977214673,3.709325302,0.179449318,3.681880803,0.803034006,4.794537184,8.152396861,-1.3445,103.77,0.329319249,0,11.3
1425.8116,15.50819672,7.480112699,1.981873278,0.977153587,3.703839636,0.378105142,2.896875621,0.488451175,0.0,0.0,2.8108,74.6,0.18962736,0,4.6
0.0,7.0,8.278848,3.145833333,0.902074617,3.35679934,0.151673192,1.79248125,0.638494704,0.0,1.603553391,0.52988,23.79,0.058714824,0,18.0
1669.1127,19.59793814,7.845051124,3.477772981,0.976938434,4.009887448,0.331432498,3.711269294,0.605498112,8.955463333,0.0,2.0127,151.17,0.469508245,0,4.7
1237.103,13.54166667,7.323329905,1.19010019,0.977885862,3.701450283,0.407872404,2.625401779,0.45620384,0.0,0.0,3.8792,37.3,0.15519729,0,3.6
1482.0236,16.11827957,7.563554946,2.286899004,0.977153559,3.703988666,0.368742298,3.055823928,0.513221897,0.0,0.0,1.7816,94.83,0.189629163,0,4.9
1410.9856,16.76704545,7.582323114,2.355150225,0.977152328,3.704007465,0.352019708,3.32660888,0.560909831,0.0,0.0,1.5576,94.83,0.189629163,0,5.1
1452.754,14.71808511,7.444714638,1.430323041,0.972775292,3.702013133,0.396522854,2.786888648,0.469905931,0.0,0.0,3.6302,57.53,0.161345322,0,3.6
157.7845,13.86206897,7.526447862,1.428819444,0.993011351,3.667997186,0.188326089,2.702819531,0.636267809,0.0,0.0,1.70062,20.23,0.115339652,0,5.1
268.715,9.404255319,7.576404596,1.668767066,0.972806628,3.713983949,0.334435783,2.119085047,0.468454963,0.0,0.0,1.5956,26.3,0.302123037,0,3.1
164.4576,21.18518519,8.16591037,5.128888889,0.972954869,3.756812795,0.155280832,2.840223929,0.668614029,0.0,2.008580303,1.3004,63.37,0.272622151,0,11.9
560.9361,13.95652174,7.76785913,0.92611489,0.957288466,3.68049272,0.266055808,3.321973295,0.601418672,0.0,1.935881465,1.9891,50.72,0.161149345,0,4.8
56.028,9.428571429,7.689398857,3.045454545,0.957333958,3.713217579,0.256036572,2.404009757,0.694914663,0.0,0.0,0.1793,26.3,0.29256542,0,10.6
697.7864,22.73958333,7.95230275,2.62480824,0.97713187,3.735488282,0.227782602,3.708228501,0.653728921,9.589074368,0.0,2.5208,96.97,0.343065355,0,5.57
1342.644,14.11111111,7.353002844,1.653454123,0.977148701,3.70337556,0.387825085,2.775802311,0.469926142,0.0,0.0,3.6959,54.37,0.161295863,0,4.2
315.1751,26.43478261,8.233283478,1.68359375,0.977685655,3.735285229,0.185146172,3.204986856,0.640997371,4.794537184,0.0,2.5478,52.58,0.335825578,0,6.6
1008.495,13.84722222,7.334901417,1.084348456,0.992983496,3.669181787,0.356276397,3.008748931,0.53310163,0.0,0.0,3.6092,40.46,0.115370618,0,3.0
864.58,6.643274854,6.972927836,0.073361082,0.98714361,2.959519841,0.495710678,1.058454669,0.178469322,0.0,0.0,8.048,0.0,-0.053305973,0,0.0
2936.8067,15.95052083,7.829147615,1.649801097,0.977685024,3.716726719,0.371753176,2.876070142,0.410867163,4.794537184,0.0,2.2181,203.06,0.330661014,1,3.69
74.5604,11.42857143,7.585989048,1.830351435,0.9872569,3.667335715,0.386655522,2.29248125,0.662675694,0.0,0.0,0.6076,20.23,0.044188991,0,5.7
582.3591,66.66666667,13.329816,9.646502836,0.98712723,4.043513217,0.240031797,1.149229762,0.257707677,0.0,0.0,5.2875,0.0,0.459647295,0,0.0
479.455,8.096774194,7.030557419,0.051587302,1.833418533,2.982310079,0.49663265,1.198117421,0.246628676,0.0,0.0,3.3668,0.0,-0.038584578,0,0.0
302.186,7.838709677,7.268216452,2.096318212,0.972890437,3.713642909,0.387182293,1.999939741,0.425479287,0.0,0.0,2.4315,37.3,0.302839557,0,3.3
137.3257,18.52,7.86897104,2.40691358,0.973020142,3.702069698,0.162100824,3.106890596,0.731389739,0.0,3.693832648,0.1805,55.98,0.24976195,0,13.1
260.5555,6.456140351,7.08496807,1.005208333,0.987143501,3.667331842,0.446994675,1.659420859,0.366839423,0.0,0.0,1.9491,20.23,0.043052407,0,3.5
427.4415,9.378378378,7.363959189,1.250759549,0.972819893,3.713997044,0.382968178,1.986294941,0.397258988,0.0,0.0,2.7659,26.3,0.302133028,0,2.9
223.8435,31.5,8.276382,2.55983546,0.983926771,3.724183616,0.250351361,1.849868723,0.452571386,4.565048285,0.0,1.0337,54.57,0.47346725,0,15.9
109.9905,13.0,7.603674,0.801775148,0.9872569,3.689326672,0.262826283,1.546593564,0.431411365,0.0,0.0,0.2367,18.46,0.145448324,0,1.8
81.9625,8.5,7.090016333,0.143752477,0.9872569,3.038038402,0.541041602,1.425605199,0.374434543,0.0,0.0,1.7594,25.3,-0.009612264,0,3.1
279.1925,6.583333333,6.999857933,0.079113127,0.993923622,2.962313983,0.484835264,1.301240785,0.296253813,0.0,0.0,2.5866,0.0,-0.044280076,0,0.0
65.472,5.380952381,7.257577333,1.201388889,0.986001079,3.227312113,0.330940108,1.918295834,0.554511852,0.0,3.310660172,-1.0962,52.04,0.004613277,0,8.8
165.368,15.10344828,7.534526897,0.928819444,0.992524757,3.23857539,0.168074244,2.25,0.529670055,0.0,3.489139696,0.851,52.04,0.054727625,0,0.8
724.4752,13.91056911,7.554418472,1.238617686,0.977940221,3.7016485,0.260310078,3.295465679,0.557901933,0.0,1.959488667,3.2414,58.56,0.16642695,0,3.3
479.455,8.096774194,7.030557419,0.051587302,1.833418533,2.982310079,0.49663265,1.198117421,0.246628676,0.0,0.0,3.3668,0.0,-0.038584578,0,0.0
40.5216,25.9,7.8607388,0.150816365,0.987172476,3.494142517,0.325837426,2.725480557,0.859793388,0.0,0.0,1.9777,0.0,0.041508787,0,8.2
926.435,14.48148148,7.358256444,1.362784234,0.977937714,3.701452998,0.337419521,3.04545016,0.542405618,0.0,0.0,3.8174,37.3,0.138555679,0,4.0
220.0105,11.88888889,7.945261111,0.695652174,0.987143621,3.681690233,0.306929994,1.564524721,0.350835006,0.0,0.0,0.2958,27.69,0.070097235,0,6.1
269.6985,8.208333333,7.157094833,1.14978584,0.9872569,3.667336011,0.431070791,1.911092835,0.442185245,0.0,0.0,1.4149,20.23,0.045856075,0,4.3
644.9861,17.16190476,7.624908686,1.567453879,0.977338752,3.704386043,0.245088109,2.812015212,0.490931261,10.01782505,4.547463467,3.7878,40.62,0.258374977,0,12.5
127.3705,9.066666667,7.494378667,2.069010417,0.977379347,3.701327214,0.353314005,1.673794941,0.418448735,0.0,0.0,1.3755,17.07,0.131861522,0,7.6
81.9185,17.53846154,8.123814769,2.853973765,0.957155271,3.714406933,0.197701718,2.79248125,0.754634979,4.794537184,0.0,0.3454,26.3,0.329362027,0,6.7
118.008,11.25,7.4821635,2.638888889,0.957313837,3.701313935,0.203559561,2.125814584,0.592980982,0.0,1.925811982,-0.2956,20.31,0.208684718,0,13.7
195.0996,39.19047619,11.274368,10.71392747,0.987165684,4.034211771,0.23912747,2.125814584,0.614498223,0.0,0.0,1.4719,20.23,0.422901126,0,4.5
60.698,9.764705882,8.012054118,4.266758494,0.972632812,3.71362773,0.274364586,2.404009757,0.694914663,0.0,0.0,0.481,37.3,0.302558437,0,5.3
766.0175,8.215277778,7.127202361,0.755429021,0.977616105,3.714428857,0.411429892,1.977058928,0.337498351,0.0,0.0,6.1969,26.3,0.305001839,0,3.9
193.0875,12.06060606,7.183142667,0.216735254,0.993011351,3.063960773,0.21330946,2.197159723,0.500227901,0.0,0.0,2.30344,0.0,-0.039764605,0,0.9
184.4545,7.285714286,7.315730667,0.836875,0.987144715,3.240733992,0.339565385,2.041446071,0.480574601,0.0,5.328046084,-1.5066,64.07,0.007498861,0,13.3
271.4995,8.596491228,7.518799509,0.443877551,0.987143609,3.678477476,0.38793455,1.62668885,0.342108798,0.0,0.0,1.8396,18.46,0.069993458,0,4.9
39.1236,9.6,7.731221333,3.7125,0.911039987,3.667334991,0.24468173,2.521928095,0.729000707,0.0,1.681218434,-0.10762,44.02,0.064536635,0,18.8
126.212,13.92,8.4786952,5.792517007,0.971453036,3.71620055,0.228679038,2.521640636,0.645434157,0.0,0.0,-0.0642,74.6,0.303432489,0,6.7
86.8585,19.83333333,8.192001833,0.379487206,0.987144715,3.675913229,0.375815942,1.906890596,0.500843928,0.0,0.0,1.4806,9.23,0.060185258,0,9.0
603.6606,30.8,8.192072347,3.070470274,0.971367205,3.768349959,0.209898536,4.138830127,0.745119079,13.40177551,6.148203877,2.10752,136.22,0.264599303,0,13.2
308.858,6.545454545,7.071637576,0.903978052,0.987143621,3.667333628,0.452884155,1.606863676,0.341853906,0.0,0.0,2.3392,20.23,0.043052407,0,3.2
123.2736,16.24,7.97961072,2.721088435,0.993011351,3.669737481,0.163342718,2.235926351,0.547020594,0.0,0.0,1.0978,40.46,0.118763674,0,8.4
575.2732,13.34042553,7.639958979,0.830192125,0.988605886,3.677218167,0.26246971,3.576961437,0.655189347,0.0,3.973083345,0.8794,61.86,0.136534429,0,3.3
45.408,10.33333333,8.2066512,6.369166667,0.972632812,3.756656644,0.236490988,2.160964047,0.650514998,0.0,1.925811982,0.283,43.14,0.200646088,0,15.5
19.36,7.5,8.875008,4.298611111,0.968068449,3.70271642,0.168469752,1.75,0.583333333,4.794537184,3.244016936,-0.9762,69.11,0.309056401,0,18.7
227.537,15.22857143,7.504017143,1.25023084,0.992520766,3.6679997,0.206751518,2.720582776,0.610073886,0.0,0.0,2.00904,20.23,0.115359366,0,4.2
