AATS3se,AATSC0pe,GATS1s,BCUTdv-1h,BCUTd-1l,BCUTv-1l,IC0,SLogP,MaxPartialCharge,sp_p
8.585300444444444,0.2513562469135801,1.1952295261400137,6.011681846376792,0.9872002546480432,14.704358069986394,1.5100576869144593,-5.397199999999993,0.1867323035692516,28.7
7.411824992700729,0.0663357066571733,0.5510407097360809,6.021984026691234,0.9777011231882614,14.70271013169842,1.299365106872002,4.136700000000004,0.2264592638901245,4.5
9.060099999999998,0.1008687499999999,1.9362808842652792,3.1086572573535034,0.9865813897322364,20.47559558880652,1.5,3.2182000000000004,0.0919794054196059,51.0
8.002807413333333,0.1496472222222221,1.1037938439513242,6.007931416589511,0.987139760763968,14.705626707343988,1.2997367636952522,0.8238000000000001,0.0781421822060881,5.5
7.242984320000001,0.0665898888888888,1.2015503875968996,5.006062685426332,0.9871319480826688,14.708164870933274,1.07462769858425,2.4395000000000007,0.0544718109140119,3.1
8.35610819047619,0.2484674556213016,1.2602655140475454,5.011544430515995,0.9871432637704548,14.70714000056758,1.4572659136233872,-3.5854000000000004,0.1105786065313125,10.7
10.116640444444446,0.16936875,0.6359286646367985,3.110576877637852,0.9865813897322364,20.467529916646416,1.5,2.5938,0.1373436125313979,5.1
7.439904000000001,0.1516024691358024,1.13659793814433,5.004034236786819,0.9773363066878588,14.708165908556165,1.224394445405986,-0.0014,0.0402205817490864,8.8
7.452082266666667,0.118871972318339,1.1059479553903346,5.009647010157966,0.9872142771136608,14.708164602180211,1.3784188527203236,-0.4597000000000001,0.0557735214677395,9.2
7.603571932773108,0.1396576177285318,0.6789963405644466,6.029739816969486,0.9723637184784134,14.699771165203837,1.3599924922184878,3.367600000000002,0.3057202910165649,3.5
8.185386666666666,0.2396494897959182,1.2239685658153237,5.007478038349133,0.9872569003884858,14.7071566411118,1.41379956460568,-1.6681,0.1000470260172347,12.1
7.100506222222222,0.0260946745562129,2.284569673499366,4.017046867492002,0.987175620925078,20.35323705510688,0.8904916402194913,3.0786000000000016,-0.0380182182521641,0.0
6.919365555555555,0.025432525951557,1.9710144927536235,2.1475539422987806,0.9872569003884856,20.40112102553673,0.8739810481273578,2.1965000000000003,-0.0538313154318367,0.0
7.125316280701756,0.0504209999999999,1.5236567762630309,3.119608251170504,0.9939236223702252,15.596101909112845,1.1411535278793057,1.2778,0.003877844068942,3.1
7.3434032,0.0673315101070154,0.9053173241852488,6.005012306405725,1.7341689578933053,14.706820219822932,1.1819141738305752,3.403400000000002,0.0720966410806407,3.7
7.561612695652175,0.1088059171597632,1.0425531914893622,5.012264812820412,0.9938538479446204,14.708164475920867,1.3143204867061788,1.3922,0.1150748194752798,5.9
8.270735125,0.1979459876543209,0.8333333333333336,6.028089953059583,0.9776810048978262,14.701212612662031,1.4152689500270954,-0.0697,0.3341476893029562,7.6
7.658950666666667,0.1268027055150884,0.750461533034398,6.022111406939726,0.972804006062044,14.701156743767248,1.361911622652153,3.036500000000001,0.3101857253232449,6.2
7.877415555555554,0.1910899408284022,1.075260804769001,6.004920047967377,0.9872569003884856,14.706019564882975,1.3346791410515946,-0.3748999999999999,0.0693426521286368,9.2
7.906499703703705,0.1640187499999999,1.1157514823408097,6.00492143248534,0.9872142771136608,14.706019264095852,1.2987949406953985,0.0136000000000001,0.0744976771578301,6.3
7.865425862068966,0.1039734374999999,1.640948410093048,4.179011292781076,0.9925207658823776,15.59514486607193,1.6774212838293647,1.5044,0.0636454405303365,5.2
7.832462867924529,0.1721168367346937,0.6550501412820657,6.0302978870261486,0.9566942645393928,14.699769829573023,1.4315602842833155,1.225,0.3296378939776522,9.1
7.645439124999999,0.147235294117647,1.0951456310679613,5.0124305327244265,0.9878688244886064,14.707201794983764,1.402081402756032,0.8845000000000001,0.1150977389478482,7.0
7.0615064,0.0665898888888888,1.064189189189189,5.004037846943666,0.987143609141766,14.708164851268656,1.07462769858425,2.7293000000000016,0.043052407228889,2.9000000000000004
7.101831710526317,0.069707525510204,0.7098232357306704,6.022000106295732,0.9728796881220462,14.701441780261556,1.107784384952517,6.332500000000007,0.3028395565321837,3.3
7.282779428571429,0.1147289940828402,0.810810810810811,6.005001362290643,1.8388146351137609,14.70682177192102,1.2389012566026305,0.7968,0.0466381698498417,5.7
7.793865677419355,0.1576408304498269,0.909412061569518,6.022031653582992,0.9729561045512524,14.70144294084174,1.6578764348499595,0.967,0.3351808337675886,14.3
,0.0446239999999999,2.4935063267758832,2.013035422805764,0.9773363066878588,20.57749922628289,1.521928094887362,1.8139,0.0516225232223701,3.9
7.188147789473685,0.0302469135802468,0.932926829268293,4.189345369479043,1.7457761940988596,20.23541270609346,0.9910760598382222,2.839800000000001,-0.0184042506724422,4.0
7.404736279069767,0.065947922437673,0.92735198781583,5.03341462140386,0.988600849123198,15.58919547242044,1.3871216514586349,3.818600000000002,0.0478343538507698,5.1
9.0072,0.1573555555555555,1.7802580084070152,4.029192010961083,0.9680684490343202,20.363752094304733,1.584962500721156,1.9352,0.0991840388726836,6.3
7.933058222222223,0.1218247658688865,0.7732922160758319,6.021931705907591,0.9778875896387764,14.7025287990752,1.7071928671888734,2.4479,0.275713559409008,16.2
7.778847733333333,0.094153168044077,0.5525953136955849,6.021983506503104,0.9778875709112737,14.702710811751423,1.58664513948469,3.153800000000002,0.2479172797428263,13.3
7.861556224299065,0.1325947654320987,1.104951783397675,6.00804244432862,0.989343302718407,14.70588381261899,1.69408189954511,0.5024999999999997,0.270459241021681,6.2
7.857153241379311,0.1228308593749999,1.055092878960827,5.012426799912823,0.9925207658823784,14.708164180261578,1.5435644431995963,2.3540200000000007,0.1180847484676806,6.5
7.410946274509804,0.0449984877126653,0.873933236574746,5.044725966219189,1.750883572132959,15.58950342920759,1.191603636543317,3.3880000000000017,0.0709227123296695,5.4
9.176976000000002,0.2570187499999999,0.8885976408912188,6.021993293342152,0.9680684490343208,14.701445684259197,1.5,0.0908999999999999,0.2996845531582142,8.0
7.142286666666667,0.0306249999999999,0.8987801235957636,4.051034493777977,1.734072122034906,20.2713328309487,1.0,3.4718000000000018,-0.0238242843866094,0.6
7.322053672727273,0.0967577594123048,0.5787727330001262,6.030359172857096,0.9772333610467158,14.699769766424184,1.234388884083241,6.433000000000007,0.3385161286350641,7.0
7.183142666666666,0.0302469135802468,1.2911392405063291,4.05555209037067,0.9929205024247652,20.267067522649327,0.9910760598382222,2.30344,-0.0397741940817219,1.0
,0.207136,0.6387656519775384,7.004040117139141,0.9869366140699168,13.304125144836291,1.3709505944546687,2.2836,0.3332652876584487,2.0
7.525753892473118,0.1298884353741496,0.5612434051048054,6.03034857698704,0.9772333562871498,14.699769766457528,1.3421389558735095,3.600400000000003,0.3385059645525906,8.6
8.12007,0.3026592152199762,0.692544301269878,7.014085215143323,0.9727766683470488,13.302789218792364,1.9135006899214173,3.542200000000001,0.4159855115665516,12.1
7.971478260869565,0.1362994082840236,1.0502915065588978,5.012266327840924,0.9929205024247652,14.708164355859871,1.6143308351592656,2.0456,0.1151797599888271,7.5
7.591051130434783,0.1127977599999999,0.6633948214587916,6.028121345766096,0.9721410024764624,14.70146890766264,1.3209242772281589,2.3059000000000003,0.3329408148703918,4.1
7.063995999999999,0.0306249999999999,0.9166666666666669,3.3030000000000035,1.7009999999999978,20.28052627611552,1.0,1.6866,-0.0622685707820924,0.0
7.252551428571429,0.1223409722222221,1.104089219330855,5.004035521873796,0.9860010787499066,14.708165800774925,1.188721875540867,0.3887,0.0427892799205337,6.8
7.103297500000001,0.0829229024943309,1.0710000000000006,5.004036692072511,0.9871447154965188,14.708165326394615,1.115520093581932,1.559,0.043052405838714,4.0
7.388853578947368,0.0872930747922437,1.0362898265469307,5.012266818438341,0.9878688244886064,14.708164159061418,1.2363864108712896,1.9546,0.1150948373492234,4.2
7.312001714285715,0.0775676776822091,1.016941107743985,6.007537886960334,0.98781876800524,14.70630470294173,1.1696355299995802,4.567000000000004,0.1189348273630096,10.2
7.971478260869565,0.1362994082840236,1.0502915065588978,5.01226851482994,0.9930113506961598,14.708164356201952,1.6143308351592656,2.0456,0.1165618883049529,7.5
8.87275252173913,0.1585668639053254,1.056721067478929,5.012590836710393,0.992374528131296,14.70816408954605,1.7758589482446403,3.3523999999999994,0.1523601196325953,8.7
7.316416592592593,0.0669262222222221,0.9021902031998232,4.048929156392875,0.9879882510263543,20.274436714572424,1.2866926683547546,2.4254000000000007,0.0473563162626888,7.2
7.9479576,0.2308959999999998,1.19140625,5.005240956321778,0.9860010787499066,14.707168693693664,1.3709505944546687,-1.029,0.0662266396468172,11.0
8.056422625,0.1783427499999998,0.6765540540540543,6.028233195971524,0.9721424035939944,14.701190827240946,1.4406454496153462,0.5045,0.3326995917583886,8.5
8.0083108,0.1777940828402366,1.0277632268203252,6.018703907057465,0.9879888566693102,14.702401943869564,1.4604846813131116,0.7719,0.128644014219363,7.6
6.962540000000001,0.0264681440443212,1.7909836065573776,2.1984854683639616,0.9871436101971676,20.385483182657552,0.8997437586982626,4.9272000000000045,-0.0533059741710883,0.0
6.932934666666666,0.0257249999999999,1.9318181818181808,2.166217256932577,0.9871324231766964,20.396034016930905,0.8812908992306927,2.5866000000000007,-0.0535787022523684,0.0
7.110762909090909,0.0708554183813442,1.0985634808602511,5.004041209621634,0.987144312922842,14.70816499986671,1.0860486123130382,2.1951000000000005,0.0458662459549641,3.3
7.917992666666667,0.1913025147928993,1.0377716873197678,6.017583547984371,0.9848766930612368,14.7043273728564,1.542242258969757,2.204,0.4742480477050508,11.4
8.094816000000002,0.2302583333333332,0.818181818181818,6.014653471986216,0.9474230297841664,14.702713274248037,1.7924812503605778,-0.8985000000000001,0.2040307925574561,26.2
7.485561866666666,0.1298512396694214,1.0535714285714286,6.005003077248262,0.9871435010114092,14.706306167996546,1.2406705316766884,0.7953999999999999,0.0697193624932535,5.1
7.946919682539683,0.1325124023437499,1.0891240318533872,6.00859877419683,0.987139953717608,14.705631272162918,1.25866329959714,1.4645,0.0707102071319752,7.2
7.96211175,0.1766005540166204,0.7828532469746039,6.028100216179016,0.9776791856897984,14.701165916876434,1.4713544870139297,1.1787999999999998,0.3411321188257538,8.0
7.204751406451614,0.0676249353634012,0.6273562107298214,6.028284657784813,0.9778412873879876,14.701467015717494,1.1007469770519367,6.419300000000007,0.3055337242115604,3.9
7.453627333333333,0.0803999999999999,0.5811808118081181,5.088694543958807,0.910359656288494,15.579306292136382,1.448815635725185,0.6959799999999999,0.0905313753738046,12.8
7.1371209655172425,0.0306249999999999,1.2499999999999998,4.0535804495228485,0.9575068268564944,20.2687465669995,1.0,2.3296,-0.0262557893778424,1.0
7.90393362962963,0.1567928888888888,0.7660699464515796,6.0220314312556456,0.9729561045512533,14.701444559509556,1.6894822670191825,2.1473000000000004,0.3351795626680709,3.7
12.075625000000002,0.06976875,2.0,4.111105576803709,0.9867651470618468,20.46158557745272,0.8112781244591328,3.7268,0.2363914383604266,7.300000000000001
7.599532470588235,0.1540812130177514,1.0088862559241707,6.006066407946509,0.987143609141766,14.705684681216662,1.300194642888527,0.4219,0.0487502413188919,5.7
7.823692800000002,0.1041973333333332,1.2380446333687571,5.0120822514755945,0.9869366140699168,14.708165524994188,1.158938532350277,0.7771999999999999,0.0563258534106586,5.1
7.584745655172414,0.1385869822485206,0.4852941176470589,6.021909023238784,0.9780098661240152,14.70271391386832,1.573402452417767,-0.1036,0.219562477810732,17.4
6.969118962962964,0.0266559999999999,1.739690721649484,2.2055538587788366,0.987143610207569,20.38352228240742,0.9043814577244936,6.487600000000007,-0.0533059727891253,0.0
7.936263875000002,0.1303893333333332,0.7407519797261809,6.022003294489023,0.9728427932084336,14.70144080492086,1.7283333718146277,4.364100000000001,0.3073958769244231,12.9
7.099266745098039,0.0297743055555554,1.2790937178166837,4.056469079056207,0.9871992579593436,20.267872953658674,0.9798687566511528,2.811400000000001,-0.0307437476477495,0.0
6.985893555555556,0.025432525951557,2.158376963350785,3.021852894878086,0.986400585850396,20.38362667181952,0.8739810481273578,2.0524,-0.0473949256098791,0.0
9.965174833333334,0.567760997732426,0.8017901687454146,7.013742579986264,0.9871399728182498,13.301461778480368,1.7723388509380995,2.642200000000001,0.4228359942991087,4.4
7.609429777777779,0.1106694411414981,0.927913778272218,6.008161452402689,0.9841779442390726,14.705685651891669,1.5709702181464678,0.7792999999999999,0.28482484645812,8.6
8.686656,0.2102231404958677,0.8638323509828535,6.017505958437229,0.9655642673231968,14.7021579962798,1.6858157091530304,-0.3391999999999999,0.1441041774452434,19.4
7.58928,0.1283893333333332,0.8600866059429595,5.129436932042915,0.9871048216340088,14.696715135403185,1.471602261409798,1.2465,0.0536800302237673,4.9
7.305842666666666,0.0616994082840236,0.7644874573651226,5.0226570665702885,0.9939310004400856,15.58923770139086,1.2957378005380122,1.8483,0.0360296665169894,6.6000000000000005
7.8526497391304355,0.119778698224852,1.0392814568929158,5.012266284741966,0.9929205024247652,14.70816439725592,1.6143308351592656,2.1547,0.1151541535790085,4.9
7.393147333333334,0.0693839999999999,0.5777115169586284,5.0890655123039314,0.9111136571468248,15.579306071019897,1.3609640474436813,1.08608,0.0937374695299826,15.1
7.897702571428573,0.1979459876543209,0.6414504532666457,6.034110376000333,0.9779173888846084,14.70037924497114,1.4152689500270954,1.1794,0.5077358221025684,3.1
8.079334640776699,0.2013141902428157,0.6134515003588545,7.004750420303903,0.9723740200071186,13.30315461888754,1.5308217706656586,2.937600000000001,0.3025656893771185,4.3
7.568971533333334,0.3558562358276642,0.5493386475122636,7.014063350930535,0.9899165296037956,13.30279784646913,1.4180260055608094,3.1290000000000013,0.3913174177570497,0.0
8.05651048888889,0.2003576388888888,1.0841584158415842,6.006171323563489,0.987143609141766,14.705859309962598,1.384431504340598,-0.9958000000000002,0.0701141763625367,12.5
8.958273696969696,0.2737027499999999,0.7576604735148811,7.00634653977397,0.9714655262697,14.64065934653919,1.8394910703001344,-1.0200999999999996,0.2944067977972742,14.6
7.3335535,0.0829229024943309,1.182810810810811,5.006059589853813,0.9871887527804406,14.708165293605068,1.115520093581932,1.4133,0.0514102357095883,3.3
8.115313924050632,0.152079861111111,0.7815681440090039,6.022512830552194,0.9714083318974048,14.701030290336432,1.8514815911054945,1.5809999999999995,0.2774884116635725,7.1000000000000005
7.1013150000000005,0.0476231404958677,1.6451612903225803,4.009992864537857,0.9871447154965188,15.59451908845681,1.090652803252992,1.396,-0.0051551415481564,1.4
7.539358000000001,0.1623289256198346,1.298994974874372,5.004035885933022,0.9860010787499066,14.708164850266405,1.4911148500551858,-1.0626000000000002,0.0553245806721056,15.5
8.187522285714286,0.1778489795918366,0.6340909090909089,6.028179466518401,0.9728915040379792,14.701188065335892,1.3787834934861751,0.5860000000000001,0.3022073008453582,4.7
7.954224000000001,0.1910899408284022,1.1839334596757212,5.006688190537471,0.9864005858503968,14.707168332986628,1.3346791410515946,-0.6405000000000001,0.0742386440636602,9.4
7.990314000000001,0.2061005917159763,0.5574937027707808,7.004110186272206,0.9726463592916924,14.651598265187747,1.6691803368667308,0.6715,0.207175912192633,12.1
,0.0002,1.5,4.026260986472781,0.9193801758673176,20.556754817422203,0.9182958340544896,1.0181,0.0296530192294052,0.0
7.307315529411765,0.064388429752066,0.7,5.022414266219074,1.7009999999999978,15.58950963690946,1.3485878960124222,1.0816,0.0267287682952611,8.8
14.630625,0.36291875,1.0143253363851414,7.011476218215905,0.9867651470618468,13.301477458180994,1.5,2.6495999999999995,0.3983173063681832,1.8
6.954663764705883,0.0272222222222221,1.4166666666666663,2.203000000000003,1.8009999999999986,20.38052627611552,0.9182958340544896,2.3406,-0.0533059727891157,0.0
7.176915304347826,0.0303719008264462,0.9440869565217392,4.141027981471623,1.7338116104311123,20.257336449488108,0.9940302114769564,3.353600000000001,-0.0184042560761494,1.0
,0.300944,0.8493830732521237,7.009058590354968,0.9869366140699168,13.30346226135212,1.521928094887362,2.0143,0.4008127222818907,2.0
6.957057530864199,0.0263183593749999,1.826086956521739,2.1930946163953013,0.987143609141766,20.387287012585965,0.8960382325345574,4.147000000000004,-0.0533061464398628,0.0
8.86486008888889,0.284022222222222,1.0304387990762125,6.024507937156645,0.9714667291395962,14.699772380345744,1.575114591410657,-1.2484999999999995,0.3364194912829884,13.5
8.065876138888889,0.1298763787721124,0.7722939863898615,6.021932242607576,0.9778542418538084,14.702528724209309,1.798627281902959,3.101300000000001,0.2757135689079535,15.6
7.652923894736841,0.1380689999999999,0.5834323040380047,6.02807146915134,0.972892764674697,14.701469949877795,1.295461844238322,1.3496,0.3021228665755719,3.7
7.342712266666667,0.0950816608996539,0.445420075833167,6.021877368136124,0.9780089820220804,14.702720127196832,1.221047785179718,1.5196,0.132411327598581,6.3
6.89675037037037,0.0249999999999999,2.0192307692307687,2.111099009988425,0.9860010787499066,20.40931307717743,0.863120568566631,1.8064,-0.0564343704175863,0.0
7.815981000000001,0.1925555555555554,0.5038167938931297,6.0280728525390845,0.9780098661240152,14.701470871670285,1.4591479170272448,0.3234,0.3054098413055002,16.6
7.812616740740741,0.1640187499999999,1.0841121495327102,6.005002262733523,0.9871324231766964,14.706306164128431,1.2987949406953985,0.0152,0.0697051984967967,9.2
7.450004734693877,0.1019262222222221,0.9979414975889368,5.012823609460968,0.9927405221161244,14.70716809832529,1.272905595320056,2.5800000000000005,0.1153706182642206,3.8
7.884626615384615,0.1576408304498269,0.574166206007002,6.028098457903735,0.9777044891151856,14.701396064723612,1.6578764348499595,0.8681999999999999,0.3389216292564587,4.4
,0.1529439999999999,1.715290505865103,2.016663122954514,0.9773363066878588,20.57105291357523,1.9219280948873625,1.5776,0.0777631430150728,5.7
8.662466483870968,0.2513562469135801,1.1946638378664185,6.01612272884455,0.9872001843136988,14.704233338027308,1.5100576869144593,-5.395599999999993,0.2235503336827939,7.5
7.56211696969697,0.1283893333333332,0.9366197183098588,6.005001955824238,1.8009999999999986,14.706820665292332,1.471602261409798,-0.3938000000000001,0.0591080722455809,4.9
7.289182742857144,0.0954177335640137,0.5500494926998268,6.030293478760413,0.9771860896820764,14.699769834052528,1.1965094976219794,6.354200000000008,0.3052777469823277,2.0
7.6612721212121215,0.1640187499999999,1.1472868217054264,5.006543971577491,0.9872142771136608,14.707203038431036,1.2987949406953985,-0.2503999999999999,0.053349575080525,10.0
8.316115027027028,0.1962331065759636,0.7295273086978029,6.0291409742799225,0.9714977609541152,14.69977176788666,1.509968612636817,1.3101,0.3390037868773102,4.7
7.439896765027322,0.1085036033057851,0.6936826194413221,6.023129077987096,0.9771486630134444,14.701789462593297,1.2823527363135774,2.6667000000000005,0.161297577647385,4.6
,0.3769600000000001,1.2163333664863991,7.014054751311169,0.9869366140699168,13.30279982107542,1.3709505944546687,1.9011,0.4478758800602103,2.5
7.983538133333333,0.1250419659735348,0.6424983176575534,6.02197489456326,0.9727857785387102,14.70250166805949,1.264672679395722,1.3905,0.1321906669711851,6.0
7.693446335353534,0.1178377863390253,0.7437951226169889,6.02974570282508,0.977223392682684,14.701777674801534,1.469742342979942,6.630200000000022,0.2476879842010123,3.25
,0.059536,2.5,4.014965119483299,0.9869366140699168,20.55402935148893,0.7219280948873623,2.5529,0.2656852112875352,0.0
7.862592999999999,0.2301421487603305,0.6001741683544948,6.028068568445091,0.9729107674475794,14.701470888125671,1.789929075309999,1.3817000000000002,0.403247386893025,10.0
7.647972291666668,0.0856469374999999,0.5124663632217122,6.021984800173443,0.977998882239193,14.702710372667886,1.5169908184702647,3.934000000000003,0.2481866729616205,12.6
,0.2570187499999999,0.5,6.010994778710278,0.79,14.70272287198206,1.5,-0.1849,0.1063822536585417,18.3
7.452829244444444,0.091036111111111,0.6278470025054238,6.02313932513468,0.9726487012721674,14.701789235346563,1.2326602568158205,3.838400000000002,0.1613453202483019,4.2
8.048840779220779,0.174203443877551,0.8761925328968989,6.024495719583381,0.9724156092742328,14.701781242842976,1.626165714426742,-0.2143999999999983,0.2554508355022695,8.53
8.376533333333334,0.1663226666666666,0.5448494453248812,6.023119140098592,0.9715945298958156,14.701791524496365,1.3995812306460644,0.5545,0.1366720688163241,9.0
7.70014041025641,0.1332033531638723,0.7241969479296088,6.0284256833006165,0.9779535569658458,14.70103800465114,1.4791593086646624,0.9180999999999996,0.3155498818388703,4.9
7.993791,0.1925555555555554,0.8997650743931089,6.022028806167317,0.970208291671986,14.701445461935451,1.4591479170272448,0.6471,0.3301633832338257,2.8
7.780450171428572,0.1117584487534625,1.0681546383448068,5.012274563422987,0.9923745281312962,14.708164040279591,1.4832261969709113,2.662440000000001,0.1157099080579666,5.7
7.995106212765958,0.1643359374999999,0.7934962033674482,6.028124175117527,0.9779153699350566,14.701231896487508,1.6125474873813834,0.6192,0.3392923326075714,8.5
7.136807851851853,0.0304888888888888,1.1170212765957444,4.04803503328401,0.9938538479446204,20.273157093326606,0.9967916319816366,1.99502,-0.0397745263236275,1.4
7.326442823529412,0.051271972318339,0.7485107485107483,5.022505502884853,1.7457761940988596,15.589508929651656,1.2532975784630431,2.2348,0.0345833627607427,6.6000000000000005
8.005157925925927,0.1694328888888888,0.7721979969031497,6.022031455473514,0.9729561045512533,14.701444489778437,1.6894822670191825,2.0382,0.3351799931332665,5.9
