AATS3se,AATSC0pe,GATS1s,BCUTdv-1h,BCUTd-1l,BCUTv-1l,IC0,SLogP,MaxPartialCharge,sp_p
7.656013185185185,0.1541582222222221,0.771261460638634,6.022030932260362,0.9730201423535274,14.701444692134274,1.4294732983598406,1.3848,0.3351782346710392,10.1
9.239184,0.2146816326530611,0.557510057530763,6.021871805520604,0.9680684490343208,14.702720303786284,1.8423709931771088,0.7717,0.2180372606558566,10.6
7.811463120000001,0.1618373263888888,0.7974683544303798,6.02809123615128,0.9776694628420762,14.701212214725295,1.3470732979972746,0.7104999999999999,0.3341577746610871,6.5
7.854922294117648,0.1550103806228373,0.6481863149216816,6.028296509088439,0.9728861173216248,14.701004064230732,1.3328204045850196,1.3828,0.3022073009159102,4.1
7.375809818181819,0.0960635445362717,0.7588023952095809,6.022011086714493,0.9727305942764922,14.701443117828848,1.251534532637368,3.073200000000001,0.3101853515323108,7.7
7.893812205128204,0.1172955017301037,0.7615577901585915,6.021996859008636,0.977830403456364,14.702528589828315,1.6725888313728632,2.4722,0.2780564602518028,9.8
7.5429136923076925,0.0965058593749999,0.8712386284114766,6.007450417149755,0.9879882510263543,14.70646331742944,1.271782221599798,1.6952,0.1183577151370223,4.1
7.512896380952381,0.0730249999999999,0.9565610206529908,4.04777533665955,0.9938538479446204,20.27959696450236,1.3250112108241772,2.34,0.0405484408941986,4.3
7.845601,0.0980187499999999,1.975918417496008,2.1066729358411225,0.9860010787499066,20.477560293517524,1.5,1.7762,0.0128585978287116,6.8
7.920444888888889,0.1298512396694214,1.1563962170233948,6.007509084669672,0.9871345365608584,14.706305643902004,1.2406705316766884,0.7938000000000001,0.0704337448422928,6.1
7.502232666666667,0.0994589843749999,0.5412208936438011,6.021875322296591,0.9729107674475796,14.70271996055699,1.198192411043098,1.3755,0.1293295322706002,7.1
7.657300769230769,0.1778489795918365,0.7711199999999997,6.02199554532429,0.9729107674475794,14.70144551859185,1.3787834934861751,0.8711,0.3028289365794988,4.1
7.130086666666666,0.091857098765432,1.0770142180094786,5.00403630764662,0.9871324231766964,14.708165484873923,1.134969974603941,1.1689,0.0430522334535721,5.9
7.535040272727273,0.1197455782312924,0.7324583592777084,6.022033913948963,0.9730179262537652,14.701443654060334,1.3421389558735095,2.538000000000001,0.3358157698776765,3.2
7.474240696969697,0.0826982399999999,1.087709852577256,6.00755197606573,0.9893434025596736,14.706304515999822,1.2850542120815005,3.472000000000002,0.1224060145891712,2.4
8.200389126760564,0.2021038085937499,0.7328204258112899,7.004118152685544,0.9726153543128684,14.65153807925915,1.978658178496845,0.9089999999999998,0.2689451330242998,9.5
7.949771860465116,0.1394889946460439,0.6604760957775593,6.023451514583238,0.9726065675610858,14.700619213546265,1.632902669119837,3.9273200000000026,0.3074078016334054,5.1000000000000005
8.005157925925927,0.1694328888888888,0.7721979969031498,6.022031471108339,0.9729548688666102,14.70144448976226,1.6894822670191825,2.0382,0.3352322207939984,5.9
7.61106685106383,0.0937909999999999,1.0776193965917655,6.007552406486195,0.9886050101646926,14.706304567609584,1.365961447928513,2.577500000000001,0.1267586916535054,7.9
7.920711016393442,0.1725759999999999,0.5434896810506566,6.024516149091572,0.9772910155603528,14.70178023197424,1.692878689342031,0.1587999999999999,0.327631866616471,8.5
7.786721230769231,0.1270630385487527,0.8720858517330699,6.008215735382695,1.7341935065154086,14.705887126287047,1.3566695198333112,1.4641999999999995,0.1189374757667474,4.3
,0.160144,0.5933852140077821,3.0162310567101738,0.9839941003120974,20.5603297562136,1.3709505944546687,1.9864,0.1801066354777967,3.1
7.943489272727273,0.1663226666666666,0.6805033999797014,6.028086911029115,0.9571468522790476,14.70147056810017,1.3995812306460644,0.7354999999999999,0.3296277829557422,7.1
8.151663333333333,0.2312565096952908,0.9203768013281268,6.023501125472805,0.9715899413557834,14.701263358622214,1.657439042450237,0.3042000000000001,0.3993316830661476,14.7
7.641868133333334,0.1423077288941735,1.0303030303030305,6.006169927433775,0.9871436103128648,14.705859666118396,1.2782038389853276,0.812,0.0701120567359223,7.0
7.03318909090909,0.0551249999999999,1.63668430335097,3.0121020596974453,0.9872569003884856,15.59610239659687,1.1216407621868585,0.7452000000000001,-0.0077376425064202,4.5
7.467517799999999,0.0857407407407406,1.1267199631024674,5.006104164253891,0.9876219188858903,14.708163627600172,1.3540489879782314,1.3279,0.0939653009075289,3.4
7.661340676923076,0.1382314035818408,0.6166821785958828,7.00405730728046,0.9779227097119008,13.304120702346324,1.5681671733465294,4.425600000000004,0.1624247525177971,9.0
7.253617647058824,0.1298512396694214,1.0669087136929465,5.005114095439486,0.9871435010114092,14.707202811627315,1.2406705316766884,0.5313999999999999,0.0430524188901144,8.4
7.383381538461539,0.0887085872576176,0.5382016632016632,6.021875641556985,0.9728920414825796,14.702719807466291,1.167436723286701,1.7656,0.1293397726031704,6.1
7.680522202898551,0.1665702393340269,0.6427679907830469,7.004058686364792,0.972815102670407,13.304121960001943,1.447451946839715,3.6808000000000014,0.3101871484941594,2.2
7.302695866666666,0.0965058593749999,1.0438935637934954,5.004054821512472,0.9879882510263543,14.708165167685634,1.271782221599798,1.1789,0.0681369397217478,6.3
7.283889913043478,0.0561905325443786,0.3935018050541516,5.089076153500582,0.911348421146835,15.579305598080122,1.2957378005380122,1.55828,0.0991088368244062,9.0
6.941980740740741,0.0259357277882797,1.8990825688073385,2.177191169072612,0.9871447154965188,20.39268621861541,0.8865408928220899,2.976700000000002,-0.0533260917522132,0.0
7.289803768421055,0.0887085872576177,0.9917582417582412,6.007310769506662,0.98714361020757,14.705850280889855,1.167436723286701,6.066000000000007,0.0701143936010867,3.1
7.320466162162162,0.0707420165289255,0.7214294462824526,6.021894691709052,0.9728475856827372,14.7025584194831,1.1588385157364056,4.515300000000004,0.1329601823800938,3.2
8.17307,0.1569666666666666,0.5257538994800693,6.023837127408675,0.9772509300420728,14.70177584599697,1.7841591278514215,-1.0293,0.3317034326359889,13.7
7.958920740740742,0.1778489795918365,0.8357142857142857,6.0062256201318895,1.8009999999999986,14.705831898216625,1.3787834934861751,0.0332,0.0701143954655702,1.8
7.249341666666666,0.0751333333333332,0.3974025974025975,5.08856489080741,0.9109049655435654,15.579306338280608,1.3516441151533922,0.91998,0.0618342405908647,14.3
7.8957111666666675,0.1184201599999999,1.1664074650077765,6.007971111570198,0.9871404897602478,14.705666173331927,1.2177968115985955,1.4479,0.0706930495695963,5.1
7.189619966101695,0.0765638888888888,0.6512702078521939,6.028120837330135,0.9721048524732196,14.701467522858968,1.1431558784658322,5.026600000000005,0.3326028121928495,2.2
7.086056594594596,0.0577566736099983,0.5292287272340237,7.004117163993361,0.9728125198782428,14.701439595532277,1.0695386581490691,7.974500000000009,0.0475725102110309,3.7
9.300176,0.2374082840236686,0.6160835469763236,6.033791364349984,0.9715945298958156,14.701249125557036,1.5262349099495227,0.096,0.3097681903271179,11.7
7.600588054794521,0.1194123048668502,0.6643079757727816,6.023226092785444,0.9726777504048776,14.700688916321113,1.3456711978139104,3.105700000000001,0.3101857384443935,5.5
7.832784685714286,0.1444039999999999,0.5819209039548026,6.028120397997714,0.9779997737718188,14.701468056981632,1.595461844238322,1.2583,0.3391873209160381,3.9
7.136999999999999,0.0647888888888888,0.384967919340055,5.088565588375297,0.9110399866656508,15.579306175365812,1.2806721295208872,1.31008,0.0621137429049083,12.4
8.009845931034482,0.1931871093749999,0.9242837653478856,6.022032572849872,0.9729561045512533,14.701218113472097,1.505240814944148,1.0903999999999998,0.3351828596363644,14.5
7.521948181818183,0.1270630385487527,0.7274880296555631,6.021998314579777,0.9729683683764788,14.701444215148706,1.3566695198333112,1.7038,0.3031777626958256,3.3
7.914942346666669,0.0955418685121106,1.3937246963562748,6.008730973037607,0.987127243180885,14.705858772455166,1.1660870601063933,2.616600000000001,0.0707376701736131,4.1
7.861410153846155,0.1444039999999999,0.8762311979842715,6.0218997678703525,0.9729068890943716,14.702550716552452,1.595461844238322,0.4199999999999999,0.2213390426940879,5.8
6.953288333333334,0.026218787158145,1.8471337579617828,2.1893419518945,0.9871436209956076,20.3885960493813,0.8935711016541907,3.7569000000000026,-0.0533063173371722,0.0
7.99892480952381,0.1026249999999999,0.9650509711083196,4.173553067654726,0.9925247571425068,20.278663331385125,1.4591479170272448,2.9934000000000003,0.0591803442783615,6.3
7.541672333333333,0.1041973333333332,1.1509900990099016,6.005000694956415,0.9872569003884856,14.706821675716917,1.158938532350277,1.0428000000000002,0.0437084125246928,2.9
7.493872044444443,0.1270454389574759,0.6311246972161126,6.023453950968204,0.9574813155143296,14.701789425963405,1.3390681656745111,1.8457,0.1617436648327773,5.4
7.983493454545455,0.1864627499999999,1.0386473429951693,6.0061241536676855,0.9871435010114092,14.705660152915708,1.3527241956246543,-0.3583,0.0700970203988163,7.8
7.671063004694836,0.1415085423875431,0.6779226571983747,6.029716835819087,0.9723619825660498,14.700300618839217,1.4510982119584983,1.598,0.306245105108349,4.3
12.075625,0.0826888888888889,1.4999999999999998,4.207191775429618,0.9859014831448116,20.368103304162048,0.9182958340544896,3.0682,0.1364417932720134,6.5
8.187891200000001,0.2097027343749999,0.8766471812147032,6.028089490696902,0.9571474718107532,14.701234067591008,1.4772170014624826,-0.2921000000000001,0.3297221895423997,13.2
7.382750857142857,0.0525805555555555,0.9440766848936027,4.047287654249714,0.9938538479446204,20.280207028593,1.3250112108241772,2.4491000000000005,0.0174752825114365,5.5
,0.1760222222222222,1.5,6.04414756982422,0.9193801758673176,14.696235342034443,0.9182958340544896,-0.5835,0.3729288194127355,6.3
7.035015889655173,0.0492533553719007,1.0682270916334662,5.004041816138217,0.9871436102075688,14.70816343381751,1.032706075744935,6.016200000000008,0.0430524072288994,2.7
8.19459512,0.1807102040816326,0.5310319641412515,7.004113672446408,0.9729626587448608,14.65159743556834,1.985228136034252,2.2482000000000006,0.2873708938075527,10.7
8.02472448,0.1651346938775509,1.118541666666667,5.015473886034275,0.9925247571425068,14.707149342615674,1.448815635725185,1.0978,0.1568831807254277,11.3
7.957742,0.147235294117647,1.0292929292929294,6.007465187168909,0.9878823626483436,14.706006012587316,1.402081402756032,1.4008,0.159973721120165,8.2
7.500124763358778,0.0904520833333332,0.9705739458790708,6.007460577248752,0.9574759002787409,14.706040527175135,1.4083445441575106,3.1732000000000014,0.1191244457687318,5.53
7.229259450980393,0.0631333333333332,1.3700981803358352,3.025177448444797,0.9939236223702252,20.37954179752547,1.194173734256912,2.557900000000001,0.0335636027699983,5.5
7.260192,0.0695187499999999,2.077471713894949,2.0187675285587456,0.9773363066878588,20.46854037154941,1.2987949406953985,1.4012,0.0002805112836771,8.0
8.16450168,0.1778489795918366,0.6594202898550727,6.028295113627804,0.972888273348238,14.701004321587732,1.3787834934861751,0.6025999999999998,0.3022073009159102,5.1
7.385038588235295,0.051271972318339,0.8013468013468011,5.033744769264904,1.7457761940988596,15.589506533039504,1.2532975784630431,2.2348,0.070143484473273,7.0
7.101616000000001,0.0303719008264462,0.8320476858345022,4.174629813342206,1.751756967318251,20.26647192171417,0.9940302114769564,2.5654000000000003,-0.0276026667140096,2.0
8.5624632,0.2472429752066115,0.545556805399325,6.033796112403207,0.977280025411542,14.701249448685708,1.5726236638951638,-0.15,0.3135221833168404,19.2
7.719630210526316,0.1380689999999999,0.6175210518540407,6.028071996333394,0.972805679764008,14.701469944147137,1.295461844238322,1.2055,0.3021326858670147,3.7
7.19158147826087,0.0857839843749999,0.9802849368035852,6.017603760111155,0.9848052414294468,14.70431825933704,1.2302681891641871,9.2258,0.4742777556126675,5.9
10.5414125,0.1456222222222222,1.4927649589362535,4.045830315553336,0.9853993120107488,20.370927619307764,1.4591479170272448,2.5017000000000005,0.1176031867403948,3.1
7.538641999999999,0.1181542878588853,0.6695474520862628,6.029088727221333,0.977184806204124,14.700407425433296,1.3025798827398107,3.9128000000000034,0.3057202878918197,3.4000000000000004
7.050430833333333,0.0614094674556212,1.6614349775784758,3.012098814063976,0.9860010787499066,15.596102579013849,1.1401156785146092,0.3551000000000001,-0.007990568627305,4.9
8.076590318840578,0.5174638888888888,0.6293950698377679,7.017305551232592,0.9871656836809144,13.299891492874078,1.5545851693377994,4.061500000000001,0.4026802828425811,0.0
9.32922342857143,0.3045972222222222,0.6349773866275518,7.004057749063039,0.9771979003467548,13.304122451289096,2.188721875540867,-0.7977000000000001,0.3253471361874118,13.3
7.604209166666667,0.1684820415879016,1.0728400735294117,6.00500419492854,0.9871436209956076,14.706207015901343,1.3249692858267144,-0.2322000000000001,0.0487409064207854,10.6
7.686342724637682,0.1325124023437499,1.072809543397779,6.006113796288985,0.987143610301766,14.705888573875187,1.25866329959714,1.2005,0.1005943911381309,6.5
7.781122319327731,0.125894822485207,0.7216912747099056,6.023340180460269,0.9725889962417306,14.701783743640677,1.476120721149274,2.3655,0.2238584525129429,4.3
7.828569304347826,0.0889239669421487,0.9556066461464,4.262014983814968,0.99238315941371,20.256210811742545,1.394616983854544,5.313800000000001,0.078431175024115,5.3
7.535631951807227,0.0793792241946087,0.6306634897360704,6.0219159293453455,0.9778225372396182,14.702711336544285,1.3518005645333508,2.5837400000000006,0.2380661318755977,5.0
8.015182571428571,0.1380689999999999,0.8211459530454768,6.021877464517609,0.9727498024897984,14.702560187526691,1.295461844238322,0.7363999999999999,0.1321809905270914,8.2
8.674201428571429,0.1925555555555554,0.6886110172355526,6.028276181818422,0.957305845414918,14.701470535527829,1.4591479170272448,0.693,0.3069152048394101,7.2
9.0072,0.17596875,2.339760752850897,4.015239811999795,0.9869366140699168,20.460198136678176,1.561278124459133,2.376500000000001,0.1873821853498865,4.3
8.034791710144928,0.1402612754766599,1.195650814865914,6.010327125404973,0.9871941857541978,14.70547595633116,1.6670302589409267,1.2575999999999998,0.2214316356382399,12.7
7.309099583333334,0.0807357438016528,0.5373563218390807,6.021875960515162,0.972892764674697,14.70271965446456,1.143320102127766,2.1557000000000004,0.1293399488649192,5.7
,0.3416888888888887,,4.0,0.0,14.710226951490483,0.9182958340544896,-0.8247,-0.4115095219374226,16.0
7.957000875,0.1766005540166204,0.784898585307653,6.028099473314468,0.9776749031870208,14.701165267923464,1.4713544870139297,1.1788,0.3373460519332535,5.6000000000000005
8.485684857142857,0.1332521541950113,1.5642775983612232,6.010005674712168,0.987165683680914,14.706821201758196,1.509968612636817,2.9528000000000016,0.138065346859613,8.2
7.3231025536723156,0.0721606265574937,0.4924951720085254,6.023121824133339,0.972705424694264,14.701789637429886,1.1723471763252835,4.723500000000005,0.1551972904371737,3.8
7.2664128,0.1195358024691357,1.4484375,4.0159301996955294,0.9773363066878588,15.487358112158446,1.224394445405986,-0.9205,-0.001724682438604,8.700000000000001
7.548899676767676,0.0921336167800452,1.10580421599769,6.007550426920775,0.9572918621226812,14.70630459415136,1.329401733458867,1.1265999999999998,0.1365340998940337,4.3
7.639694600000001,0.1550103806228373,0.9899534427836316,6.005839054168636,0.9879900871469448,14.706306023953358,1.3328204045850196,0.1576999999999999,0.0806117934349038,8.2
7.553088000000001,0.0986805555555555,1.5555555555555554,5.012053086277472,0.9839941003120974,15.486173287762572,1.2516291673878228,-0.5783,0.0010517997389187,5.9
7.6216885283018865,0.1140496570644718,0.5701366696131095,6.028126831124457,0.9780455902899718,14.70146670436311,1.4897221636136735,2.4386,0.3395353681231276,3.0
8.294400000000001,0.1388759999999999,0.8240207887223412,6.008267286428627,0.96806844903432,14.705690825388206,1.570950594454669,-0.0052999999999999,0.0148042140882218,16.4
7.58017194117647,0.1028089990817263,0.7630701018058157,6.022036560130452,0.9728964508930004,14.701440889168628,1.4320693354719214,3.7452400000000017,0.3373097462423333,2.5
7.338768923076923,0.1380689999999999,1.2160694896851247,5.004039552630881,0.9571022266440334,14.708165795517656,1.295461844238322,0.1647,0.060931221181301,7.1
7.6888,0.1235427499999999,0.5907036797934151,6.022070161233477,0.9775062558279196,14.7027069413278,1.490468570732828,0.2296,0.3184546747602438,8.2
7.414530969696969,0.1299480888429751,0.9929916237794136,6.0175905903338105,0.9848078628301024,14.70432427816712,1.3821245148403083,4.544600000000004,0.4742777516396874,6.3
7.79625616,0.1726775510204081,0.5336300692383779,7.004113331800874,0.9730201423535274,14.651597572982087,1.727396673574479,1.5948,0.2689216270439583,8.6
7.700404090909092,0.1622721074380164,0.8660035762181493,6.022000062898944,0.9728924072407752,14.701218071449768,1.436545552091029,0.806,0.3073147618410642,5.0
7.246592533333334,0.0476231404958677,1.7777777777777777,5.009990153934011,0.9872569003884856,15.592516973521334,1.090652803252992,1.3481,-0.0047438541248239,0.4
7.49861879032258,0.1121714148373656,0.6687744862179819,6.029090788964414,0.9771848062318172,14.700407362109576,1.2834489116825762,4.693000000000006,0.3057202893348717,3.1
7.907323789473684,0.1663226666666666,0.6863992670263669,6.02809301569501,0.9721386848795834,14.701398302088892,1.3995812306460644,0.7355,0.3323269847170088,6.5
7.30660854054054,0.0511559999999999,1.1481042654028435,5.016140033585766,0.9889366766977722,15.591674962237818,1.2192407046368487,1.7526,0.0360487258155562,6.300000000000001
7.139943405940595,0.0580524374999999,0.9976604278074866,5.012429144209178,0.98781929945321,14.708163035051516,1.1058666211014745,4.685300000000005,0.1182618643370358,4.1
8.012249826086956,0.1362994082840236,1.04546177288989,5.012424964689878,0.9925247571425068,14.708164342715936,1.6143308351592656,2.0456000000000003,0.1336666127516892,5.5
7.165177866666668,0.0551249999999999,1.6860986547085202,4.009983641042417,0.9872569003884856,15.59451929457412,1.1216407621868585,0.6157999999999999,-0.0077513611275276,2.3
7.461525333333332,0.1041973333333332,1.1626611491325805,5.006058564133237,0.986400585850396,14.7081656089896,1.158938532350277,0.7771999999999999,0.050903904353539,5.7
7.436683636363636,0.1392444444444444,0.6799999999999999,6.01498116697577,1.7579129356762655,14.702568527742905,1.3921472236645345,1.2795999999999998,0.0902023545085363,1.8
7.257444,0.1041973333333332,1.1340124144516954,5.004039609459374,0.9864005858503968,14.70816563120094,1.158938532350277,0.6347,0.0453488037875541,5.7
8.874079862068966,0.28425625,0.6640710084948812,7.006287184349103,0.97152933237857,13.304121175255744,2.10845859334435,1.6421,0.3111512752475339,12.9
7.7279948,0.0911265306122448,1.4943281973762073,4.176969297896181,0.9925247571425068,15.59610016418149,1.5916727785823277,1.9222,0.0634914077212632,5.4
7.290317818181818,0.069707525510204,0.6094392004441977,6.021878405800595,0.9778111144071452,14.702719665952046,1.107784384952517,2.6477000000000013,0.1329216283938693,3.7
7.053546190476192,0.0630837465564737,1.063868613138686,5.00403823245073,0.9871436103128648,14.708164692997588,1.064794829694994,3.119400000000002,0.043052407228889,2.6
,0.187024,1.334893743498291,2.019504694921672,0.9773363066878588,20.566678666228857,1.521928094887362,1.4215,0.0967063903764919,6.3
8.704936727272726,0.209990082644628,0.6020439061317185,6.028048285837737,0.9726328119692296,14.701398560831636,1.4353713907745331,0.1793,0.3018471669894446,7.2
7.832180500000001,0.0952995555555555,0.9017017155506368,6.012561508348883,1.7341994591275989,14.705884795186112,1.272905595320056,7.063500000000005,0.1306507603430965,3.1
8.094816000000002,0.1778489795918367,0.5024752475247523,6.014643571321417,0.9474230297841664,14.70272141181812,1.3787834934861751,0.2052,0.1164052831422626,8.0
7.367391223021584,0.1087738520408162,0.5491249616211237,6.030288818256162,0.9771861862699616,14.699769834064789,1.235348017977726,4.7938000000000045,0.3052775141617927,3.9
7.856202689655173,0.1228308593749999,1.055092878960827,5.012270397602864,0.9925207658823784,14.708164198043836,1.5435644431995963,2.35402,0.1154448338934133,6.5
7.790731076115485,0.1452824260270036,0.9380578586709668,6.029284227039303,0.977702669983862,14.700321226662012,1.359207892368827,3.2473000000000014,0.3306609997810494,3.0
7.6416399591836734,0.1129253615702478,1.0678964357540015,6.007963322984092,0.9871398243294384,14.705686319579357,1.3809168190768573,1.6132,0.1189562218907365,7.0
8.130012860759493,0.152079861111111,0.7815681440090039,6.022515544678209,0.9714100729583796,14.701036053931029,1.8514815911054945,1.7376,0.2645993005328718,21.4
7.611985024630541,0.1288312499999999,0.6717409642761533,6.029085602326159,0.9771026889643404,14.70040751932088,1.3355841933727153,2.7425000000000006,0.3054391856300401,3.9
9.471168,0.282738775510204,0.6431623931623931,7.004108472917169,0.9680684490343208,14.651579120326076,1.8423709931771084,-0.1071,0.1939973238825851,18.8
8.117993846153848,0.1770449999999999,0.8498384972711606,6.005999188372997,0.9879914526949274,14.706878147805265,1.6854752972273346,0.624,0.0944370472868503,7.6
7.366842789473686,0.0441333333333332,0.9257708548979288,4.23774058142949,0.993879564852242,20.23524086592369,1.2326602568158205,3.6023000000000014,0.0253223144007498,3.1
7.172949333333334,0.1041973333333332,1.0869565217391306,5.00403592295849,0.9872569003884856,14.708165643425993,1.158938532350277,0.7787999999999999,0.0430422834852069,5.7
7.37164208,0.1016086734693876,0.469518442622951,6.014663264151769,0.9575068268564944,14.702720943036883,1.2958363892911635,1.4991,0.149548028830363,7.4
7.290753406060606,0.0967577594123048,0.5525714769074607,6.030357961978938,0.9772333563908104,14.699769766457496,1.234388884083241,6.721200000000008,0.3385059659036322,7.0
7.216437,0.0305555555555554,1.049558080808081,4.237912925564224,0.993879564852242,20.2319191887731,0.998363672593813,3.148220000000002,-0.0154735978452877,0.8
