AATS3se,AATSC0pe,GATS1s,BCUTdv-1h,BCUTd-1l,BCUTv-1l,IC0,SLogP,MaxPartialCharge,sp_p
8.201523733333335,0.1873702479338842,0.5118367346938775,6.0193366507134245,0.9575073037507784,14.701636811988312,1.4949188482339508,1.0920999999999998,0.1848008664958697,14.9
7.525630602409638,0.0963848163265305,0.5611380925774703,6.022073682976116,0.9779558893787068,14.702705277096731,1.4089163218195078,0.6956,0.3195686133998781,8.1
7.548247094339622,0.1237254437869821,0.5627740348625815,6.028121688382201,0.9779829779599418,14.701467495809345,1.4956321302677145,2.0385,0.3391974126436404,3.1
8.043589217391304,0.2374082840236686,0.609822164644918,6.034305969153281,0.9779694968273897,14.700388030239344,1.5262349099495227,0.5417000000000001,0.5082899390744735,18.0
7.4680698,0.0831628808864265,1.0057545731707316,5.01227328026037,0.9938533001088184,14.708163859888886,1.2363864108712896,2.5454,0.1157165246077185,6.3
7.877192399999999,0.1488299643281806,0.5375915325629114,6.024524289877161,0.9772910155603518,14.701780231974238,1.658188322042358,0.7004,0.3276510185778574,4.3
7.26823888888889,0.0887085872576176,1.012514220705347,5.006061306159457,0.9939236223702252,14.708165349293308,1.167436723286701,1.3114,0.0539847748448125,4.1
7.553141364705882,0.1391890148652052,0.4877535495075593,7.005149846095907,0.9777657069858202,13.303154012464644,1.4972438254288696,5.8570000000000055,0.3262148019156082,5.4
8.029372266666668,0.2094574394463667,1.1195937090432504,6.00500383391129,0.9871447154965188,14.706173054135617,1.383099991189334,-1.0124,0.0698377090131452,12.0
7.3159343396226415,0.1250419659735349,0.7263484637185659,6.021996520250392,0.9728915040379802,14.701444716076116,1.264672679395722,2.0414,0.3028395565266827,3.0
7.957791030303031,0.1640187499999999,1.1928900592495062,5.007477206957331,0.9865813897322364,14.707167972157212,1.2987949406953985,-0.252,0.0767836937808189,7.8
7.526447862068966,0.0965058593749999,1.052551640340219,5.0122663497324575,0.9929205024247652,14.70816431761228,1.271782221599798,1.7006199999999998,0.1150944889513926,4.9
7.088979444444445,0.0302469135802468,1.1064684612294096,4.048930125737952,0.9879882510263543,20.27358550494769,0.9910760598382222,2.249000000000001,-0.0307440828251019,0.6
7.919106095238097,0.1684820415879015,1.0525956284153009,6.006168553513022,0.9871436209956076,14.705859617041613,1.3249692858267144,0.0317999999999998,0.0701118036641114,9.2
6.718464,0.2064583333333332,1.1,5.003022715797302,0.89,14.708166100233274,1.2516291673878228,-0.3915,0.0319406837177281,12.3
7.400667050847458,0.0765456597222221,0.564808434685152,6.021890597934081,0.9778889007431868,14.702719655613803,1.1752835873133534,2.3218000000000005,0.1556780915809376,8.2
7.344645161290322,0.0544934256055362,1.4832663989290489,4.177091448027475,0.9925247571425068,15.596100106129004,1.2532975784630431,1.57722,0.0343208796951809,5.8
7.444792,0.0887085872576176,0.575113939289707,6.021875751554587,0.9728264003423954,14.7027198082654,1.167436723286701,1.6215,0.1295951211737157,6.1
7.5166599,0.1321582766439908,0.646241058172493,6.02808819126105,0.9571470437037448,14.701470005279376,1.3127443531093743,1.5156999999999998,0.3296378757297387,6.2
7.295599999999999,0.0535937499999999,0.3886363636363636,5.088573063966727,0.9110448428273328,15.579305526717684,1.271782221599798,1.75268,0.0669214516694829,12.3
,0.140176,2.2633231363709547,1.0452400289945678,0.89,20.57307714027021,1.3709505944546687,0.855,0.0108391855738701,6.1
7.383173181818182,0.1380689999999999,0.7354491775622101,6.02199619527118,0.9728927646746968,14.701444983477796,1.295461844238322,1.6513,0.3028395550892085,3.4000000000000004
7.595249740112994,0.1270454389574759,0.6526314203039837,6.024372290892838,0.9771495131429628,14.701788794241118,1.3390681656745111,1.9898,0.1896418237955756,5.4
8.00560225,0.1684820415879015,1.143581938102486,6.00584125031649,0.9871409367422088,14.70617258045712,1.3249692858267144,-0.2354,0.0778511457965667,20.3
8.422115391304349,0.1528863905325443,1.0534350886616464,5.012426674621155,0.992520765882378,14.708164222686396,1.7381493331928664,2.699,0.1337734077298626,8.3
7.240530555555556,0.0838016528925619,1.909158150791341,2.1101851186966045,0.9860010787499066,20.429986346367443,1.2406705316766884,1.6352,0.0220330463305987,7.8
7.748304875,0.1171077410593027,0.9868548425461886,6.019233526586172,0.9850277795794072,14.70432124988518,1.4593264738753406,6.256760000000005,0.6465784362375543,12.3
7.567721028571428,0.1211808593749999,0.4773269689737471,6.021973361670934,0.9779293461848452,14.702713633259096,1.4913146570363986,0.2385999999999999,0.2218735635044728,12.3
7.577523225806452,0.0916179930795847,0.5336557839580814,6.0219103205215685,0.9730201423535274,14.702719481694846,1.2639334294856337,1.8892,0.1592984965742936,8.6
7.722956190476191,0.1147289940828402,0.5481304693715194,6.021874983697656,0.9726328119692296,14.702720111277582,1.2389012566026305,0.9854,0.1290650325260376,9.0
7.15609074074074,0.0724122448979591,1.848777618733412,2.147093899269063,0.9872569003884856,20.41286863799316,1.198117421130403,2.0253,0.022285485122089,5.5
6.988248,0.0288666666666666,1.993552771437036,2.020139073010642,0.9773363066878588,20.468015927233992,1.224394445405986,0.9361,-0.0126404786360792,6.5
7.522030206896552,0.0783234374999999,1.6191588785046729,4.062810424955268,0.9929205024247652,15.59514259860617,1.4056390622295665,0.8510000000000002,0.0314994276104483,0.8
8.094816,0.3191839999999999,1.0090361445783134,6.014702553242958,0.9474230297841664,14.70144732629994,1.521928094887362,-0.2991999999999999,0.2901288276176125,11.9
7.870507914893616,0.1721541314878892,0.9875513538494004,6.028427773406439,0.9776985673035976,14.700426455981576,1.4197910527565891,-1.5149999999999972,0.3306609998342124,4.2
8.330920111111112,0.1537687499999999,1.3733952744892357,2.1092605483308,0.9860010787499066,20.473509932801143,1.5,1.464,0.0358892034480996,7.4
8.165910370370371,0.2064239999999999,0.7083574041979587,7.004114032309751,0.9729561045512533,14.65157823748634,1.781937063546704,1.3003999999999998,0.2691949560161654,11.9
7.037410630630631,0.0555215986394557,1.0656424581005588,5.004039390626811,0.9871436102074684,14.708164218496687,1.0420399429347815,4.289700000000004,0.043052407228889,3.1
7.550704936170214,0.1127977599999999,0.5945534407027818,6.028092710456756,0.9779523269101578,14.70146897035203,1.3209242772281589,2.2629,0.3302508283772095,8.2
7.362157283018869,0.0745558399999999,1.088421052631579,5.012431602874088,0.988435448132414,14.708163828111337,1.1829661954675212,2.824020000000001,0.1187890206084793,3.2
7.9806780602409635,0.1495379273197356,0.93846380565021,6.029875458639938,0.9772352648934624,14.700272111011486,1.3971899423722132,1.785600000000004,0.3111884202841215,3.35
7.215220615384615,0.0299999999999999,1.4444444444444449,4.089439308889958,0.9930113506961596,20.261335275209177,0.9852281360342516,2.611860000000001,-0.0397546831624608,0.0
7.640672307692308,0.0950816608996539,0.5850000000000001,6.021887489046347,0.972837402910804,14.702719793290242,1.221047785179718,1.5416,0.1520474263569204,6.1
7.6824427488151645,0.151653419469815,0.6844753014982501,6.029736172448432,0.9723619825660468,14.699771121098555,1.3934005136386731,2.1973,0.3063132073402059,3.9
8.092630285714288,0.2705009999999999,0.5950598802395209,6.0341313318070045,0.9780098661240152,14.70038814793686,1.5709505944546684,0.1532,0.5080088228937092,21.7
7.541891644444445,0.1298512396694214,1.0925330475169708,6.0050041084198895,0.9871405513215687,14.706306163876016,1.2406705316766884,0.6513,0.0697331443664555,4.9
7.661512272727273,0.142792820069204,0.538156982432949,6.024519228211531,0.9772910155603526,14.701780231974231,1.5619544490992996,1.1849999999999998,0.3276318689614549,6.5
7.653826391959798,0.1040975056689341,0.992190564429957,6.009367791411178,0.987180875456966,14.705651098641354,1.3651940396396456,3.163600000000001,0.1652723315794367,3.5
8.2450738,0.1778489795918365,0.6056782334384861,6.028070192370285,0.9729107674475796,14.701470512946358,1.3787834934861751,0.5694,0.3021127777269908,5.3
6.948442222222223,0.0260946745562129,1.871212121212121,2.184326841901702,0.9871435010114092,20.39031305084986,0.8904916402194913,3.3668000000000022,-0.0533162045438967,0.0
7.708014835443038,0.151414151925078,0.5288579733618706,6.02451809414873,0.9772910155603528,14.701780231974244,1.6001908764824528,0.9389999999999998,0.3276318689524743,7.0
7.641463134020618,0.1329451760279494,0.6722940862611658,6.029082343104675,0.9724590413495972,14.7004071780155,1.347922583568817,2.3524000000000003,0.3025656724874257,4.3
7.484992,0.1550103806228373,0.7491891891891893,6.021995870450528,0.9728920414825808,14.701445250963577,1.3328204045850196,1.2612,0.3028393755682016,4.0
8.294400000000001,0.1380689999999999,0.5603448275862071,6.0218731008577855,0.96806844903432,14.702719951130373,1.295461844238322,0.5952999999999999,0.1262679435601437,10.4
7.191497128205128,0.091857098765432,1.121491683991684,5.004036476800093,0.9872142771136608,14.708165485504356,1.134969974603941,1.0248,0.0432963113978193,4.6000000000000005
8.3271096,0.2286839506172838,0.9676436448055716,6.022006427892355,0.9568728019160788,14.701445761314904,1.5304930567574824,0.2569999999999999,0.3271981122452583,6.4
7.567607612903226,0.1242604651162789,0.5612967173272705,6.030357453163101,0.9772333586501804,14.699769766398612,1.3530279023026708,4.000500000000003,0.3388439253750331,11.2
7.479549020408164,0.0957717291255752,0.5796448847823664,6.028124885619936,0.9779737393741252,14.70146616929235,1.3663759416191268,2.2131,0.316145295086621,4.0
7.183861333333334,0.0302469135802468,1.2642405063291138,4.173803926282837,0.9925247571425068,20.26596371042092,0.9910760598382222,2.30344,-0.0395114921799696,1.0
,0.0943839999999999,2.4073373676248107,3.013190735421445,0.9839941003120974,20.573425869380927,1.3709505944546687,2.4547,0.1242210391429418,8.2
7.40601261971831,0.1088624999999999,0.5548618048618049,6.028122845557841,0.9779817098567716,14.701466952119462,1.4216744278153235,2.818700000000001,0.3391974139946715,2.6
7.32965584,0.0587999999999999,1.4659090909090908,4.055261897535887,0.9938538479446204,15.596100318830992,1.2958363892911635,1.2688,0.0313475925912186,5.1
7.523556785714285,0.1147289940828402,0.6423595994775795,6.028088829978369,0.9776321192024297,14.701469716592712,1.2389012566026305,1.8416,0.3078709757987153,2.9
7.753415749999999,0.1171077410593027,0.9807619163750714,6.019247815107451,0.9850283963785889,14.704321223537784,1.4593264738753406,6.256760000000005,0.6466075126307356,12.3
7.943115487179485,0.1830520833333332,0.5789830750553453,6.0303134309984525,0.9771170822236724,14.69967917028285,1.4833557549816874,1.2597999999999998,0.3382301748364015,10.8
7.253306666666667,0.1147289940828402,0.4725864123957092,6.014645052553628,0.957333958463669,14.702721421423911,1.2389012566026305,0.9854,0.1194797811341422,5.3
7.202808484848485,0.0708554183813442,1.1321929751722997,5.006060187004708,0.987139753268354,14.708164975953052,1.0860486123130382,2.337600000000001,0.051166683129378,4.9
7.900474181818183,0.1283893333333332,0.573151487826871,6.0219711940022,0.9726463592916926,14.702713451803731,1.471602261409798,0.0945,0.2184251307903347,11.5
7.532087448275862,0.0965058593749999,1.0479951397326857,5.012425089776743,0.9925247571425068,14.708164300281084,1.271782221599798,1.70062,0.1179796186843986,4.9
7.657014857142859,0.1223409722222221,1.1882160392798693,5.006056500427043,0.9839941003120974,14.708165716809814,1.188721875540867,0.3871,0.0483476118086921,6.1
7.120415914893618,0.0713451303155006,0.717287123211557,6.022000367709877,0.972879848083279,14.701441788888308,1.1246581201547063,6.108500000000007,0.3028395565321944,3.1
8.01548551724138,0.1931871093749999,0.9225784447476124,6.022033103551928,0.9729626587448608,14.70121876923848,1.505240814944148,1.0903999999999998,0.3389690873607309,12.43
7.358995583333333,0.0807357438016528,0.5731511254019294,6.021876014919352,0.972805679764008,14.702719654864126,1.143320102127766,2.0116,0.129350085172342,5.7
7.860979789473685,0.1607848888888887,0.5831099195710455,6.030343629488443,0.9772322243572958,14.69976974157679,1.4294732983598406,2.04,0.3384958727330426,9.6
7.616926133333334,0.1228308593749999,1.0508837622315967,5.004055917678348,0.9878688244886064,14.708165047828524,1.5435644431995963,1.8323,0.0681386359428486,6.4
7.286653333333334,0.0872930747922437,1.0258207303578013,5.004040115197848,0.9879423610299304,14.708165029879636,1.2363864108712896,1.2214,0.0470944874198693,4.3
7.299845631578948,0.097226997245179,0.6514626865671643,6.028091026831709,0.9571353286333202,14.701468910632611,1.2112938253354983,2.9320000000000013,0.3296480407749041,4.7
13.96125,0.32115,0.8138403192668796,7.00959139834956,0.9867651470618468,13.30235121686329,1.561278124459133,2.9189,0.3829756476639305,1.6
7.507229538461539,0.1380689999999999,1.002906976744186,6.00599856781707,0.9939316247903812,14.706878227503406,1.295461844238322,0.4051,0.0781424006480376,8.6
8.666288222222223,0.196568975069252,0.7333035677202306,6.023748946854938,0.9772146725863072,14.701775866756073,1.9440097497163569,-1.3445000000000005,0.329319248706374,11.3
7.480112699453551,0.1085036033057851,0.6986716550401235,6.02314375350157,0.9771535866766852,14.70178905327611,1.2823527363135774,2.8108000000000017,0.1896273595136319,4.6
8.278848,0.0925555555555555,0.4105960264900662,5.08853970090294,0.9020746173538724,15.57930519688172,1.4591479170272448,0.52988,0.058714823771249,18.0
7.84505112371134,0.1951650624349634,0.8452617332698616,7.004059119472964,0.976938434467775,13.30411743187157,1.6104186736404864,2.0127000000000006,0.4695082445114008,4.7
7.323329904761904,0.0755416076634735,0.7004410079433777,6.021895977565091,0.9778858615396828,14.702558953605172,1.1796779956857992,3.879200000000002,0.1551972904371741,3.6
7.563554946236558,0.1246764987244897,0.7642513954292448,6.023146621136392,0.9771535592649252,14.70178905321551,1.3242294895389195,1.7815999999999996,0.189629162907463,4.9
7.582323113636363,0.1270454389574759,0.7734132177969081,6.023153853534341,0.9771523279683236,14.701789052335442,1.3390681656745111,1.5576,0.1896291629209311,5.1
7.444714638297871,0.0892321109693876,0.8120119608229595,6.021919280368586,0.9727752917891468,14.702431743208995,1.2181843259769356,3.630200000000003,0.1613453218977199,3.6
7.5264478620689665,0.0965058593749999,1.0525516403402186,5.012268540797039,0.9930113506961598,14.70816431806332,1.271782221599798,1.7006199999999998,0.1153396524534321,5.1
7.576404595744681,0.1250419659735348,0.6115481434864698,6.028072144061054,0.972806627929832,14.701469677899762,1.264672679395722,1.5956,0.302123037200498,3.1
8.165910370370371,0.2064239999999999,0.7083574041979587,7.004114033873094,0.9729548688666102,14.651578226589452,1.781937063546704,1.3004,0.272622151001028,11.9
7.767859130434782,0.1158229591836734,1.1199500102019997,6.009089882694461,0.9572884661984375,14.70584372106118,1.4065990555025094,1.9891,0.1611493452818957,4.8
7.689398857142858,0.209990082644628,0.5373134328358209,6.019320916478829,0.957333958463669,14.701472067169233,1.4353713907745331,0.1793,0.2925654199437486,10.6
7.95230275,0.1657086127547666,0.7478242027377869,6.039236495453267,0.9771318703987149,14.697381109575842,1.4514697401811836,2.5208000000000004,0.3430653554665378,5.57
7.353002844444443,0.091036111111111,0.6042978428308792,6.023126224261345,0.977148700554492,14.701789462608208,1.2326602568158205,3.695900000000002,0.1612958634071364,4.2
8.23328347826087,0.1718472222222221,0.6014502812646664,6.038962769955365,0.97768565522876,14.697781206818098,1.4591479170272448,2.5478000000000005,0.3358255779446716,6.6
7.334901416666666,0.0801861570247933,0.9715639433495916,5.012503864457233,0.9929834957898392,14.707201505943162,1.2072100267448116,3.609200000000002,0.1153706182642203,3.0
6.97292783625731,0.0267689906347553,1.7039007092198586,2.2108618422842405,0.9871436102075696,20.382532576257915,0.907165767573082,8.048000000000007,-0.0533059727891157,0.0
7.829147614583332,0.1520934256055362,0.9563176277927986,6.02928979397652,0.977685024435304,14.700299431492567,1.3741236364327514,2.218100000000003,0.3306610137508223,3.69
7.585989047619047,0.1622076388888888,1.0647730921433358,5.004035907576832,0.9872569003884856,14.70816568156632,1.5510981710072649,0.6075999999999999,0.0441889914879307,5.7
13.329816,0.4329466918714555,1.642857142857143,7.026260151116408,0.9871272297261966,13.299888773901678,0.8865408928220899,5.287500000000001,0.4596472945667301,0.0
7.030557419354839,0.0281249999999999,1.3965517241379313,3.118543583810653,1.8334185327453745,20.350551487980045,0.9402859586706313,3.3668000000000022,-0.0385845779399849,0.0
7.268216451612904,0.1147289940828401,0.7201270189744392,6.021996845399732,0.9728904373813232,14.701444448759524,1.2389012566026305,2.4315,0.3028395565321736,3.3000000000000003
7.86897104,0.1335848888888888,0.7511284366023799,6.021931695871288,0.9730201423535274,14.70271053492066,1.70558726169826,0.1805000000000001,0.2497619496515242,13.1
7.084968070175439,0.0761567708333332,1.067357512953368,5.004037076755116,0.9871435010114092,14.708165167967149,1.0994839817876882,1.9491,0.0430524072235813,3.5
7.36395918918919,0.0994589843749999,0.6010236835256355,6.028074297417464,0.9728198932820208,14.70146885475158,1.198192411043098,2.765900000000001,0.3021330276670788,2.9
8.276382,0.2588442906574393,1.0453131022209348,6.01752146353767,0.9839267707401118,14.704206173130334,1.6589797521242051,1.0337,0.4734672496910246,15.9
7.603674000000001,0.1910899408284022,0.911439114391144,6.008452202511649,0.9872569003884856,14.705726024403846,1.3346791410515946,0.2367,0.1454483236263153,1.8
7.090016333333334,0.0282115555555555,2.0756287374358537,2.0277265161573697,0.9872569003884856,20.467023826512545,1.158938532350277,1.7594,-0.0096122644807823,3.1
6.999857933333334,0.0272222222222221,1.7515923566878986,3.025757451216389,0.9939236223702252,20.36798732386828,0.9182958340544896,2.5866000000000007,-0.044280075595161,0.0
7.257577333333335,0.0986805555555555,1.7167630057803462,3.0144733289748435,0.9860010787499066,15.595098699616225,1.2516291673878228,-1.0962,0.0046132774803365,8.8
7.534526896551724,0.0783234374999999,1.6121495327102804,4.180289882733656,0.9925247571425068,15.595071287411848,1.4056390622295665,0.851,0.0547276247293766,0.8
7.554418471544714,0.0992894600591715,0.7675479585047126,6.022026662284915,0.9779402209811868,14.702422688587912,1.366295180853956,3.2414000000000023,0.166426949701901,3.3
7.030557419354839,0.0281249999999999,1.3965517241379313,3.118543583810653,1.8334185327453745,20.350551487980045,0.9402859586706313,3.3668000000000022,-0.0385845779399849,0.0
7.860738800000002,0.1367333333333333,1.1794884591391144,3.206799682667792,0.9871724758941934,20.353447253007,1.5304930567574824,1.9777,0.0415087865418026,8.2
7.358256444444444,0.0820181405895691,0.6610489866702873,6.021917377033828,0.9779377135477936,14.702558925569596,1.221694907636328,3.817400000000002,0.1385556793477614,4.0
7.945261111111112,0.1684820415879015,0.890625,6.007227112213508,0.9871436209956076,14.705534661905288,1.3249692858267144,0.2958,0.070097234761051,6.1
7.157094833333333,0.0829229024943309,1.1067163361455026,5.004040437803302,0.9872569003884856,14.70816531668655,1.115520093581932,1.4149,0.0458560746207759,4.3
7.624908685714286,0.0952631692806922,0.5046669733680926,6.023293826854993,0.97733875170191,14.701778475055589,1.446051158116624,3.7878000000000025,0.2583749765904826,12.5
7.494378666666667,0.0994589843749999,0.5437382001258654,6.021876867499655,0.9773793465164052,14.702720271490035,1.198192411043098,1.3755,0.1318615217296646,7.6
8.123814769230771,0.1925555555555554,0.6886110172355524,6.028064996790377,0.9571552706546542,14.701398610386182,1.4591479170272448,0.3453999999999999,0.3293620268351236,6.7
7.4821635,0.1495243055555555,0.505263157894737,6.014692601523551,0.9573138370864828,14.702714914919351,1.5510981710072649,-0.2956000000000001,0.2086847180796838,13.7
11.274368,0.5747576388888889,1.245566338380656,7.017291264118786,0.9871656836809132,13.29989149287408,1.7295739585136225,1.4719,0.422901125659,4.5
8.012054117647057,0.209990082644628,0.8096416657699346,6.021995200591386,0.9726328119692303,14.70144578273649,1.4353713907745331,0.481,0.3025584374920559,5.300000000000001
7.127202361111112,0.0691280393967373,0.5786572806084338,6.0280600073704775,0.9776161053220732,14.701394503396653,1.1166106666673492,6.196900000000007,0.3050018388563643,3.9
7.183142666666666,0.0302469135802468,1.2911392405063291,4.06952775191707,0.9930113506961598,20.26687100360633,0.9910760598382222,2.30344,-0.0397646050489469,0.9
7.315730666666667,0.0919239999999999,1.6355489171023152,4.009995581356263,0.9871447154965188,15.593907371435687,1.278897902987479,-1.506599999999999,0.0074988605866649,13.3
7.518799508771931,0.1092693877551019,1.0258620689655171,6.0061671605048295,0.987143609141766,14.705859973503491,1.198117421130403,1.8396,0.0699934577770588,4.9
7.731221333333334,0.1631009999999999,0.8013468013468013,5.088585812186138,0.9110399866656512,14.70816481458779,1.6854752972273346,-0.10762,0.064536635371502,18.8
8.4786952,0.267938775510204,0.8970933646506166,6.023238011009863,0.9714530357452132,14.699772900923676,1.5566567074628228,-0.0642,0.3034324890882517,6.7
8.192001833333334,0.1656373333333333,0.8825620282448411,6.005001708912378,0.9871447154965188,14.706821521250692,1.640223928941852,1.4806,0.0601852580231527,9.0
8.192072346666665,0.1520805555555554,0.7749941627466147,6.0225152179672525,0.9713672046467834,14.701036066725033,1.9431590918088644,2.10752,0.2645993028982514,13.2
7.071637575757577,0.0708554183813442,1.065250379362671,5.004037461711904,0.9871436209956076,14.708165009591848,1.0860486123130382,2.3392000000000013,0.0430524072288793,3.2
7.97961072,0.1651346938775509,1.1212500000000003,5.0136632251550495,0.9930113506961598,14.707202083477537,1.448815635725185,1.0978,0.1187636737862982,8.4
7.639958978723405,0.1050433925049308,1.0469163843547888,6.00755191175316,0.9886058859416592,14.70630445684984,1.451001326883776,0.8794000000000008,0.1365344286258246,3.3
8.2066512,0.2409759999999998,0.5678398534606829,7.004108828177372,0.9726328119692303,14.651598639500724,1.7609640474436812,0.2829999999999999,0.2006460879185858,15.5
8.875008,0.2168359374999999,1.0953150242326333,6.021913632153108,0.96806844903432,14.702703654035558,1.75,-0.9762000000000002,0.309056401422831,18.7
7.504017142857143,0.0872930747922437,1.065731166912851,5.012270420350807,0.992520765882378,14.708164159809456,1.2363864108712896,2.00904,0.1153593664944788,4.2
