Ratio_PSA,SMILES_PSA,Ratio_PI,SMILES_PI,Td5
1.0,C#CCOc1cccc(OCC#C[Si](C)(C)C#CCOc2cccc(OCC#C)c2)c1,0.0,C#CCOc1cccc(OCC#C[Si](C)(C)C#CCOc2cccc(OCC#C)c2)c1,438.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(c6ccc(Oc8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8)cc6)C7=O)cc5)cc4C3=O)cc2)cc1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(c6ccc(Oc8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8)cc6)C7=O)cc5)cc4C3=O)cc2)cc1,540.0
1.0,C6=CC(C#C)=CC(N5COC4=CC=C(C(C1=CC3=C(C=C1)OCN(C2=CC=CC(C#C)=C2)C3)(C)C)C=C4C5)=C6,0.0,C6=CC(C#C)=CC(N5COC4=CC=C(C(C1=CC3=C(C=C1)OCN(C2=CC=CC(C#C)=C2)C3)(C)C)C=C4C5)=C6,365.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(c6ccc(Oc8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8)cc6)C7=O)cc5)c4C3=O)cc2)cc1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(c6ccc(Oc8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8)cc6)C7=O)cc5)c4C3=O)cc2)cc1,521.0
1.0,C#Cc1cccc(N2COc3ccc(C(C)(C)c4ccc5c(c4)CN(c4cccc(C#C)c4)CO5)cc3C2)c1,0.0,C#Cc1cccc(N2COc3ccc(C(C)(C)c4ccc5c(c4)CN(c4cccc(C#C)c4)CO5)cc3C2)c1,458.0
1.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,0.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,612.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(c5ccc(Oc7cccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)c7)cc5)C6=O)cc4C3=O)c2)cc1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(c5ccc(Oc7cccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)c7)cc5)C6=O)cc4C3=O)c2)cc1,493.0
1.0,C#CC1=CC=CC(C#C[SiH](C#CC2=CC(C#C)=CC=C2)C3=CC=CC=C3)=C1,0.0,C#CC1=CC=CC(C#C[SiH](C#CC2=CC(C#C)=CC=C2)C3=CC=CC=C3)=C1,755.0
1.0,O=C1c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6C(F)(F)F)cc5-c5cccc(C(F)(F)F)c5)c(C(F)(F)F)c3)C4=O)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,0.0,O=C1c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6C(F)(F)F)cc5-c5cccc(C(F)(F)F)c5)c(C(F)(F)F)c3)C4=O)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,576.0
1.0,O=C1c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6)cc5-c5ccccc5)cc3)C4=O)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3)cc2-c2ccccc2)cc1,0.0,O=C1c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6)cc5-c5ccccc5)cc3)C4=O)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3)cc2-c2ccccc2)cc1,548.0
1.0,C#Cc1cccc(N2COc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc6c(c5)CN(c5cccc(C#C)c5)CO6)c4)cc3C2)c1,0.0,C#Cc1cccc(N2COc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc6c(c5)CN(c5cccc(C#C)c5)CO6)c4)cc3C2)c1,371.0
1.0,C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C#Cc2ccc(C#C)cc2)cc1,0.0,C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C#Cc2ccc(C#C)cc2)cc1,489.0
0.9,C#Cc1cccc(C#C[Si](C)(C#Cc2cccc(C#C)c2)C=C)c1,0.1,C#CC1=CC=CC(N2C(C(C=CC(OC3=CC=CC(C(N4C5=CC=C(OC6=CC(OC7=CC=C(N8C(C(C(OC9=CC=C(C(N(C%10=CC=CC(C#C)=C%10)C%11=O)=O)C%11=C9)=CC=C%12)=C%12C8=O)=O)C=C7)=CC=C6)C=C5)=O)=C3C4=O)=C%13)=C%13C2=O)=O)=C1,601.9
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(c4ccc(N6C(=O)c7ccc(C#Cc8ccccc8)cc7C6=O)cc4)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(c4ccc(N6C(=O)c7ccc(C#Cc8ccccc8)cc7C6=O)cc4)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,527.4
1.0,C#Cc1cccc(C#C[Si](C)(C)O[Si](C)(C)C#Cc2cccc(C#C)c2)c1,0.0,C#Cc1cccc(C#C[Si](C)(C)O[Si](C)(C)C#Cc2cccc(C#C)c2)c1,446.0
1.0,C#Cc1cccc(N[SiH](C)Nc2cccc(C#C)c2)c1,0.0,C#Cc1cccc(N[SiH](C)Nc2cccc(C#C)c2)c1,632.4
1.0,O=C(c1ccc(-c2ccc(N3C(=O)c4ccc(C#Cc5ccccc5)cc4C3=O)cc2)cc1)c1cc(C(=O)c2ccc(-c3ccc(N4C(=O)c5ccc(C#Cc6ccccc6)cc5C4=O)cc3)cc2)cc(C(=O)c2ccc(-c3ccc(N4C(=O)c5ccc(C#Cc6ccccc6)cc5C4=O)cc3)cc2)c1,0.0,O=C(c1ccc(-c2ccc(N3C(=O)c4ccc(C#Cc5ccccc5)cc4C3=O)cc2)cc1)c1cc(C(=O)c2ccc(-c3ccc(N4C(=O)c5ccc(C#Cc6ccccc6)cc5C4=O)cc3)cc2)cc(C(=O)c2ccc(-c3ccc(N4C(=O)c5ccc(C#Cc6ccccc6)cc5C4=O)cc3)cc2)c1,547.0
1.0,C#CCOc1ccc(C(C)(C)c2ccc(OCC#C[Si](C)(C)C#CCOc3ccc(C(C)(C)c4ccc(OCC#C)cc4)cc3)cc2)cc1,0.0,C#CCOc1ccc(C(C)(C)c2ccc(OCC#C[Si](C)(C)C#CCOc3ccc(C(C)(C)c4ccc(OCC#C)cc4)cc3)cc2)cc1,422.0
0.8,C#CC1=CC=CC(C#C[Si](C=C)(C#CC2=CC=CC(C#C)=C2)C)=C1,0.2,C#Cc1cccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(c4ccc(Oc6cccc(N7C(=O)c8ccc(-c9cccc%10c9C(=O)N(c9cccc(C#C)c9)C%10=O)cc8C7=O)c6)cc4)C5=O)cc3C2=O)c1,613.0
1.0,C#C[Si](C#CB(F)F)(c1ccccc1)c1ccccc1,0.0,C#C[Si](C#CB(F)F)(c1ccccc1)c1ccccc1,595.0
1.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,0.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,640.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc2c(c1)-c1ccccc1-2,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc2c(c1)-c1ccccc1-2,587.0
1.0,C[Si](C)(C#CB(F)F)C#CB(F)F,0.0,C[Si](C)(C#CB(F)F)C#CB(F)F,485.0
1.0,C#Cc1cccc(N2COc3c(cc(/C=C/C)cc3OC)C2)c1,0.0,C#Cc1cccc(N2COc3c(cc(/C=C/C)cc3OC)C2)c1,395.0
1.0,C(#C[Si](OB(O[Si](C#Cc1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1,0.0,C(#C[Si](OB(O[Si](C#Cc1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1,625.0
1.0,O=C1c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6C(F)(F)F)cc5-c5cccc(C(F)(F)F)c5)c(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,0.0,O=C1c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(N7C(=O)c8cccc9c(C#Cc%10ccccc%10)ccc(c89)C7=O)cc6C(F)(F)F)cc5-c5cccc(C(F)(F)F)c5)c(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C(=O)N1c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cccc6c(C#Cc7ccccc7)ccc(c56)C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,546.0
1.0,C#Cc1cccc(N2COc3ccccc3C2)c1,0.0,C#Cc1cccc(N2COc3ccccc3C2)c1,384.0
0.65,C#Cc1cccc(C#C[Si](C)(C#Cc2cccc(C#C)c2)C=C)c1,0.35,O=C1N(C2=CC(OC3=CC=C(N4C(C(C=CC(OC5=CC=CC(C(N6C7=CC(OC8=CC=C(N9C(C(C=CC(OC%10=CC=CC(C(N%11C%12=CC(C#C)=CC=C%12)=O)=C%10C%11=O)=C%13)=C%13C9=O)=O)C=C8)=CC=C7)=O)=C5C6=O)=C%14)=C%14C4=O)=O)C=C3)=CC=C2)C(C%15=CC=C(OC%16=CC=CC%17=C%16C(N(C%18=CC=CC(C#C)=C%18)C%17=O)=O)C=C%151)=O,549.0
1.0,C#CC1=CC=C(C2=NC3=C(C=CC(S(C4=CC(N=C(C5=CC=C(C#C)C=C5)O6)=C6C=C4)(=O)=O)=C3)O2)C=C1,0.0,C#CC1=CC=C(C2=NC3=C(C=CC(S(C4=CC(N=C(C5=CC=C(C#C)C=C5)O6)=C6C=C4)(=O)=O)=C3)O2)C=C1,535.0
0.0,C#Cc1cccc(C#C[Si](C)(C#Cc2cccc(C#C)c2)C=C)c1,1.0,O=C1N(C2=CC(OC3=CC=C(N4C(C(C=CC(OC5=CC=CC(C(N6C7=CC(OC8=CC=C(N9C(C(C=CC(OC%10=CC=CC(C(N%11C%12=CC(C#C)=CC=C%12)=O)=C%10C%11=O)=C%13)=C%13C9=O)=O)C=C8)=CC=C7)=O)=C5C6=O)=C%14)=C%14C4=O)=O)C=C3)=CC=C2)C(C%15=CC=C(OC%16=CC=CC%17=C%16C(N(C%18=CC=CC(C#C)=C%18)C%17=O)=O)C=C%151)=O,522.0
1.0,BB(B)B(B(B)[B][C])C(B(B)B)([SiH](C)C#Cc1ccccc1)[SiH](C)C#Cc1ccccc1,0.0,BB(B)B(B(B)[B][C])C(B(B)B)([SiH](C)C#Cc1ccccc1)[SiH](C)C#Cc1ccccc1,762.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5cccc6c5C(=O)N(c5ccc(-c7ccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)cc7C(F)(F)F)c(C(F)(F)F)c5)C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5cccc6c5C(=O)N(c5ccc(-c7ccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)cc7C(F)(F)F)c(C(F)(F)F)c5)C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,545.0
1.0,C#CCOc1ccc(N2COc3ccccc3C2)cc1,0.0,C#CCOc1ccc(N2COc3ccccc3C2)cc1,348.0
1.0,C#C[SiH](C)C#CB(C#C[SiH](C)C#C)c1ccccc1,0.0,C#C[SiH](C)C#CB(C#C[SiH](C)C#C)c1ccccc1,650.0
1.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,0.0,C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#C)c2)c1,593.0
1.0,O=C1c2ccc(-c3ccc4c(c3)C(=O)N(c3cccc(Oc5ccc(N6C(=O)c7cccc8c(C#Cc9ccccc9)ccc(c78)C6=O)cc5)c3)C4=O)cc2C(=O)N1c1ccc(Oc2cccc(N3C(=O)c4cccc5c(C#Cc6ccccc6)ccc(c45)C3=O)c2)cc1,0.0,O=C1c2ccc(-c3ccc4c(c3)C(=O)N(c3cccc(Oc5ccc(N6C(=O)c7cccc8c(C#Cc9ccccc9)ccc(c78)C6=O)cc5)c3)C4=O)cc2C(=O)N1c1ccc(Oc2cccc(N3C(=O)c4cccc5c(C#Cc6ccccc6)ccc(c45)C3=O)c2)cc1,532.0
1.0,C[SiH](C#Cc1ccccc1)C#Cc1ccccc1,0.0,C[SiH](C#Cc1ccccc1)C#Cc1ccccc1,679.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(-c2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(c6ccc(-c8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8C(F)(F)F)c(C(F)(F)F)c6)C7=O)cc5)c4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(-c2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(c6ccc(-c8ccc(N9C(=O)c%10ccc(C#Cc%11ccccc%11)cc%10C9=O)cc8C(F)(F)F)c(C(F)(F)F)c6)C7=O)cc5)c4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,537.0
1.0,C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C#Cc2ccc(C#C)cc2)cc1,0.0,C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C#Cc2ccc(C#C)cc2)cc1,495.0
1.0,C#CC1=CC=C(OC2=C(C3=CC=CC=C3)C=C(C4N=NC(C5=CC=C(OC6=CC=C(C#C[Si](C)(C#CC(C=C7)=CC=C7OC(C=C8)=C(C9=CC=CC=C9)C=C8C(O%10)N=NC%10C(C=C%11C%12=CC=CC=C%12)=CC=C%11OC%13=CC=C(C#C)C=C%13)C)C=C6)C(C%14=CC=CC=C%14)=C5)O4)C=C2)C=C1,0.0,C#CC1=CC=C(OC2=C(C3=CC=CC=C3)C=C(C4N=NC(C5=CC=C(OC6=CC=C(C#C[Si](C)(C#CC(C=C7)=CC=C7OC(C=C8)=C(C9=CC=CC=C9)C=C8C(O%10)N=NC%10C(C=C%11C%12=CC=CC=C%12)=CC=C%11OC%13=CC=C(C#C)C=C%13)C)C=C6)C(C%14=CC=CC=C%14)=C5)O4)C=C2)C=C1,466.0
1.0,ClC#Cc1cccc(C#C[Si](Cl)(c2ccccc2)c2ccccc2)c1,0.0,ClC#Cc1cccc(C#C[Si](Cl)(c2ccccc2)c2ccccc2)c1,563.0
1.0,C#Cc1ccc(S(=O)(=O)c2cccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc(C(C)(C)c8ccc(Oc9cccc(S(=O)(=O)c%10ccc(C#C)cc%10)c9)cc8)cc7)cc6)cc5)cc4)cc3)c2)cc1,0.0,C#Cc1ccc(S(=O)(=O)c2cccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc(C(C)(C)c8ccc(Oc9cccc(S(=O)(=O)c%10ccc(C#C)cc%10)c9)cc8)cc7)cc6)cc5)cc4)cc3)c2)cc1,480.0
1.0,C#CC1=CC=CC(C#C[SiH](C)C#CC2=CC=CC(C#C)=C2)=C1,0.0,C#CC1=CC=CC(C#C[SiH](C)C#CC2=CC=CC(C#C)=C2)=C1,620.0
1.0,O=C1O/C(=N\c2ccc(-c3ccc(/N=C4\OC(=O)c5cc(-c6cccc7c6C(=O)O/C7=N\c6ccc(-c7ccc(/N=C8\OC(=O)c9ccc(C#Cc%10ccccc%10)cc98)cc7C(F)(F)F)c(C(F)(F)F)c6)ccc54)cc3C(F)(F)F)c(C(F)(F)F)c2)c2ccc(C#Cc3ccccc3)cc21,0.0,O=C1O/C(=N\c2ccc(-c3ccc(/N=C4\OC(=O)c5cc(-c6cccc7c6C(=O)O/C7=N\c6ccc(-c7ccc(/N=C8\OC(=O)c9ccc(C#Cc%10ccccc%10)cc98)cc7C(F)(F)F)c(C(F)(F)F)c6)ccc54)cc3C(F)(F)F)c(C(F)(F)F)c2)c2ccc(C#Cc3ccccc3)cc21,580.0
0.9,C#Cc1cccc(C#C[Si](C)(C#Cc2cccc(C#C)c2)C=C)c1,0.1,O=C1N(C2=CC=C(OC3=CC(OC4=CC=C(N5C(C(C=C(OC6=CC=C(C(C)(C)C7=CC=C(OC8=CC(C(N(C9=CC(C#C)=CC=C9)C%10=O)=O)=C%10C=C8)C=C7)C=C6)C=C%11)=C%11C5=O)=O)C=C4)=CC=C3)C=C2)C(C%12=C1C=C(OC%13=CC=C(C(C)(C)C%14=CC=C(OC%15=CC=C(C(N(C%16=CC=CC(C#C)=C%16)C%17=O)=O)C%17=C%15)C=C%14)C=C%13)C=C%12)=O,594.7
1.0,C#Cc1cccc(C#C[SiH](C)C#Cc2cc(C#C[SiH](C)C#Cc3cccc(C#C)c3)cc(C#C[SiH](C)C#Cc3cccc(C#C)c3)c2)c1,0.0,C#Cc1cccc(C#C[SiH](C)C#Cc2cc(C#C[SiH](C)C#Cc3cccc(C#C)c3)cc(C#C[SiH](C)C#Cc3cccc(C#C)c3)c2)c1,715.0
1.0,C#CC1=CC=CC(N2COC3=CC=CC=C3C2)=C1,0.0,C#CC1=CC=CC(N2COC3=CC=CC=C3C2)=C1,491.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5cccc6c5C(=O)N(c5ccc(Oc7cccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)c7)cc5)C6=O)cc4C3=O)cc2)c1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5cccc6c5C(=O)N(c5ccc(Oc7cccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)c7)cc5)C6=O)cc4C3=O)cc2)c1,555.0
0.8,C#Cc1cccc(C#C[Si](C)(C#Cc2cccc(C#C)c2)C=C)c1,0.2,O=C1N(C2=CC(OC3=CC=C(N4C(C(C=CC(OC5=CC=CC(C(N6C7=CC(OC8=CC=C(N9C(C(C=CC(OC%10=CC=CC(C(N%11C%12=CC(C#C)=CC=C%12)=O)=C%10C%11=O)=C%13)=C%13C9=O)=O)C=C8)=CC=C7)=O)=C5C6=O)=C%14)=C%14C4=O)=O)C=C3)=CC=C2)C(C%15=CC=C(OC%16=CC=CC%17=C%16C(N(C%18=CC=CC(C#C)=C%18)C%17=O)=O)C=C%151)=O,589.0
1.0,C#Cc1cccc(N2COc3ccccc3C2)c1.C#Cc1cccc(N2COc3ccccc3C2)c1.CCc1ccc(C)cc1.CCc1ccc(CC)cc1.Oc1ccccc1,0.0,C#Cc1cccc(N2COc3ccccc3C2)c1.C#Cc1cccc(N2COc3ccccc3C2)c1.CCc1ccc(C)cc1.CCc1ccc(CC)cc1.Oc1ccccc1,424.3
1.0,C#Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)/C=C(/c3ccc(C(=C(c4ccccc4)c4ccc(C#C)cc4)c4ccccc4)cc3)c3ccc4ccccc4c3)c3ccc4ccccc4c3)cc2)c2ccccc2)cc1,0.0,C#Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)/C=C(/c3ccc(C(=C(c4ccccc4)c4ccc(C#C)cc4)c4ccccc4)cc3)c3ccc4ccccc4c3)c3ccc4ccccc4c3)cc2)c2ccccc2)cc1,354.0
1.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)cc7C(F)(F)F)cc5)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C(F)(F)F)cc1,0.0,O=C1c2ccc(C#Cc3ccccc3)cc2C(=O)N1c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc(N8C(=O)c9ccc(C#Cc%10ccccc%10)cc9C8=O)cc7C(F)(F)F)cc5)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C(F)(F)F)cc1,564.0
1.0,C#Cc1ccccc1C#C[SiH](C)C,0.0,C#Cc1ccccc1C#C[SiH](C)C,437.0
1.0,C[SiH2]C#CCc1ccccc1[SiH2]C#Cc1ccccc1,0.0,C[SiH2]C#CCc1ccccc1[SiH2]C#Cc1ccccc1,654.0
1.0,C#COCc1ccc(N2COc3ccc(C)cc3C2)cc1,0.0,C#COCc1ccc(N2COc3ccc(C)cc3C2)cc1,339.0
1.0,C#Cc1cccc(N2COc3ccc(N4C(=O)c5ccc(Oc6ccc(C(C)(C)c7ccc(Oc8ccc9c(c8)C(=O)N(c8ccc%10c(c8)CN(c8cccc(C#C)c8)CO%10)C9=O)cc7)cc6)cc5C4=O)cc3C2)c1,0.0,C#Cc1cccc(N2COc3ccc(N4C(=O)c5ccc(Oc6ccc(C(C)(C)c7ccc(Oc8ccc9c(c8)C(=O)N(c8ccc%10c(c8)CN(c8cccc(C#C)c8)CO%10)C9=O)cc7)cc6)cc5C4=O)cc3C2)c1,393.0
